Time,Current,Voltage
809.319602,7.51E-06,-4.72E-07
810.6665375,7.56E-06,5.10E-08
812.0307105,7.56E-06,6.40E-08
813.3980451,7.46E-06,-8.90E-08
814.7447431,7.47E-06,1.30E-08
816.10115,7.54E-06,8.90E-08
817.4501207,7.50E-06,-5.10E-08
818.8188899,7.54E-06,1.66E-07
820.1688695,7.50E-06,3.80E-08
821.5193233,7.48E-06,-2.93E-07
822.8715792,7.44E-06,-2.50E-08
824.2440624,7.49E-06,-1.15E-07
825.5985174,7.49E-06,-3.57E-07
826.9449334,7.48E-06,2.50E-08
828.2987406,7.39E-06,-2.93E-07
829.6677427,7.44E-06,-7.60E-08
831.0240793,7.43E-06,6.40E-08
832.3786097,7.45E-06,-7.60E-08
833.7286696,7.41E-06,-1.66E-07
835.1003029,7.39E-06,5.10E-08
836.4479487,7.41E-06,-1.78E-07
837.7929649,7.42E-06,3.44E-07
839.1595023,7.42E-06,-2.50E-08
840.520298,7.45E-06,-5.99E-07
841.8793585,7.41E-06,-1.78E-07
843.2279251,7.32E-06,-2.17E-07
844.5815878,7.40E-06,-3.80E-08
845.9488974,7.33E-06,-5.10E-08
847.2982919,7.32E-06,1.78E-07
848.6487527,7.34E-06,1.30E-08
850.0147104,7.32E-06,-3.80E-08
851.3775833,7.30E-06,-2.93E-07
852.7329981,7.35E-06,-3.80E-08
854.0918088,7.35E-06,-3.19E-07
855.4309704,7.30E-06,-5.10E-08
856.7984633,7.34E-06,2.68E-07
858.1691692,7.26E-06,-1.30E-08
859.5224869,7.31E-06,-1.40E-07
860.8688092,7.24E-06,-1.27E-07
862.2198188,7.21E-06,-4.72E-07
863.5891585,7.25E-06,1.78E-07
864.938566,7.20E-06,-1.15E-07
866.2892184,7.26E-06,-7.60E-08
867.6492095,7.21E-06,-8.90E-08
869.0129733,7.15E-06,-3.19E-07
870.3602288,7.23E-06,-1.91E-07
871.7095928,7.17E-06,1.02E-07
873.073534,7.14E-06,-2.55E-07
874.4301271,7.21E-06,-4.21E-07
875.786433,7.19E-06,3.19E-07
877.1435602,7.11E-06,-2.42E-07
878.5058813,7.19E-06,1.40E-07
879.8705075,7.13E-06,-4.84E-07
881.2190635,7.15E-06,-1.27E-07
882.5776231,7.13E-06,0
883.925081,7.13E-06,0
885.2855816,7.13E-06,-1.02E-07
886.6487162,7.13E-06,1.53E-07
888.0111454,7.09E-06,-2.04E-07
889.3583829,7.05E-06,-6.40E-08
890.7319574,7.13E-06,-3.95E-07
892.0801339,7.02E-06,-2.42E-07
893.434449,7.04E-06,1.40E-07
894.7980101,7.08E-06,-7.60E-08
896.1503329,7.08E-06,2.42E-07
897.5006318,7.05E-06,-3.57E-07
898.8593767,7.01E-06,-7.60E-08
900.2280853,7.02E-06,6.40E-08
901.5786591,7.00E-06,3.80E-08
902.9374363,7.02E-06,-6.40E-08
904.2885838,6.99E-06,7.60E-08
905.659009,6.96E-06,-1.91E-07
907.0158615,7.01E-06,-3.31E-07
908.3614557,6.98E-06,2.93E-07
909.7183244,6.95E-06,-1.02E-07
911.0865393,6.96E-06,-6.40E-08
912.4323974,6.95E-06,-4.21E-07
913.7892699,6.94E-06,-1.02E-07
915.1485887,6.90E-06,-3.57E-07
916.5212758,6.97E-06,-7.60E-08
917.8881304,6.93E-06,-2.04E-07
919.2480114,6.89E-06,-1.78E-07
920.6047001,6.83E-06,-3.70E-07
921.95223,6.88E-06,2.93E-07
923.3177905,6.96E-06,-3.80E-08
924.6785662,6.92E-06,-4.97E-07
926.0300534,6.80E-06,-1.15E-07
927.3887448,6.85E-06,3.80E-08
928.7500539,6.87E-06,3.19E-07
930.1088669,6.89E-06,-2.42E-07
931.4577768,6.86E-06,2.50E-08
932.8106458,6.81E-06,5.10E-08
934.1793723,6.80E-06,-5.10E-08
935.5263021,6.76E-06,2.50E-08
936.8890922,6.74E-06,1.40E-07
938.2476716,6.73E-06,2.50E-08
939.6094356,6.85E-06,2.17E-07
940.9797275,6.82E-06,-3.44E-07
942.3285382,6.75E-06,-4.33E-07
943.6797545,6.75E-06,-2.17E-07
945.0463574,6.73E-06,-2.55E-07
946.412437,6.75E-06,-2.50E-08
947.7667685,6.77E-06,-4.33E-07
949.1187861,6.76E-06,8.90E-08
950.4785435,6.71E-06,-2.50E-08
951.8428214,6.70E-06,-1.40E-07
953.1985731,6.60E-06,-1.02E-07
954.5578218,6.71E-06,-1.53E-07
955.9200699,6.75E-06,-1.27E-07
957.2685847,6.64E-06,2.55E-07
958.6306689,6.64E-06,-3.31E-07
959.9934571,6.65E-06,1.78E-07
961.3494167,6.68E-06,-3.19E-07
962.7034695,6.70E-06,-3.19E-07
964.0579953,6.62E-06,2.50E-08
965.4134145,6.61E-06,5.10E-08
966.7796168,6.68E-06,-6.40E-08
968.1390915,6.67E-06,-1.02E-07
969.4900122,6.60E-06,3.80E-08
970.8409982,6.60E-06,1.53E-07
972.2024701,6.63E-06,-1.91E-07
973.5613019,6.60E-06,-2.80E-07
974.9214041,6.58E-06,1.27E-07
976.2691131,6.54E-06,3.31E-07
977.6276186,6.58E-06,-1.78E-07
978.9891095,6.53E-06,-1.40E-07
980.3396137,6.50E-06,1.30E-08
981.7002301,6.59E-06,-5.10E-08
983.0593617,6.52E-06,3.82E-07
984.4211552,6.49E-06,2.04E-07
985.7777841,6.60E-06,-8.90E-08
987.1126785,6.55E-06,-2.50E-08
988.4794595,6.55E-06,2.80E-07
989.8483293,6.52E-06,-1.15E-07
991.20416,6.48E-06,7.60E-08
992.5585823,6.52E-06,-1.02E-07
993.9081798,6.44E-06,-8.90E-08
995.2678413,6.47E-06,-1.91E-07
996.6268032,6.49E-06,0
997.9817717,6.47E-06,1.27E-07
999.3369195,6.40E-06,-5.10E-08
1000.692778,6.45E-06,1.15E-07
1002.059516,6.39E-06,-5.10E-08
1003.409787,6.38E-06,-1.78E-07
1004.767016,6.44E-06,-2.93E-07
1006.119797,6.39E-06,-7.60E-08
1007.47968,6.41E-06,2.29E-07
1008.834522,6.33E-06,-1.53E-07
1010.182096,6.29E-06,-2.17E-07
1011.538465,6.33E-06,1.40E-07
1012.90122,6.46E-06,2.50E-08
1014.258543,6.36E-06,-1.91E-07
1015.601736,6.34E-06,-6.40E-08
1016.964403,6.33E-06,-2.29E-07
1018.328363,6.33E-06,2.68E-07
1019.680042,6.27E-06,-3.19E-07
1021.04279,6.38E-06,-1.30E-08
1022.385169,6.33E-06,5.10E-08
1023.748721,6.24E-06,-8.90E-08
1025.109733,6.30E-06,-3.70E-07
1026.468565,6.25E-06,-3.06E-07
1027.812671,6.18E-06,-1.91E-07
1029.169737,6.32E-06,-3.31E-07
1030.532273,6.21E-06,1.91E-07
1031.889055,6.25E-06,3.31E-07
1033.23431,6.27E-06,-1.40E-07
1034.589667,6.29E-06,-2.50E-08
1035.952937,6.28E-06,2.04E-07
1037.309315,6.16E-06,-1.40E-07
1038.659176,6.20E-06,-6.40E-08
1040.019737,6.19E-06,-2.80E-07
1041.378582,6.19E-06,6.40E-08
1042.731828,6.32E-06,-1.02E-07
1044.084296,6.17E-06,-2.68E-07
1045.449822,6.27E-06,1.30E-08
1046.80925,6.17E-06,1.30E-08
1048.160703,6.15E-06,-2.55E-07
1049.511256,6.13E-06,3.80E-08
1050.876655,6.23E-06,-1.78E-07
1052.240013,6.12E-06,1.91E-07
1053.609748,6.12E-06,6.40E-08
1054.961737,6.15E-06,-5.10E-08
1056.31898,6.13E-06,-1.15E-07
1057.662838,6.14E-06,-3.95E-07
1059.041366,6.04E-06,-3.57E-07
1060.408483,6.09E-06,-2.29E-07
1061.759586,6.16E-06,-2.17E-07
1063.098943,6.13E-06,-2.29E-07
1064.469825,6.10E-06,-1.30E-08
1065.832165,6.10E-06,2.29E-07
1067.179903,6.16E-06,-2.55E-07
1068.528332,6.04E-06,-2.29E-07
1069.892012,6.10E-06,-3.95E-07
1071.252961,6.10E-06,-5.10E-08
1072.612675,6.07E-06,2.29E-07
1073.954239,5.97E-06,-1.27E-07
1075.326412,5.96E-06,0
1076.689422,5.97E-06,-5.10E-08
1078.048317,5.94E-06,5.23E-07
1079.389268,6.00E-06,-6.40E-08
1080.754558,5.99E-06,-1.40E-07
1082.120678,5.96E-06,-2.04E-07
1083.468379,6.02E-06,2.55E-07
1084.829382,5.94E-06,4.33E-07
1086.174046,5.93E-06,-1.15E-07
1087.543935,5.97E-06,-3.95E-07
1088.905363,6.00E-06,-6.40E-08
1090.259378,5.96E-06,2.68E-07
1091.614375,5.93E-06,-2.17E-07
1092.968499,5.90E-06,-6.40E-08
1094.339244,5.92E-06,2.42E-07
1095.679595,5.85E-06,6.40E-08
1097.041718,5.87E-06,0
1098.406508,5.91E-06,-1.53E-07
1099.759635,5.89E-06,-1.66E-07
1101.11878,5.91E-06,7.60E-08
1102.479789,5.87E-06,-3.82E-07
1103.839118,5.85E-06,-3.06E-07
1105.189792,5.90E-06,-4.33E-07
1106.553829,5.86E-06,-3.95E-07
1107.899383,5.86E-06,-3.57E-07
1109.259666,5.80E-06,-1.02E-07
1110.625523,5.83E-06,1.30E-08
1111.979862,5.84E-06,-6.40E-08
1113.31896,5.86E-06,-2.50E-08
1114.690287,5.81E-06,5.10E-08
1116.060784,5.80E-06,0
1117.418727,5.77E-06,0
1118.771125,5.81E-06,1.27E-07
1120.120193,5.83E-06,-3.95E-07
1121.482107,5.79E-06,-1.15E-07
1122.844432,5.79E-06,-2.17E-07
1124.201497,5.76E-06,2.50E-08
1125.552156,5.76E-06,-1.15E-07
1126.910847,5.76E-06,3.06E-07
1128.276055,5.78E-06,2.04E-07
1129.627975,5.66E-06,1.78E-07
1130.981616,5.73E-06,7.60E-08
1132.334059,5.76E-06,-8.03E-07
1133.698987,5.70E-06,6.40E-08
1135.060093,5.75E-06,-2.29E-07
1136.399323,5.66E-06,2.50E-08
1137.763743,5.64E-06,-1.27E-07
1139.121856,5.70E-06,1.27E-07
1140.480096,5.79E-06,1.27E-07
1141.826683,5.67E-06,3.95E-07
1143.185442,5.59E-06,1.40E-07
1144.552247,5.67E-06,0
1145.910558,5.67E-06,1.40E-07
1147.250491,5.67E-06,-4.97E-07
1148.616355,5.63E-06,-1.66E-07
1149.979998,5.62E-06,3.06E-07
1151.338925,5.60E-06,1.02E-07
1152.694825,5.57E-06,-2.29E-07
1154.048411,5.60E-06,-1.91E-07
1155.404681,5.62E-06,7.60E-08
1156.760555,5.64E-06,2.42E-07
1158.123469,5.53E-06,-1.27E-07
1159.469897,5.62E-06,8.90E-08
1160.830459,5.56E-06,-2.93E-07
1162.191375,5.56E-06,6.40E-08
1163.550839,5.60E-06,-2.93E-07
1164.900814,5.53E-06,2.80E-07
1166.261636,5.62E-06,-3.80E-08
1167.624887,5.60E-06,-6.40E-08
1168.988687,5.46E-06,-1.53E-07
1170.340006,5.52E-06,0
1171.687153,5.54E-06,-5.10E-08
1173.055126,5.50E-06,-3.80E-08
1174.419114,5.54E-06,6.40E-08
1175.77101,5.48E-06,-1.53E-07
1177.1208,5.48E-06,-2.29E-07
1178.478986,5.47E-06,1.27E-07
1179.845458,5.50E-06,-1.30E-08
1181.209131,5.43E-06,0
1182.559093,5.50E-06,2.50E-08
1183.912276,5.52E-06,-1.53E-07
1185.28015,5.49E-06,-2.50E-08
1186.629346,5.46E-06,1.91E-07
1187.978741,5.42E-06,-2.80E-07
1189.335421,5.41E-06,-1.15E-07
1190.706011,5.38E-06,3.70E-07
1192.060077,5.41E-06,6.40E-08
1193.400749,5.39E-06,-4.46E-07
1194.766847,5.33E-06,-5.10E-08
1196.131077,5.39E-06,-8.90E-08
1197.486253,5.39E-06,5.23E-07
1198.829266,5.31E-06,-4.08E-07
1200.186599,5.33E-06,1.27E-07
1201.560051,5.36E-06,-2.29E-07
1202.91169,5.31E-06,-2.29E-07
1204.270659,5.27E-06,-1.15E-07
1205.63094,5.31E-06,-1.30E-08
1206.994128,5.30E-06,-1.53E-07
1208.360207,5.33E-06,-1.66E-07
1209.710588,5.36E-06,-2.68E-07
1211.070077,5.30E-06,-2.68E-07
1212.432106,5.32E-06,-7.60E-08
1213.781135,5.30E-06,1.15E-07
1215.133677,5.33E-06,1.02E-07
1216.492381,5.29E-06,-3.82E-07
1217.860567,5.33E-06,-1.02E-07
1219.213703,5.27E-06,-1.15E-07
1220.570025,5.25E-06,3.80E-08
1221.926184,5.22E-06,-7.60E-08
1223.289232,5.24E-06,-1.30E-08
1224.641334,5.25E-06,-1.15E-07
1226.004006,5.28E-06,1.30E-08
1227.355898,5.25E-06,-2.93E-07
1228.723129,5.23E-06,1.30E-08
1230.079542,5.23E-06,-5.10E-08
1231.430593,5.27E-06,-7.60E-08
1232.789443,5.16E-06,2.50E-08
1234.170628,5.17E-06,0
1235.52966,5.18E-06,-2.80E-07
1236.896418,5.17E-06,8.90E-08
1238.239937,5.18E-06,1.66E-07
1239.615789,5.16E-06,-2.04E-07
1240.985742,5.19E-06,-1.15E-07
1242.350582,5.18E-06,2.55E-07
1243.702929,5.17E-06,-4.21E-07
1245.05994,5.11E-06,-1.53E-07
1246.411376,5.15E-06,-1.02E-07
1247.775739,5.15E-06,5.10E-08
1249.145476,5.11E-06,-4.97E-07
1250.499635,5.16E-06,6.40E-08
1251.850752,5.02E-06,7.60E-08
1253.20091,5.09E-06,-1.02E-07
1254.561191,5.13E-06,1.15E-07
1255.920428,5.11E-06,-1.27E-07
1257.271509,5.12E-06,7.60E-08
1258.626847,5.10E-06,3.06E-07
1260.000809,5.10E-06,-1.30E-08
1261.351703,5.10E-06,6.40E-08
1262.711931,5.05E-06,-1.27E-07
1264.058274,5.03E-06,-1.40E-07
1265.410611,4.95E-06,-5.74E-07
1266.777261,5.00E-06,-1.02E-07
1268.130771,4.98E-06,-1.66E-07
1269.490245,4.99E-06,-2.42E-07
1270.842621,5.10E-06,6.40E-08
1272.205726,4.97E-06,6.40E-08
1273.561014,4.97E-06,-1.78E-07
1274.920153,4.98E-06,1.27E-07
1276.268624,5.03E-06,7.60E-08
1277.631946,5.03E-06,-5.74E-07
1278.999199,5.04E-06,-3.70E-07
1280.351157,4.91E-06,8.90E-08
1281.707756,5.00E-06,1.40E-07
1283.060688,4.97E-06,-3.80E-08
1284.425973,4.95E-06,1.15E-07
1285.78975,4.94E-06,-1.27E-07
1287.145162,4.98E-06,-1.27E-07
1288.501202,4.93E-06,-7.60E-08
1289.846769,4.98E-06,-5.10E-08
1291.215363,4.94E-06,1.66E-07
1292.5804,4.94E-06,1.53E-07
1293.934553,4.88E-06,6.40E-08
1295.29197,4.84E-06,2.50E-08
1296.654346,4.86E-06,-3.06E-07
1298.010413,4.87E-06,2.04E-07
1299.375093,4.83E-06,-2.42E-07
1300.732669,4.90E-06,-4.08E-07
1302.088488,4.82E-06,-2.55E-07
1303.437006,4.88E-06,1.40E-07
1304.805807,4.83E-06,-1.02E-07
1306.162848,4.83E-06,-5.10E-08
1307.513027,4.78E-06,1.02E-07
1308.865188,4.87E-06,-2.17E-07
1310.235149,4.86E-06,-1.66E-07
1311.587119,4.80E-06,4.46E-07
1312.942871,4.88E-06,-1.02E-07
1314.290421,4.80E-06,0
1315.660859,4.82E-06,3.19E-07
1317.03245,4.75E-06,3.95E-07
1318.391826,4.81E-06,-2.68E-07
1319.73491,4.81E-06,-2.55E-07
1321.100441,4.78E-06,7.60E-08
1322.460908,4.74E-06,-2.50E-08
1323.828794,4.72E-06,6.40E-08
1325.182564,4.82E-06,-1.27E-07
1326.536052,4.82E-06,2.55E-07
1327.882682,4.70E-06,-3.80E-08
1329.245796,4.70E-06,-1.66E-07
1330.60513,4.77E-06,3.44E-07
1331.961506,4.74E-06,-4.21E-07
1333.321308,4.63E-06,-2.04E-07
1334.671555,4.72E-06,0
1336.044102,4.69E-06,-1.66E-07
1337.401461,4.71E-06,-2.42E-07
1338.757374,4.70E-06,5.10E-08
1340.101581,4.66E-06,-1.78E-07
1341.456901,4.63E-06,6.40E-08
1342.831252,4.66E-06,3.19E-07
1344.196519,4.67E-06,-2.80E-07
1345.551692,4.63E-06,-1.91E-07
1346.89598,4.62E-06,1.02E-07
1348.259126,4.63E-06,1.66E-07
1349.627902,4.64E-06,2.68E-07
1350.977469,4.64E-06,-7.60E-08
1352.341809,4.71E-06,-2.04E-07
1353.701902,4.61E-06,-2.17E-07
1355.068894,4.70E-06,-1.40E-07
1356.426514,4.71E-06,-2.04E-07
1357.781282,4.60E-06,-1.02E-07
1359.125986,4.59E-06,-1.40E-07
1360.490963,4.62E-06,-8.90E-08
1361.856544,4.61E-06,3.31E-07
1363.221415,4.66E-06,-3.95E-07
1364.571723,4.59E-06,-1.40E-07
1365.917299,4.55E-06,-1.78E-07
1367.291373,4.61E-06,-2.50E-08
1368.658133,4.57E-06,-1.27E-07
1370.026545,4.62E-06,1.91E-07
1371.376489,4.51E-06,-7.39E-07
1372.734251,4.54E-06,-4.46E-07
1374.096393,4.50E-06,3.82E-07
1375.461708,4.58E-06,-1.78E-07
1376.812892,4.54E-06,-2.42E-07
1378.162836,4.51E-06,1.02E-07
1379.520692,4.53E-06,3.80E-08
1380.881519,4.53E-06,-2.04E-07
1382.240923,4.47E-06,1.66E-07
1383.581327,4.48E-06,-1.53E-07
1384.941945,4.56E-06,-1.78E-07
1386.301103,4.52E-06,3.80E-08
1387.661054,4.49E-06,-6.50E-07
1389.046571,4.51E-06,-2.42E-07
1390.395987,4.46E-06,2.50E-08
1391.751477,4.48E-06,-2.93E-07
1393.108969,4.46E-06,1.40E-07
1394.471488,4.37E-06,-7.60E-08
1395.82172,4.41E-06,-1.27E-07
1397.177639,4.44E-06,-1.91E-07
1398.531142,4.39E-06,1.30E-08
1399.901644,4.46E-06,-2.50E-08
1401.256931,4.44E-06,-1.53E-07
1402.61813,4.41E-06,-1.30E-08
1403.962643,4.40E-06,1.15E-07
1405.32504,4.44E-06,-8.90E-08
1406.687922,4.46E-06,1.30E-08
1408.049618,4.40E-06,-3.44E-07
1409.390865,4.47E-06,3.19E-07
1410.752034,4.38E-06,-3.06E-07
1412.112674,4.35E-06,-3.31E-07
1413.468069,4.41E-06,-2.50E-08
1414.822725,4.34E-06,1.02E-07
1416.177078,4.35E-06,1.91E-07
1417.541439,4.33E-06,4.84E-07
1418.905531,4.31E-06,2.29E-07
1420.261246,4.37E-06,-5.10E-07
1421.611757,4.34E-06,-2.55E-07
1422.972286,4.34E-06,7.60E-08
1424.332468,4.31E-06,-3.19E-07
1425.685946,4.31E-06,3.80E-08
1427.038144,4.25E-06,-2.17E-07
1428.396913,4.29E-06,-2.17E-07
1429.762216,4.34E-06,3.80E-08
1431.119544,4.33E-06,-1.66E-07
1432.472859,4.35E-06,1.30E-08
1433.821322,4.17E-06,-3.80E-08
1435.183328,4.25E-06,-2.50E-08
1436.551069,4.22E-06,-7.60E-08
1437.924548,4.30E-06,7.60E-08
1439.271716,4.29E-06,-1.30E-08
1440.616199,4.27E-06,6.40E-08
1441.976356,4.26E-06,-1.78E-07
1443.338436,4.29E-06,-3.80E-08
1444.692361,4.22E-06,2.42E-07
1446.048392,4.20E-06,2.50E-08
1447.401433,4.19E-06,-1.27E-07
1448.77214,4.24E-06,2.42E-07
1450.121806,4.22E-06,-2.93E-07
1451.482207,4.16E-06,-1.78E-07
1452.831974,4.12E-06,-2.80E-07
1454.192778,4.25E-06,2.55E-07
1455.551822,4.19E-06,1.91E-07
1456.907165,4.22E-06,-2.42E-07
1458.25152,4.20E-06,2.50E-08
1459.611748,4.20E-06,-4.21E-07
1460.978867,4.16E-06,-6.40E-08
1462.333754,4.16E-06,8.90E-08
1463.682004,4.12E-06,-2.80E-07
1465.047075,4.15E-06,-5.23E-07
1466.402009,4.12E-06,0
1467.757668,4.19E-06,3.70E-07
1469.116493,4.11E-06,-1.15E-07
1470.477802,4.05E-06,-1.66E-07
1471.832147,4.18E-06,1.27E-07
1473.179144,4.07E-06,2.17E-07
1474.54452,4.16E-06,7.60E-08
1475.913429,4.12E-06,-2.80E-07
1477.281339,4.16E-06,-7.60E-08
1478.633441,4.08E-06,6.40E-08
1479.989894,4.11E-06,-4.84E-07
1481.352786,4.13E-06,1.27E-07
1482.711901,4.09E-06,6.40E-08
1484.073984,4.04E-06,-1.78E-07
1485.427819,4.06E-06,7.60E-08
1486.775586,4.16E-06,-5.23E-07
1488.137482,4.09E-06,-2.04E-07
1489.49193,4.06E-06,-2.17E-07
1490.843388,4.02E-06,5.10E-08
1492.204197,3.99E-06,-3.80E-08
1493.571867,3.98E-06,-5.10E-08
1494.922255,4.06E-06,-3.82E-07
1496.282532,4.03E-06,0
1497.631405,4.04E-06,-1.53E-07
1498.982246,4.03E-06,-1.91E-07
1500.351509,4.00E-06,-1.02E-07
1501.702375,3.99E-06,-1.27E-07
1503.056627,3.96E-06,-6.40E-08
1504.412314,4.03E-06,-3.70E-07
1505.773247,4.02E-06,-3.44E-07
1507.134152,3.96E-06,-2.55E-07
1508.492986,3.95E-06,2.42E-07
1509.838535,3.95E-06,-3.80E-08
1511.202825,4.00E-06,-2.04E-07
1512.563635,3.99E-06,-2.50E-08
1513.925141,3.94E-06,-1.91E-07
1515.267456,3.94E-06,-4.33E-07
1516.622149,4.01E-06,-3.80E-08
1517.995554,3.97E-06,-1.30E-08
1519.352257,3.89E-06,1.15E-07
1520.703728,3.92E-06,1.40E-07
1522.056471,3.93E-06,-2.17E-07
1523.411768,3.92E-06,2.55E-07
1524.790505,3.87E-06,-8.90E-08
1526.15493,3.86E-06,-1.27E-07
1527.507758,3.89E-06,-1.53E-07
1528.863443,3.89E-06,2.55E-07
1530.22308,3.86E-06,-2.80E-07
1531.591978,3.95E-06,2.42E-07
1532.96291,3.87E-06,3.80E-08
1534.314077,3.83E-06,3.06E-07
1535.665159,3.86E-06,7.60E-08
1537.024241,3.85E-06,-2.55E-07
1538.387907,3.85E-06,0
1539.740063,3.88E-06,-5.61E-07
1541.099667,3.89E-06,-1.53E-07
1542.452064,3.83E-06,0
1543.806117,3.83E-06,1.30E-08
1545.179115,3.82E-06,0
1546.541745,3.80E-06,2.42E-07
1547.904565,3.86E-06,-2.50E-08
1549.262614,3.80E-06,-5.10E-08
1550.60824,3.77E-06,-3.57E-07
1551.972769,3.79E-06,3.80E-08
1553.335068,3.77E-06,1.27E-07
1554.688189,3.77E-06,-3.44E-07
1556.052523,3.84E-06,-7.60E-08
1557.408279,3.77E-06,-2.42E-07
1558.772803,3.76E-06,-1.40E-07
1560.128394,3.73E-06,1.53E-07
1561.482661,3.81E-06,-3.82E-07
1562.840134,3.74E-06,2.50E-08
1564.193285,3.76E-06,-1.78E-07
1565.556362,3.79E-06,1.30E-08
1566.910929,3.79E-06,2.80E-07
1568.262274,3.72E-06,8.90E-08
1569.612058,3.73E-06,7.60E-08
1570.983979,3.72E-06,7.60E-08
1572.337304,3.77E-06,-1.02E-07
1573.676886,3.72E-06,-1.91E-07
1575.049172,3.71E-06,3.80E-08
1576.412157,3.75E-06,8.90E-08
1577.773025,3.65E-06,1.30E-08
1579.133503,3.66E-06,-5.10E-08
1580.483942,3.78E-06,-5.10E-08
1581.912433,3.70E-06,-1.02E-07
1583.262628,3.76E-06,-6.40E-08
1584.616136,3.60E-06,6.40E-08
1585.965682,3.69E-06,-8.90E-08
1587.332314,3.70E-06,1.40E-07
1588.681961,3.66E-06,1.78E-07
1590.058372,3.71E-06,1.27E-07
1591.402393,3.69E-06,-1.53E-07
1592.769131,3.68E-06,2.42E-07
1594.13436,3.65E-06,-1.27E-07
1595.490517,3.66E-06,-1.78E-07
1596.848047,3.63E-06,-2.04E-07
1598.212419,3.68E-06,-1.27E-07
1599.579865,3.65E-06,2.50E-08
1600.944778,3.66E-06,-1.30E-08
1602.296352,3.60E-06,-1.66E-07
1603.647553,3.61E-06,-1.66E-07
1605.009752,3.59E-06,-1.78E-07
1606.365896,3.62E-06,-5.10E-08
1607.731294,3.63E-06,1.91E-07
1609.089148,3.52E-06,-1.78E-07
1610.428861,3.66E-06,5.10E-08
1611.791702,3.60E-06,-2.04E-07
1613.163795,3.63E-06,-1.40E-07
1614.516637,3.53E-06,1.78E-07
1615.862894,3.54E-06,-2.04E-07
