Time,Current,Voltage
1617.238486,3.55E-06,2.50E-08
1618.603538,3.59E-06,-1.15E-07
1619.957011,3.54E-06,2.55E-07
1621.311282,3.55E-06,5.10E-08
1622.675268,3.55E-06,-2.29E-07
1624.040143,3.59E-06,-2.68E-07
1625.422894,3.55E-06,1.02E-07
1626.787531,3.52E-06,7.60E-08
1628.134468,3.57E-06,-1.66E-07
1629.480087,3.62E-06,-3.80E-08
1630.839902,3.56E-06,-3.80E-08
1632.210422,3.58E-06,1.02E-07
1633.56237,3.52E-06,-1.27E-07
1634.919867,3.46E-06,2.29E-07
1636.269402,3.55E-06,-1.30E-08
1637.633512,3.53E-06,-2.68E-07
1638.997876,3.52E-06,-1.02E-07
1640.342485,3.51E-06,3.80E-08
1641.696575,3.42E-06,-3.70E-07
1643.070967,3.47E-06,3.57E-07
1644.431114,3.51E-06,1.40E-07
1645.78125,3.54E-06,-2.29E-07
1647.139712,3.49E-06,1.27E-07
1648.503469,3.40E-06,-3.70E-07
1649.859041,3.48E-06,3.31E-07
1651.22329,3.44E-06,-3.57E-07
1652.593739,3.43E-06,1.40E-07
1653.937182,3.42E-06,8.90E-08
1655.290624,3.42E-06,2.50E-08
1656.660598,3.43E-06,1.78E-07
1658.013639,3.42E-06,2.50E-08
1659.362434,3.45E-06,-2.68E-07
1660.722785,3.41E-06,1.53E-07
1662.090966,3.39E-06,-7.60E-08
1663.443045,3.34E-06,-5.10E-08
1664.803591,3.47E-06,4.08E-07
1666.154373,3.39E-06,3.80E-08
1667.553411,3.36E-06,-1.53E-07
1668.914778,3.43E-06,-2.50E-08
1670.272478,3.38E-06,-1.02E-07
1671.632442,3.33E-06,-1.40E-07
1672.973203,3.42E-06,0
1674.340281,3.37E-06,2.50E-08
1675.70345,3.37E-06,-2.50E-08
1677.059453,3.35E-06,-1.15E-07
1678.413967,3.42E-06,-1.53E-07
1679.762833,3.33E-06,-7.60E-08
1681.123715,3.30E-06,6.40E-08
1682.484818,3.33E-06,-5.10E-08
1683.83953,3.35E-06,-8.90E-08
1685.193802,3.36E-06,-1.02E-07
1686.542971,3.32E-06,-1.02E-07
1687.902994,3.34E-06,-1.27E-07
1689.263924,3.23E-06,3.44E-07
1690.621578,3.30E-06,-1.66E-07
1691.973527,3.28E-06,-2.42E-07
1693.330063,3.34E-06,-1.02E-07
1694.702908,3.33E-06,1.30E-08
1696.077679,3.31E-06,-3.06E-07
1697.441082,3.36E-06,2.50E-08
1698.795972,3.30E-06,-1.27E-07
1700.145312,3.26E-06,1.27E-07
1701.502963,3.36E-06,-1.66E-07
1702.862922,3.24E-06,-1.91E-07
1704.221703,3.36E-06,2.04E-07
1705.563914,3.39E-06,-1.30E-08
1706.924357,3.30E-06,-6.40E-08
1708.284274,3.22E-06,-1.40E-07
1709.644968,3.25E-06,3.06E-07
1710.98302,3.28E-06,-1.53E-07
1712.343189,3.27E-06,3.82E-07
1713.709685,3.26E-06,-1.53E-07
1715.067561,3.29E-06,-1.53E-07
1716.413384,3.25E-06,-1.53E-07
1717.763294,3.18E-06,-1.02E-07
1719.130236,3.23E-06,-1.15E-07
1720.484718,3.28E-06,-3.80E-08
1721.833233,3.23E-06,-2.29E-07
1723.195071,3.22E-06,-1.53E-07
1724.555306,3.21E-06,-3.06E-07
1725.907967,3.29E-06,0
1727.274034,3.28E-06,2.80E-07
1728.614349,3.26E-06,-1.27E-07
1729.973477,3.14E-06,-3.19E-07
1731.343078,3.23E-06,0
1732.694001,3.22E-06,1.30E-08
1734.049098,3.18E-06,-2.93E-07
1735.403426,3.21E-06,8.90E-08
1736.768076,3.21E-06,-1.30E-08
1738.114327,3.15E-06,-7.60E-08
1739.493453,3.17E-06,7.60E-08
1740.833138,3.24E-06,-2.17E-07
1742.194113,3.17E-06,5.10E-08
1743.564439,3.18E-06,-2.29E-07
1744.917818,3.21E-06,-1.02E-07
1746.263108,3.17E-06,-1.02E-07
1747.618549,3.14E-06,-5.10E-08
1748.983449,3.21E-06,-1.53E-07
1750.33387,3.10E-06,2.50E-08
1751.693049,3.09E-06,-2.68E-07
1753.049429,3.08E-06,1.91E-07
1754.418583,3.12E-06,-1.02E-07
1755.784108,3.14E-06,-1.78E-07
1757.135019,3.15E-06,3.57E-07
1758.493042,3.03E-06,-1.53E-07
1759.844999,3.17E-06,-2.04E-07
1761.209978,3.07E-06,3.80E-08
1762.563145,3.13E-06,-2.17E-07
1763.908264,3.09E-06,-2.04E-07
1765.273698,3.11E-06,2.42E-07
1766.643049,3.04E-06,-2.04E-07
1768.005629,3.05E-06,3.70E-07
1769.353734,3.05E-06,-2.93E-07
1770.713862,3.09E-06,1.15E-07
1772.07827,3.07E-06,-1.78E-07
1773.423591,3.05E-06,2.55E-07
1774.78355,3.01E-06,-3.31E-07
1776.15071,3.01E-06,-1.30E-08
1777.513563,3.03E-06,-1.27E-07
1778.873273,2.95E-06,1.30E-08
1780.233334,3.06E-06,1.66E-07
1781.575041,3.00E-06,-1.15E-07
1782.938546,3.07E-06,-3.44E-07
1784.304772,3.03E-06,-1.53E-07
1785.663965,3.03E-06,-5.10E-08
1787.029078,2.99E-06,-3.31E-07
1788.373412,3.02E-06,0
1789.734242,3.00E-06,0
1791.101493,2.98E-06,-7.60E-08
1792.453362,3.03E-06,1.30E-08
1793.804493,3.01E-06,-2.42E-07
1795.164837,2.91E-06,3.80E-08
1796.533832,2.98E-06,-2.42E-07
1797.883851,2.97E-06,3.80E-08
1799.24331,2.99E-06,-1.53E-07
1800.597917,3.01E-06,-7.60E-08
1801.954012,3.02E-06,-2.04E-07
1803.318197,2.97E-06,-3.44E-07
1804.674056,2.98E-06,1.78E-07
1806.040842,2.92E-06,0
1807.395389,2.99E-06,-2.04E-07
1808.754622,2.98E-06,-3.57E-07
1810.11465,2.98E-06,1.15E-07
1811.464257,2.93E-06,-1.15E-07
1812.814204,2.99E-06,-6.40E-08
1814.174964,2.90E-06,2.55E-07
1815.544608,2.82E-06,-2.80E-07
1816.895595,2.92E-06,-7.60E-08
1818.254362,2.90E-06,5.10E-08
1819.612616,2.87E-06,1.66E-07
1820.972914,2.82E-06,1.30E-08
1822.333684,2.91E-06,-5.61E-07
1823.693288,2.86E-06,-1.66E-07
1825.040223,2.88E-06,-1.78E-07
1826.413547,2.83E-06,1.66E-07
1827.775254,2.88E-06,-1.15E-07
1829.135058,2.89E-06,-2.04E-07
1830.491026,2.83E-06,2.68E-07
1831.850821,2.85E-06,-1.02E-07
1833.205552,2.86E-06,-7.60E-08
1834.567503,2.89E-06,-8.90E-08
1835.93128,2.84E-06,-6.40E-08
1837.285543,2.84E-06,-5.10E-08
1838.634221,2.84E-06,-1.91E-07
1839.99849,2.82E-06,1.40E-07
1841.361337,2.84E-06,-4.33E-07
1842.715118,2.88E-06,1.02E-07
1844.070317,2.98E-06,-4.97E-07
1845.424319,2.81E-06,1.27E-07
1846.793875,2.79E-06,2.50E-08
1848.157921,2.77E-06,-3.06E-07
1849.515334,2.78E-06,3.06E-07
1850.863251,2.76E-06,-2.68E-07
1852.223763,2.81E-06,1.15E-07
1853.588251,2.84E-06,-2.29E-07
1854.946124,2.74E-06,2.50E-08
1856.295736,2.83E-06,1.15E-07
1857.659041,2.90E-06,1.30E-08
1859.031454,2.86E-06,2.50E-08
1860.393936,2.79E-06,1.40E-07
1861.74555,2.77E-06,1.30E-08
1863.09551,2.79E-06,5.10E-08
1864.454012,2.83E-06,-1.02E-07
1865.814699,2.81E-06,-2.55E-07
1867.176562,2.78E-06,1.30E-08
1868.527423,2.75E-06,5.10E-08
1869.882079,2.76E-06,-1.27E-07
1871.245452,2.70E-06,-5.10E-08
1872.606339,2.77E-06,-2.29E-07
1873.96274,2.73E-06,-3.31E-07
1875.313973,2.70E-06,2.29E-07
1876.664652,2.76E-06,-2.68E-07
1878.038423,2.78E-06,7.60E-08
1879.38429,2.78E-06,1.02E-07
1880.734912,2.74E-06,7.60E-08
1882.096809,2.76E-06,-3.80E-08
1883.460189,2.72E-06,3.80E-08
1884.810502,2.65E-06,3.31E-07
1886.167485,2.72E-06,-2.80E-07
1887.524151,2.72E-06,-2.50E-08
1888.89217,2.70E-06,-1.27E-07
1890.255393,2.78E-06,-1.15E-07
1891.602457,2.69E-06,-1.78E-07
1892.953331,2.66E-06,0
1894.314252,2.65E-06,-3.19E-07
1895.681066,2.71E-06,-1.02E-07
1897.037149,2.69E-06,-6.40E-08
1898.374739,2.67E-06,-5.35E-07
1899.744548,2.65E-06,-3.44E-07
1901.108164,2.67E-06,-2.50E-08
1902.464652,2.70E-06,-1.30E-08
1903.818454,2.67E-06,-7.60E-08
1905.166276,2.57E-06,-3.06E-07
1906.524466,2.59E-06,-2.29E-07
1907.882221,2.67E-06,-1.30E-08
1909.245053,2.65E-06,8.90E-08
1910.595968,2.61E-06,-2.80E-07
1911.954786,2.66E-06,-1.53E-07
1913.31721,2.60E-06,2.04E-07
1914.677581,2.69E-06,1.15E-07
1916.042729,2.61E-06,2.55E-07
1917.384778,2.59E-06,1.66E-07
1918.744638,2.60E-06,-1.27E-07
1920.112166,2.57E-06,1.91E-07
1921.465878,2.61E-06,-2.04E-07
1922.825337,2.61E-06,1.30E-08
1924.176807,2.67E-06,-1.66E-07
1925.536778,2.56E-06,-8.90E-08
1926.908114,2.58E-06,-2.04E-07
1928.255203,2.60E-06,5.10E-08
1929.608536,2.61E-06,2.50E-08
1930.976369,2.61E-06,-3.57E-07
1932.345777,2.58E-06,-1.02E-07
1933.695142,2.59E-06,1.02E-07
1935.04683,2.55E-06,1.30E-08
1936.400639,2.58E-06,-1.53E-07
1937.771988,2.52E-06,-3.57E-07
1939.125664,2.52E-06,-4.84E-07
1940.485487,2.60E-06,-1.27E-07
1941.829717,2.59E-06,-2.50E-08
1943.187555,2.56E-06,-2.17E-07
1944.555146,2.57E-06,-7.27E-07
1945.909132,2.55E-06,-1.66E-07
1947.265679,2.52E-06,1.91E-07
1948.608243,2.48E-06,-3.80E-08
1949.982258,2.52E-06,-3.80E-08
1951.347026,2.54E-06,1.30E-08
1952.705199,2.57E-06,2.50E-08
1954.060601,2.55E-06,0
1955.420042,2.48E-06,-1.27E-07
1956.776111,2.47E-06,-2.29E-07
1958.127469,2.50E-06,-1.53E-07
1959.474935,2.44E-06,-1.40E-07
1960.836982,2.50E-06,-1.02E-07
1962.197225,2.56E-06,-3.80E-08
1963.555162,2.47E-06,-4.72E-07
1964.908699,2.53E-06,-1.15E-07
1966.266336,2.56E-06,-2.29E-07
1967.621959,2.48E-06,-8.90E-08
1968.976146,2.45E-06,3.06E-07
1970.325758,2.41E-06,-1.53E-07
1971.689298,2.46E-06,3.80E-08
1973.061236,2.50E-06,-1.66E-07
1974.407067,2.45E-06,-1.27E-07
1975.765953,2.43E-06,-2.29E-07
1977.125623,2.42E-06,3.80E-08
1978.479178,2.48E-06,-2.29E-07
1979.840093,2.47E-06,-1.66E-07
1981.197403,2.46E-06,-3.82E-07
1982.54687,2.42E-06,-1.91E-07
1983.915107,2.43E-06,1.66E-07
1985.265488,2.43E-06,7.60E-08
1986.615359,2.43E-06,-1.30E-08
1987.972868,2.49E-06,1.15E-07
1989.337262,2.40E-06,1.27E-07
1990.695501,2.43E-06,-1.53E-07
1992.044765,2.49E-06,3.82E-07
1993.407239,2.39E-06,1.15E-07
1994.769593,2.37E-06,-1.66E-07
1996.128356,2.31E-06,1.78E-07
1997.487417,2.37E-06,-2.29E-07
1998.836615,2.42E-06,-1.40E-07
2000.201836,2.40E-06,2.50E-08
2001.555865,2.41E-06,-5.10E-08
2002.914819,2.34E-06,-1.78E-07
2004.271463,2.43E-06,7.60E-08
2005.628906,2.28E-06,-1.66E-07
2006.984677,2.34E-06,-2.29E-07
2008.335518,2.39E-06,-2.04E-07
2009.696126,2.31E-06,3.57E-07
2011.068501,2.34E-06,-5.10E-08
2012.429741,2.33E-06,1.15E-07
2013.776845,2.38E-06,-1.30E-08
2015.127388,2.29E-06,1.27E-07
2016.485405,2.39E-06,-2.29E-07
2017.865845,2.31E-06,2.68E-07
2019.225621,2.29E-06,1.91E-07
2020.579808,2.31E-06,-7.60E-08
2021.946454,2.36E-06,-2.55E-07
2023.302547,2.40E-06,1.15E-07
2024.657912,2.30E-06,6.40E-08
2026.0198,2.32E-06,-3.70E-07
2027.366595,2.31E-06,-2.17E-07
2028.729286,2.37E-06,1.27E-07
2030.078538,2.25E-06,-1.66E-07
2031.436277,2.31E-06,-1.66E-07
2032.804137,2.35E-06,-3.70E-07
2034.157767,2.32E-06,-3.31E-07
2035.517775,2.31E-06,6.40E-08
2036.874336,2.32E-06,1.02E-07
2038.247488,2.33E-06,-6.50E-07
2039.606721,2.35E-06,-2.55E-07
2040.956519,2.28E-06,-7.60E-08
2042.306508,2.24E-06,1.30E-08
2043.66844,2.27E-06,2.17E-07
2045.040653,2.26E-06,-3.80E-08
2046.390418,2.32E-06,-8.90E-08
2047.753161,2.27E-06,-1.91E-07
2049.113472,2.33E-06,-2.17E-07
2050.477768,2.29E-06,-3.95E-07
2051.824752,2.24E-06,1.30E-08
2053.187678,2.18E-06,3.70E-07
2054.57808,2.30E-06,5.10E-08
2055.939742,2.29E-06,-3.57E-07
2057.287833,2.29E-06,-1.30E-08
2058.639188,2.18E-06,-1.40E-07
2060.009043,2.30E-06,-2.04E-07
2061.366503,2.22E-06,2.80E-07
2062.720279,2.26E-06,-2.50E-08
2064.074443,2.18E-06,-3.80E-08
2065.441762,2.17E-06,-2.80E-07
2066.796954,2.21E-06,5.10E-08
2068.148343,2.15E-06,1.30E-08
2069.508499,2.10E-06,3.44E-07
2070.858497,2.25E-06,1.66E-07
2072.228559,2.23E-06,1.30E-08
2073.581192,2.21E-06,-6.40E-08
2074.937385,2.21E-06,-2.29E-07
2076.297099,2.19E-06,8.90E-08
2077.657051,2.15E-06,-3.06E-07
2079.023978,2.25E-06,-2.04E-07
2080.372235,2.17E-06,2.17E-07
2081.723004,2.17E-06,-1.40E-07
2083.092618,2.17E-06,2.17E-07
2084.438898,2.21E-06,-4.08E-07
2085.79189,2.19E-06,-8.90E-08
2087.148432,2.18E-06,-1.30E-08
2088.509687,2.08E-06,1.91E-07
2089.871907,2.12E-06,-2.17E-07
2091.221963,2.20E-06,3.80E-08
2092.590946,2.20E-06,1.27E-07
2093.951139,2.11E-06,-6.40E-08
2095.316964,2.15E-06,-1.40E-07
2096.676751,2.18E-06,1.66E-07
2098.028638,2.17E-06,7.60E-08
2099.388753,2.09E-06,-2.68E-07
2100.747782,2.09E-06,4.08E-07
2102.10757,2.15E-06,-1.66E-07
2103.447677,2.13E-06,-1.66E-07
2104.806033,2.13E-06,-3.70E-07
2106.178463,2.14E-06,3.80E-08
2107.533364,2.08E-06,2.50E-08
2108.881808,2.10E-06,-2.50E-08
2110.238087,2.10E-06,4.21E-07
2111.607296,2.11E-06,-4.59E-07
2112.968533,2.16E-06,-5.10E-08
2114.31952,2.18E-06,1.91E-07
2115.669148,2.11E-06,-1.15E-07
2117.03547,2.10E-06,-6.40E-08
2118.3985,2.15E-06,0
2119.747983,2.04E-06,0
2121.109897,2.08E-06,1.66E-07
2122.457676,2.07E-06,-5.10E-08
2123.819706,2.06E-06,1.30E-08
2125.178826,2.09E-06,-1.91E-07
2126.529157,2.02E-06,-2.68E-07
2127.881065,2.06E-06,-1.02E-07
2129.248869,2.13E-06,-7.60E-08
2130.597496,2.14E-06,-5.10E-08
2131.958997,2.08E-06,-2.93E-07
2133.317761,2.07E-06,-3.31E-07
2134.68762,2.08E-06,-2.68E-07
2136.042099,2.02E-06,-2.80E-07
2137.398255,2.04E-06,-2.42E-07
2138.755645,2.10E-06,3.80E-08
2140.119904,2.10E-06,5.10E-08
2141.469223,2.00E-06,3.80E-08
2142.818882,2.02E-06,-1.02E-07
2144.181046,2.03E-06,-2.04E-07
2145.537349,2.00E-06,2.50E-08
2146.891127,2.08E-06,2.04E-07
2148.23967,2.08E-06,-6.40E-08
2149.598502,2.09E-06,-1.53E-07
2150.969517,2.09E-06,3.80E-08
2152.324118,1.99E-06,8.90E-08
2153.680355,1.94E-06,2.50E-08
2155.03742,2.02E-06,-4.33E-07
2156.39916,1.96E-06,-3.82E-07
2157.751686,1.96E-06,1.27E-07
2159.096789,2.01E-06,-4.21E-07
2160.453669,1.97E-06,-2.50E-08
2161.824552,1.99E-06,-2.42E-07
2163.17968,2.01E-06,3.80E-08
2164.523943,2.08E-06,-2.93E-07
2165.880837,1.99E-06,-3.31E-07
2167.248104,2.02E-06,-1.53E-07
2168.608098,2.01E-06,2.93E-07
2169.952011,1.97E-06,-2.42E-07
2171.319251,2.02E-06,1.53E-07
2172.680917,1.97E-06,1.30E-08
2174.037088,1.97E-06,4.72E-07
2175.377579,1.98E-06,7.60E-08
2176.737751,1.97E-06,-1.78E-07
2178.108078,2.00E-06,-2.17E-07
2179.458929,1.98E-06,-2.55E-07
2180.809084,1.97E-06,-7.60E-08
2182.158582,1.98E-06,3.80E-08
2183.528694,1.96E-06,-1.30E-08
2184.896048,1.91E-06,-3.80E-08
2186.238724,1.98E-06,-2.93E-07
2187.600834,1.92E-06,0
2188.95846,1.89E-06,-1.40E-07
2190.317762,1.96E-06,-8.90E-08
2191.669651,1.95E-06,2.50E-08
2193.032098,1.94E-06,-4.84E-07
2194.392621,1.90E-06,1.78E-07
2195.748464,1.91E-06,1.53E-07
2197.098237,1.93E-06,2.17E-07
2198.45588,1.89E-06,3.80E-08
2199.816511,1.89E-06,2.50E-08
2201.164665,1.89E-06,-3.06E-07
2202.528982,1.93E-06,-4.97E-07
2203.884006,1.92E-06,-3.31E-07
2205.248919,1.91E-06,-6.40E-08
2206.608074,1.93E-06,-1.91E-07
2207.961891,1.95E-06,-5.10E-08
2209.309737,1.90E-06,1.15E-07
2210.671232,1.91E-06,-8.90E-08
2212.050085,1.85E-06,-2.04E-07
2213.397951,1.92E-06,-1.66E-07
2214.751863,1.87E-06,-1.15E-07
2216.113388,1.89E-06,-2.68E-07
2217.478172,1.91E-06,1.30E-08
2218.830057,1.87E-06,6.40E-08
2220.179399,1.89E-06,-5.10E-08
2221.538111,1.91E-06,2.29E-07
2222.901105,1.89E-06,-3.82E-07
2224.248874,1.88E-06,2.42E-07
2225.678475,1.81E-06,2.29E-07
2227.045212,1.91E-06,-2.93E-07
2228.39846,1.80E-06,-1.30E-08
2229.740438,1.89E-06,2.42E-07
2231.110502,1.94E-06,0
2232.468527,1.85E-06,1.40E-07
2233.830615,1.89E-06,-3.31E-07
2235.191645,1.85E-06,-8.90E-08
2236.538002,1.81E-06,1.40E-07
2237.895616,1.81E-06,7.60E-08
2239.267925,1.88E-06,1.30E-08
2240.621247,1.82E-06,1.53E-07
2241.960337,1.82E-06,2.42E-07
2243.31844,1.78E-06,1.27E-07
2244.691961,1.83E-06,-2.68E-07
2246.051262,1.84E-06,3.80E-08
2247.39862,1.90E-06,-1.66E-07
2248.770844,1.85E-06,2.04E-07
2250.1192,1.84E-06,0
2251.488898,1.85E-06,-1.02E-07
2252.842879,1.74E-06,2.42E-07
2254.199836,1.84E-06,-3.80E-08
2255.549002,1.83E-06,-8.90E-08
2256.931031,1.81E-06,-5.10E-08
2258.288468,1.79E-06,3.80E-08
2259.648839,1.80E-06,1.27E-07
2260.988542,1.72E-06,5.10E-08
2262.348798,1.73E-06,-2.04E-07
2263.729898,1.80E-06,1.40E-07
2265.094828,1.75E-06,-1.78E-07
2266.448584,1.84E-06,-8.90E-08
2267.797022,1.87E-06,-3.19E-07
2269.159518,1.72E-06,-3.57E-07
2270.528948,1.82E-06,-2.55E-07
2271.889834,1.75E-06,-4.46E-07
2273.238847,1.80E-06,-3.70E-07
2274.579565,1.77E-06,-1.40E-07
2275.947476,1.83E-06,-3.80E-08
2277.308806,1.80E-06,-4.59E-07
2278.670265,1.77E-06,-3.80E-08
2280.029159,1.82E-06,-2.29E-07
2281.388698,1.74E-06,1.30E-08
2282.745271,1.78E-06,-3.70E-07
2284.125329,1.74E-06,3.19E-07
2285.488791,1.78E-06,-6.40E-08
2286.839293,1.75E-06,3.80E-08
2288.184516,1.79E-06,-1.40E-07
2289.553057,1.75E-06,-2.50E-08
2290.916495,1.75E-06,-1.40E-07
2292.264066,1.79E-06,7.60E-08
2293.609116,1.78E-06,1.91E-07
2294.965277,1.70E-06,2.93E-07
2296.32833,1.73E-06,-3.82E-07
2297.694992,1.75E-06,6.40E-08
2299.054442,1.73E-06,-1.53E-07
2300.39466,1.76E-06,-1.78E-07
2301.764506,1.77E-06,-2.04E-07
2303.130089,1.76E-06,1.30E-08
2304.48013,1.67E-06,-6.40E-08
2305.839551,1.77E-06,-1.40E-07
2307.200043,1.69E-06,1.15E-07
2308.570384,1.66E-06,-3.80E-08
2309.926416,1.66E-06,2.17E-07
2311.279179,1.72E-06,-1.27E-07
2312.645518,1.72E-06,7.60E-08
2314.006496,1.69E-06,-2.42E-07
2315.369129,1.70E-06,-3.57E-07
2316.741275,1.66E-06,-3.06E-07
2318.096844,1.76E-06,-2.80E-07
2319.438726,1.68E-06,-1.27E-07
2320.798695,1.71E-06,-1.30E-08
2322.170803,1.72E-06,2.17E-07
2323.52904,1.64E-06,-1.40E-07
2324.886208,1.70E-06,-1.15E-07
2326.242076,1.73E-06,-2.68E-07
2327.605202,1.69E-06,1.53E-07
2328.961662,1.64E-06,-4.97E-07
2330.320317,1.69E-06,1.30E-08
2331.675656,1.66E-06,-6.40E-08
2333.034688,1.71E-06,8.90E-08
2334.389849,1.68E-06,-1.27E-07
2335.749009,1.65E-06,8.90E-08
2337.111664,1.67E-06,-2.80E-07
2338.458618,1.63E-06,5.10E-08
2339.826404,1.67E-06,-3.80E-08
2341.181457,1.64E-06,-3.82E-07
2342.543544,1.61E-06,2.17E-07
2343.889884,1.66E-06,1.15E-07
2345.24975,1.63E-06,4.46E-07
2346.620191,1.69E-06,-1.15E-07
2349.33886,1.63E-06,1.66E-07
2350.69999,1.63E-06,1.27E-07
2352.053857,1.65E-06,-4.21E-07
2353.414446,1.60E-06,-1.40E-07
2354.770897,1.63E-06,-2.55E-07
2356.130168,1.64E-06,-7.60E-08
2357.495421,1.66E-06,4.33E-07
2358.844069,1.58E-06,-2.93E-07
2360.212506,1.60E-06,-2.55E-07
2361.561763,1.59E-06,3.82E-07
2362.90923,1.65E-06,-6.40E-08
2364.259038,1.58E-06,0
2365.620907,1.60E-06,-3.82E-07
2366.974711,1.66E-06,-1.91E-07
2368.340127,1.61E-06,6.40E-08
2369.700958,1.61E-06,-1.53E-07
2371.072795,1.60E-06,1.40E-07
2372.419048,1.64E-06,-1.30E-08
2373.769868,1.56E-06,3.57E-07
2375.130408,1.61E-06,-2.50E-08
2376.499287,1.55E-06,-5.10E-08
2377.865603,1.46E-06,-2.93E-07
2379.228895,1.64E-06,-5.10E-08
2380.586516,1.54E-06,-3.95E-07
2381.934268,1.47E-06,-4.46E-07
2383.289486,1.58E-06,-1.66E-07
2384.663238,1.49E-06,3.31E-07
2386.024933,1.60E-06,-1.66E-07
2387.379064,1.53E-06,-5.35E-07
2388.740157,1.55E-06,1.66E-07
2390.091598,1.49E-06,-1.27E-07
2391.454348,1.59E-06,-5.35E-07
2392.798413,1.49E-06,-1.15E-07
2394.149947,1.56E-06,2.42E-07
2395.510235,1.56E-06,2.42E-07
2396.871179,1.53E-06,-3.57E-07
2398.229296,1.54E-06,1.53E-07
2399.572453,1.57E-06,-2.68E-07
2400.933522,1.52E-06,-1.91E-07
2402.300245,1.55E-06,1.66E-07
2403.649526,1.50E-06,-2.04E-07
2404.991559,1.54E-06,8.90E-08
2406.349055,1.50E-06,-2.42E-07
2407.819492,1.51E-06,-1.15E-07
2409.190577,1.59E-06,-3.80E-08
2410.549697,1.46E-06,1.30E-08
2411.908597,1.44E-06,-6.40E-08
2413.265935,1.54E-06,-1.27E-07
2414.620146,1.54E-06,-1.91E-07
2415.992358,1.51E-06,-1.30E-08
2417.339199,1.48E-06,-7.60E-08
2418.684767,1.46E-06,4.72E-07
2420.055238,1.48E-06,-3.80E-08
2421.418658,1.52E-06,-1.40E-07
2422.766705,1.50E-06,-3.80E-08
2424.121362,1.49E-06,-3.82E-07
