Time,Current,Voltage
2425.479608,1.50E-06,8.90E-08
2426.84975,1.44E-06,-3.80E-08
2428.223516,1.47E-06,-2.17E-07
2429.57407,1.50E-06,-6.40E-08
2430.920056,1.46E-06,-3.31E-07
2432.290363,1.49E-06,3.44E-07
2433.650899,1.50E-06,-2.68E-07
2435.018306,1.46E-06,-3.31E-07
2436.370983,1.43E-06,1.40E-07
2437.728263,1.49E-06,-7.60E-08
2439.092909,1.53E-06,-3.31E-07
2440.440652,1.40E-06,-5.10E-08
2441.809628,1.46E-06,-2.04E-07
2443.15506,1.49E-06,-2.80E-07
2444.509725,1.46E-06,-4.46E-07
2445.882189,1.45E-06,-1.53E-07
2447.239841,1.50E-06,0
2448.601924,1.38E-06,-3.80E-08
2449.950797,1.38E-06,-2.68E-07
2451.320849,1.45E-06,-1.53E-07
2452.675902,1.45E-06,2.17E-07
2454.033508,1.41E-06,7.60E-08
2455.379824,1.50E-06,-3.06E-07
2456.744471,1.45E-06,6.40E-08
2458.104989,1.35E-06,3.80E-08
2459.451141,1.40E-06,-2.42E-07
2460.800359,1.35E-06,1.30E-08
2462.190725,1.38E-06,-2.68E-07
2463.561083,1.43E-06,-1.15E-07
2464.921547,1.41E-06,-1.66E-07
2466.279767,1.40E-06,2.42E-07
2467.624105,1.39E-06,6.40E-08
2468.986668,1.43E-06,2.29E-07
2470.350235,1.35E-06,-8.90E-08
2471.706238,1.37E-06,-3.82E-07
2473.06906,1.49E-06,1.78E-07
2474.419865,1.42E-06,1.27E-07
2475.783475,1.39E-06,-3.70E-07
2477.146734,1.40E-06,-2.93E-07
2478.503051,1.43E-06,-2.93E-07
2479.863963,1.39E-06,-1.66E-07
2481.211382,1.25E-06,4.08E-07
2482.569935,1.45E-06,-2.55E-07
2483.936834,1.50E-06,-1.53E-07
2485.289967,1.41E-06,1.53E-07
2486.637532,1.40E-06,-7.60E-08
2487.998947,1.35E-06,1.66E-07
2489.362731,1.34E-06,-8.90E-08
2490.713002,1.42E-06,-1.40E-07
2492.074723,1.32E-06,-4.08E-07
2493.42154,1.37E-06,-4.46E-07
2494.783087,1.40E-06,3.31E-07
2496.145768,1.36E-06,7.60E-08
2497.500665,1.35E-06,1.15E-07
2498.858822,1.41E-06,-3.82E-07
2500.216474,1.35E-06,1.27E-07
2501.581867,1.35E-06,-2.80E-07
2502.933607,1.33E-06,8.90E-08
2504.279808,1.32E-06,0
2505.640845,1.29E-06,8.90E-08
2507.012892,1.32E-06,4.84E-07
2508.371301,1.32E-06,3.80E-08
2509.720205,1.38E-06,-4.08E-07
2511.081822,1.32E-06,-2.42E-07
2512.440086,1.32E-06,-7.60E-08
2513.806721,1.38E-06,8.90E-08
2515.152469,1.28E-06,2.04E-07
2516.520494,1.25E-06,-2.29E-07
2517.866316,1.30E-06,2.80E-07
2519.240217,1.31E-06,-5.10E-08
2520.601526,1.33E-06,8.90E-08
2521.97196,1.35E-06,-1.53E-07
2523.329848,1.34E-06,1.91E-07
2524.690356,1.29E-06,8.90E-08
2526.038577,1.29E-06,-8.90E-08
2527.391187,1.38E-06,-1.30E-08
2528.76128,1.33E-06,-1.40E-07
2530.116796,1.31E-06,-1.30E-08
2531.460936,1.28E-06,-3.80E-08
2532.811317,1.25E-06,-4.08E-07
2534.175849,1.32E-06,-1.53E-07
2535.536755,1.25E-06,-1.66E-07
2536.897277,1.23E-06,2.68E-07
2538.2505,1.29E-06,1.78E-07
2539.610441,1.30E-06,-1.27E-07
2540.963909,1.34E-06,-3.06E-07
2542.319838,1.33E-06,-8.90E-08
2543.670526,1.29E-06,1.30E-08
2545.047209,1.23E-06,1.27E-07
2546.41016,1.19E-06,2.80E-07
2547.760384,1.30E-06,2.42E-07
2549.12161,1.30E-06,2.68E-07
2550.480685,1.28E-06,-6.40E-08
2551.844407,1.26E-06,-3.06E-07
2553.216199,1.26E-06,1.40E-07
2554.581184,1.26E-06,-2.68E-07
2555.941405,1.23E-06,-1.66E-07
2557.291066,1.30E-06,-2.04E-07
2558.651764,1.24E-06,-4.21E-07
2560.018241,1.24E-06,-1.53E-07
2561.373336,1.26E-06,2.42E-07
2562.730909,1.27E-06,-2.50E-08
2564.08916,1.27E-06,2.04E-07
2565.450375,1.26E-06,-1.15E-07
2566.800806,1.32E-06,-5.99E-07
2568.144363,1.25E-06,-2.29E-07
2569.510739,1.25E-06,2.80E-07
2570.881147,1.25E-06,2.68E-07
2572.24093,1.20E-06,-7.60E-08
2573.591451,1.20E-06,3.44E-07
2574.956352,1.21E-06,-1.78E-07
2576.310762,1.22E-06,-2.17E-07
2577.682196,1.17E-06,-1.91E-07
2579.036756,1.27E-06,6.40E-08
2580.380719,1.25E-06,-5.10E-08
2581.740605,1.21E-06,-3.44E-07
2583.107337,1.15E-06,-2.93E-07
2584.458144,1.17E-06,-8.90E-08
2585.801764,1.22E-06,3.70E-07
2587.162389,1.16E-06,1.02E-07
2588.531199,1.24E-06,1.53E-07
2589.882545,1.22E-06,1.27E-07
2591.24075,1.19E-06,-2.29E-07
2592.590614,1.20E-06,-1.27E-07
2593.960694,1.22E-06,-2.50E-08
2595.310273,1.22E-06,-2.04E-07
2596.663105,1.16E-06,0
2598.025465,1.19E-06,2.50E-08
2599.390576,1.20E-06,1.78E-07
2600.740737,1.20E-06,6.40E-08
2602.102031,1.21E-06,8.90E-08
2603.451546,1.16E-06,-3.80E-08
2604.821672,1.22E-06,-1.30E-08
2606.171499,1.27E-06,3.80E-08
2607.528169,1.20E-06,-3.57E-07
2608.880671,1.17E-06,-5.99E-07
2610.243463,1.16E-06,-2.04E-07
2611.612602,1.12E-06,5.35E-07
2612.967247,1.20E-06,2.80E-07
2614.312274,1.21E-06,1.30E-08
2615.681953,1.12E-06,-1.02E-07
2617.0543,1.12E-06,-5.10E-08
2618.413952,1.20E-06,1.40E-07
2619.780383,1.20E-06,3.80E-08
2621.131942,1.14E-06,8.90E-08
2622.490435,1.24E-06,2.29E-07
2623.852415,1.17E-06,1.27E-07
2625.215772,1.12E-06,-5.99E-07
2626.562153,1.20E-06,-2.68E-07
2627.918207,1.13E-06,3.80E-08
2629.284899,1.21E-06,-1.40E-07
2630.644877,1.15E-06,-4.84E-07
2632.005516,1.21E-06,1.02E-07
2633.360845,1.16E-06,1.27E-07
2634.706621,1.12E-06,-3.82E-07
2636.075348,1.17E-06,-1.27E-07
2637.435305,1.15E-06,-5.10E-08
2638.791874,1.19E-06,7.60E-08
2640.136127,1.20E-06,2.55E-07
2641.50175,1.11E-06,1.15E-07
2642.867582,1.10E-06,-1.78E-07
2644.230506,1.17E-06,-3.80E-08
2645.58175,1.15E-06,3.80E-08
2646.931031,1.17E-06,-3.82E-07
2648.290046,1.20E-06,-8.90E-08
2649.651243,1.16E-06,-2.50E-08
2651.005124,1.14E-06,-1.30E-08
2652.350678,1.11E-06,-6.40E-08
2653.711565,1.13E-06,-1.66E-07
2655.087896,1.16E-06,-6.40E-08
2656.440715,1.10E-06,1.27E-07
2657.808889,1.09E-06,2.80E-07
2659.163606,1.06E-06,2.50E-08
2660.516764,1.10E-06,-1.27E-07
2661.880306,1.08E-06,2.29E-07
2663.239752,1.13E-06,-1.53E-07
2664.582879,1.10E-06,-3.82E-07
2665.946773,1.11E-06,5.10E-08
2667.318295,1.13E-06,0
2668.670569,1.18E-06,-1.53E-07
2670.032368,1.07E-06,3.80E-08
2671.371303,1.12E-06,8.90E-08
2672.737624,1.17E-06,-8.90E-08
2674.105764,1.15E-06,-6.40E-08
2675.452535,1.11E-06,1.02E-07
2676.809637,1.10E-06,1.53E-07
2678.166613,1.09E-06,-1.40E-07
2679.531378,1.21E-06,-1.40E-07
2680.884308,1.09E-06,8.90E-08
2682.232091,1.09E-06,1.30E-08
2683.592919,1.11E-06,-3.57E-07
2684.962399,1.09E-06,0
2686.311759,1.12E-06,4.72E-07
2687.657877,1.08E-06,1.66E-07
2689.017609,1.13E-06,-3.80E-08
2690.380988,1.09E-06,2.50E-08
2691.737995,1.07E-06,5.10E-08
2693.092055,9.90E-07,3.57E-07
2694.441667,1.10E-06,-3.31E-07
2695.806563,1.05E-06,2.50E-08
2697.162208,1.01E-06,2.17E-07
2698.513455,1.01E-06,-5.10E-08
2699.865574,1.10E-06,-2.50E-08
2701.231937,1.09E-06,1.27E-07
2702.587981,1.12E-06,-2.68E-07
2703.929285,1.11E-06,2.17E-07
2705.293306,1.02E-06,1.78E-07
2706.652502,1.09E-06,1.15E-07
2708.01203,1.10E-06,-6.40E-08
2709.366881,1.05E-06,-5.23E-07
2710.711496,1.07E-06,-2.29E-07
2712.082357,1.03E-06,1.30E-08
2713.43288,1.11E-06,-4.21E-07
2714.79893,1.03E-06,-5.10E-08
2716.153161,1.04E-06,-3.95E-07
2717.523639,1.09E-06,-1.30E-08
2718.872652,1.10E-06,-8.90E-08
2720.233576,1.09E-06,3.70E-07
2721.59213,1.04E-06,-7.60E-08
2722.949121,1.08E-06,1.91E-07
2724.303331,1.09E-06,-1.27E-07
2725.663146,1.04E-06,-8.90E-08
2727.022586,1.06E-06,5.10E-08
2728.384516,1.04E-06,2.04E-07
2729.751153,1.05E-06,-1.78E-07
2731.106623,1.06E-06,-6.40E-08
2732.452604,9.76E-07,1.40E-07
2733.810572,1.06E-06,-2.50E-08
2735.171325,1.07E-06,-2.55E-07
2736.5322,9.98E-07,1.15E-07
2737.873538,1.04E-06,-1.91E-07
2739.243179,1.03E-06,-2.29E-07
2740.602445,1.13E-06,-1.27E-07
2741.962928,9.78E-07,2.50E-08
2743.311778,1.10E-06,-5.23E-07
2744.666505,1.09E-06,-1.91E-07
2746.037787,1.04E-06,1.02E-07
2747.392786,1.08E-06,-1.91E-07
2748.743775,1.07E-06,-1.78E-07
2750.097606,1.02E-06,4.84E-07
2751.452352,9.68E-07,-2.55E-07
2752.821122,9.56E-07,-1.53E-07
2754.174357,1.01E-06,1.02E-07
2755.532663,1.04E-06,-1.15E-07
2756.883043,1.04E-06,1.53E-07
2758.252625,1.03E-06,7.60E-08
2759.613104,1.02E-06,-6.40E-08
2760.965568,1.03E-06,-3.06E-07
2762.332266,1.03E-06,3.82E-07
2763.683519,9.83E-07,-1.15E-07
2765.042941,9.78E-07,-7.60E-08
2766.402194,1.02E-06,3.06E-07
2767.752225,1.04E-06,-3.06E-07
2769.105682,1.09E-06,-7.60E-08
2770.463233,1.01E-06,1.30E-08
2771.828509,9.71E-07,0
2773.184362,9.85E-07,5.10E-08
2774.53288,9.33E-07,-1.66E-07
2775.883733,9.71E-07,-3.06E-07
2777.252286,1.01E-06,1.27E-07
2778.612441,1.09E-06,1.30E-08
2779.969049,1.07E-06,-3.95E-07
2781.322559,1.05E-06,-4.08E-07
2782.692297,9.85E-07,2.42E-07
2784.049553,9.83E-07,-2.80E-07
2785.403422,1.05E-06,-8.90E-08
2786.752658,1.04E-06,-2.93E-07
2788.123449,1.05E-06,1.91E-07
2789.487652,9.81E-07,1.91E-07
2790.847282,9.81E-07,2.55E-07
2792.205191,1.04E-06,-3.44E-07
2793.54319,9.61E-07,7.60E-08
2794.909021,1.01E-06,1.15E-07
2796.27378,9.61E-07,1.15E-07
2797.623766,9.21E-07,-3.06E-07
2798.984302,9.98E-07,-2.17E-07
2800.343853,9.81E-07,1.40E-07
2801.705086,9.63E-07,-6.40E-08
2803.062343,1.03E-06,-2.93E-07
2804.405394,1.05E-06,-4.21E-07
2805.762891,1.04E-06,-7.60E-08
2807.154456,9.71E-07,7.60E-08
2808.514062,1.03E-06,-1.30E-08
2809.874217,9.95E-07,-4.46E-07
2811.230402,1.03E-06,6.40E-08
2812.573109,1.01E-06,1.53E-07
2813.93288,1.01E-06,3.80E-08
2815.294721,1.12E-06,-2.04E-07
2816.653158,9.56E-07,-3.70E-07
2818.018892,9.41E-07,3.80E-08
2819.364647,9.48E-07,-3.44E-07
2820.734497,9.90E-07,-2.29E-07
2822.092153,9.36E-07,1.78E-07
2823.437457,9.31E-07,1.27E-07
2824.796192,9.85E-07,-6.40E-08
2826.158952,1.04E-06,-1.15E-07
2827.514343,9.26E-07,-1.91E-07
2828.874691,1.02E-06,-1.91E-07
2830.23272,9.41E-07,5.10E-08
2831.594715,9.98E-07,2.68E-07
2832.949175,1.04E-06,-2.29E-07
2834.294072,9.76E-07,3.06E-07
2835.654573,9.38E-07,1.27E-07
2837.020781,9.90E-07,2.50E-08
2838.373511,9.93E-07,-8.90E-08
2839.714884,1.07E-06,-2.93E-07
2841.081539,9.56E-07,-1.78E-07
2842.435679,1.02E-06,-3.44E-07
2843.800406,9.66E-07,0
2845.166119,1.02E-06,1.91E-07
2846.524761,9.95E-07,-8.90E-08
2847.863868,9.06E-07,-1.27E-07
2849.232928,9.13E-07,2.50E-08
2850.595197,9.38E-07,-1.78E-07
2851.941826,9.71E-07,-2.50E-08
2853.295244,9.71E-07,-1.78E-07
2854.647034,9.98E-07,5.10E-08
2856.014551,9.38E-07,3.95E-07
2857.363518,9.18E-07,1.30E-08
2858.711845,9.23E-07,-1.66E-07
2860.084193,9.81E-07,2.42E-07
2861.453897,9.73E-07,-2.42E-07
2862.824249,9.28E-07,-3.82E-07
2864.176181,1.01E-06,-1.27E-07
2865.534951,8.81E-07,-3.06E-07
2866.889666,8.98E-07,1.40E-07
2868.251883,9.53E-07,-2.93E-07
2869.606035,9.13E-07,-1.27E-07
2870.964288,9.28E-07,3.80E-08
2872.313572,9.21E-07,-6.40E-08
2873.679261,9.85E-07,1.53E-07
2875.041143,9.23E-07,-7.60E-08
2876.395627,9.28E-07,-5.10E-08
2877.753476,9.43E-07,2.17E-07
2879.119543,1.01E-06,3.57E-07
2880.473536,9.93E-07,3.80E-08
2881.834502,8.61E-07,-2.17E-07
2883.186075,9.06E-07,-6.40E-08
2884.555199,9.26E-07,-7.60E-08
2885.917211,9.23E-07,3.31E-07
2887.270449,8.88E-07,1.02E-07
2888.62042,9.58E-07,-2.68E-07
2889.977972,9.13E-07,4.08E-07
2891.343719,9.08E-07,2.29E-07
2892.697786,9.61E-07,-3.44E-07
2894.051215,8.56E-07,-1.91E-07
2895.40777,9.13E-07,-3.95E-07
2896.760303,8.76E-07,6.40E-08
2898.112481,9.21E-07,-3.19E-07
2899.4718,8.96E-07,-2.04E-07
2900.827354,8.96E-07,-3.95E-07
2902.192631,9.78E-07,-2.55E-07
2903.555628,9.95E-07,-2.17E-07
2904.904777,8.78E-07,-2.50E-08
2906.255733,9.41E-07,0
2907.624097,9.66E-07,7.60E-08
2908.975126,8.91E-07,-3.70E-07
2910.335493,9.26E-07,-1.53E-07
2911.688546,9.58E-07,-2.17E-07
2913.056474,9.78E-07,3.57E-07
2914.404435,9.23E-07,-2.42E-07
2915.754838,8.69E-07,-5.48E-07
2917.120395,9.48E-07,1.40E-07
2918.482242,8.61E-07,-6.40E-08
2919.833967,9.03E-07,-3.80E-08
2921.185636,9.33E-07,-2.80E-07
2922.535945,9.31E-07,1.30E-08
2923.898881,1.01E-06,6.76E-07
2925.253952,9.58E-07,-5.10E-08
2926.605783,9.66E-07,6.40E-08
2927.960871,9.76E-07,-3.44E-07
2929.328572,9.08E-07,-2.50E-08
2930.675346,9.16E-07,-5.10E-08
2932.03803,9.58E-07,-7.60E-08
2933.396804,8.54E-07,-1.02E-07
2934.760257,8.69E-07,-5.10E-08
2936.114355,9.33E-07,-2.68E-07
2937.4496,9.16E-07,3.44E-07
2938.810529,9.01E-07,-3.57E-07
2940.176028,9.23E-07,3.80E-08
2941.529636,9.53E-07,-1.30E-08
2942.872087,8.64E-07,-1.02E-07
2944.236068,8.83E-07,-4.33E-07
2945.596493,9.63E-07,-1.02E-07
2946.956521,9.71E-07,-1.40E-07
2948.304684,9.01E-07,1.30E-08
2949.665534,8.78E-07,8.90E-08
2951.040397,9.26E-07,2.04E-07
2952.385708,9.21E-07,1.27E-07
2953.741476,8.98E-07,-1.66E-07
2955.100467,9.16E-07,1.30E-08
2956.454876,8.56E-07,2.50E-08
2957.811528,8.88E-07,3.80E-08
2959.176333,8.46E-07,-1.30E-08
2960.515036,9.26E-07,1.78E-07
2961.886131,9.11E-07,-2.55E-07
2963.255739,8.93E-07,-1.40E-07
2964.606935,8.86E-07,1.15E-07
2965.952841,8.91E-07,-4.84E-07
2967.307848,9.33E-07,-2.55E-07
2968.677595,9.26E-07,-3.82E-07
2970.033077,8.74E-07,2.29E-07
2971.386286,8.96E-07,-1.91E-07
2972.729947,8.93E-07,8.90E-08
2974.108962,9.21E-07,6.40E-08
2975.475353,8.81E-07,-1.78E-07
2976.839317,8.74E-07,-8.90E-08
2978.205494,8.81E-07,-4.97E-07
2979.556685,9.28E-07,6.40E-08
2980.905008,8.31E-07,-1.30E-08
2982.276955,9.26E-07,2.04E-07
2983.624988,8.93E-07,3.80E-08
2985.03121,9.03E-07,-2.93E-07
2986.385145,8.86E-07,-1.53E-07
2987.731937,8.54E-07,-6.40E-08
2989.096506,8.86E-07,-1.66E-07
2990.459698,8.31E-07,-1.53E-07
2991.81581,8.34E-07,-2.68E-07
2993.156693,8.71E-07,1.30E-08
2994.517425,8.39E-07,-3.57E-07
2995.887025,8.01E-07,3.44E-07
2997.235887,8.78E-07,6.40E-08
2998.59572,9.53E-07,-1.27E-07
2999.933443,7.81E-07,2.04E-07
3001.306169,8.98E-07,-1.66E-07
3002.671588,8.01E-07,1.30E-08
3004.028754,9.11E-07,-3.70E-07
3005.365765,8.29E-07,3.70E-07
3006.727262,8.39E-07,7.60E-08
3008.098987,9.21E-07,-6.40E-08
3009.446666,8.61E-07,6.40E-08
3010.79392,8.81E-07,7.60E-08
3012.156349,8.56E-07,-1.78E-07
3013.52001,8.39E-07,7.60E-08
3014.878225,8.59E-07,7.60E-08
3016.236328,8.29E-07,1.27E-07
3017.582015,9.13E-07,-8.90E-08
3018.945486,8.56E-07,-1.15E-07
3020.306933,8.41E-07,-5.74E-07
3021.655123,8.34E-07,-1.91E-07
3023.006575,9.11E-07,-1.66E-07
3024.376571,8.39E-07,-2.17E-07
3025.737178,8.44E-07,-1.02E-07
3027.091022,9.63E-07,1.02E-07
3028.447122,8.46E-07,-1.27E-07
3029.809444,9.53E-07,1.53E-07
3031.157433,8.29E-07,4.59E-07
3032.512806,8.76E-07,2.68E-07
3033.866865,8.98E-07,6.40E-08
3035.236006,8.98E-07,3.44E-07
3036.596626,8.31E-07,-1.78E-07
3037.954175,8.19E-07,-2.29E-07
3039.297249,8.83E-07,-1.40E-07
3040.657325,8.66E-07,0
3042.028403,8.69E-07,-2.55E-07
3043.385686,8.66E-07,-6.40E-08
3044.741667,8.29E-07,1.78E-07
3046.097213,8.74E-07,1.27E-07
3047.456743,7.96E-07,-1.15E-07
3048.806346,8.86E-07,1.53E-07
3050.161587,8.54E-07,-2.42E-07
3051.525898,8.21E-07,-2.17E-07
3052.884805,8.36E-07,8.90E-08
3054.239884,8.86E-07,-7.60E-08
3055.585479,8.61E-07,-1.66E-07
3056.939811,8.29E-07,2.50E-08
3058.316498,8.26E-07,8.90E-08
3059.676234,7.74E-07,-2.55E-07
3061.030816,8.09E-07,-6.40E-08
3062.371161,8.74E-07,-3.19E-07
3063.738138,8.34E-07,1.15E-07
3065.10733,8.56E-07,-1.66E-07
3066.463476,7.86E-07,2.42E-07
3067.814912,8.78E-07,2.93E-07
3069.168831,7.94E-07,-1.78E-07
3070.536551,8.59E-07,2.29E-07
3071.896189,8.59E-07,-1.02E-07
3073.247069,8.49E-07,1.91E-07
3074.596866,8.61E-07,-1.27E-07
3075.967029,8.78E-07,6.40E-08
3077.32623,8.46E-07,-3.06E-07
3078.677286,7.94E-07,2.55E-07
3080.035859,8.74E-07,-1.30E-08
3081.388885,9.23E-07,-6.40E-08
3082.767166,7.74E-07,5.10E-08
3084.135014,8.83E-07,-3.80E-08
3085.486451,9.46E-07,-1.91E-07
3086.838791,8.56E-07,-2.04E-07
3088.189663,8.54E-07,2.50E-08
3089.557302,7.91E-07,-1.02E-07
3090.907205,8.36E-07,-5.10E-07
3092.256208,9.06E-07,-1.30E-08
3093.620631,7.89E-07,-8.90E-08
3094.974147,7.29E-07,-1.30E-08
3096.33715,8.56E-07,-2.55E-07
3097.680174,8.14E-07,-1.27E-07
3099.03971,8.09E-07,-2.80E-07
3100.396774,8.16E-07,1.02E-07
3101.758157,8.16E-07,1.91E-07
3103.111009,8.59E-07,-7.60E-08
3104.46706,8.36E-07,-3.31E-07
3105.827668,7.86E-07,-1.30E-08
3107.188184,8.04E-07,5.10E-08
3108.536948,8.66E-07,2.80E-07
3109.895385,8.11E-07,-2.80E-07
3111.256343,8.86E-07,1.02E-07
3112.624153,9.23E-07,-2.68E-07
3114.000247,8.16E-07,-2.04E-07
3115.358717,7.86E-07,8.90E-08
3116.70723,8.88E-07,1.78E-07
3118.071705,8.78E-07,0
3119.426879,8.71E-07,-2.55E-07
3120.787551,8.36E-07,0
3122.148174,8.21E-07,-1.66E-07
3123.497062,8.46E-07,-1.15E-07
3124.86279,8.21E-07,-2.17E-07
3126.21858,8.93E-07,-3.70E-07
3127.558937,7.96E-07,-1.27E-07
3128.918662,8.16E-07,1.53E-07
3130.289009,7.89E-07,1.27E-07
3131.637544,8.34E-07,-2.17E-07
3133.007803,9.06E-07,-2.80E-07
3134.34663,7.94E-07,-5.10E-08
3135.716974,8.16E-07,1.91E-07
3137.080853,8.01E-07,8.90E-08
3138.437144,7.69E-07,2.50E-08
3139.788835,8.46E-07,-7.60E-08
3141.138666,8.46E-07,-3.82E-07
3142.507597,8.66E-07,-7.60E-08
3143.857082,8.61E-07,-3.57E-07
3145.208958,8.49E-07,-3.19E-07
3146.572538,8.41E-07,-1.30E-08
3147.938153,8.09E-07,-1.66E-07
3149.288845,8.44E-07,8.90E-08
3150.648723,8.29E-07,-7.60E-08
3152.006822,8.19E-07,5.10E-08
3153.370312,7.24E-07,-1.15E-07
3154.730095,8.61E-07,2.50E-08
3156.08639,7.64E-07,8.90E-08
3157.443257,7.84E-07,-1.53E-07
3158.808152,7.69E-07,-4.21E-07
3160.168845,8.61E-07,-6.76E-07
3161.524845,8.14E-07,8.90E-08
3162.881356,8.51E-07,2.50E-08
3164.244145,7.86E-07,1.66E-07
3165.599368,8.39E-07,1.15E-07
3166.955541,7.99E-07,-2.17E-07
3168.312518,7.49E-07,-2.93E-07
3169.675418,7.66E-07,-8.90E-08
3171.031176,8.26E-07,-2.68E-07
3172.388715,8.24E-07,3.80E-08
3173.744162,8.19E-07,-1.30E-08
3175.107144,8.59E-07,-2.55E-07
3176.463438,8.29E-07,5.10E-08
3177.828444,7.22E-07,2.50E-08
3179.179144,8.01E-07,-7.60E-08
3180.538942,7.81E-07,1.91E-07
3181.900555,8.83E-07,-1.78E-07
3183.248301,8.21E-07,1.27E-07
3184.60457,7.44E-07,6.40E-08
3185.961829,8.69E-07,3.19E-07
3187.328415,7.59E-07,1.30E-08
3188.680942,7.71E-07,-7.60E-08
3190.028378,7.84E-07,0
3191.380485,8.54E-07,-1.15E-07
3192.73956,8.31E-07,-2.80E-07
3194.10229,8.41E-07,-2.42E-07
3195.449141,7.99E-07,-1.02E-07
3196.800861,8.34E-07,-8.90E-08
3198.169062,7.94E-07,8.90E-08
3199.528664,8.24E-07,-1.15E-07
3200.878551,7.79E-07,3.31E-07
3202.238244,8.49E-07,-2.93E-07
3203.599246,8.66E-07,-1.66E-07
3204.959854,8.14E-07,-2.93E-07
3206.309908,8.49E-07,-4.59E-07
3207.654079,8.51E-07,-8.90E-08
3209.02256,7.69E-07,0
3210.389244,7.79E-07,-1.30E-08
3211.752329,7.42E-07,2.42E-07
3213.108933,8.14E-07,1.15E-07
3214.448197,7.09E-07,4.21E-07
3215.817987,7.81E-07,-4.21E-07
3217.189363,8.14E-07,3.57E-07
3218.548507,8.14E-07,-1.02E-07
3219.888931,8.49E-07,-3.06E-07
3221.248027,7.57E-07,7.60E-08
3222.628933,8.69E-07,-1.15E-07
3223.993882,8.46E-07,-2.29E-07
3225.348851,7.71E-07,-1.40E-07
3226.718933,8.34E-07,-3.44E-07
3228.064546,8.34E-07,5.10E-08
3229.418708,7.89E-07,-1.27E-07
3230.788874,8.01E-07,-1.15E-07
