Current,Supply_voltage,TEG1,TEG2,Time
-7.7889e-06,-0.002637257,0.001007625,-0.001082742,1.7109262943267822
-7.6645e-06,-0.002668486,0.001008032,-0.001082538,3.275761365890503
-7.6396e-06,-0.002702392,0.001008389,-0.001082984,4.786121845245361
-7.7391e-06,-0.002716286,0.001008491,-0.001083213,6.333502769470215
-7.7391e-06,-0.002684674,0.001009294,-0.001083303,7.833265066146851
-7.764e-06,-0.002725081,0.00100909,-0.001083596,9.320552587509155
-7.6147e-06,-0.002700098,0.001008988,-0.001084131,10.874214172363281
-7.6147e-06,-0.00268289,0.001009243,-0.0010851,12.35978102684021
-7.7142e-06,-0.002659054,0.001010021,-0.001085661,13.844940900802612
-7.5649e-06,-0.002706216,0.001010824,-0.001086183,15.33020544052124
-7.4903e-06,-0.002595194,0.001012366,-0.001086438,16.814250230789185
-7.764e-06,-0.002659181,0.001012583,-0.001087012,18.300300359725952
-7.7889e-06,-0.0026653,0.001013157,-0.001087879,19.809544324874878
0.011526583,-0.002655103,0.001014062,-0.001088019,21.23439073562622
0.011527081,3.99594,0.001014597,-0.001086527,22.508166790008545
0.011526832,3.99594,0.001023864,-0.001079632,23.77367115020752
0.011527081,3.99594,0.001039886,-0.001069396,25.039150953292847
0.01152733,3.9959782,0.001056762,-0.001058715,26.321081399917603
0.01152733,3.9960163,0.001073435,-0.001048836,27.59011220932007
0.011527081,3.9960163,0.001088259,-0.001039812,28.852466106414795
0.011527081,3.99594,0.001101617,-0.001031819,30.123477935791016
0.011527081,3.9959273,0.001112783,-0.001024299,31.404152870178223
0.011527081,3.99594,0.001122675,-0.001017977,32.679134368896484
0.01152733,3.9959655,0.001131533,-0.001011744,33.95190668106079
0.011526832,3.9960036,0.0011395,-0.001006467,35.228721141815186
0.011527081,3.9959273,0.001146268,-0.001001712,36.49575090408325
0.011526832,3.9959273,0.001152603,-0.000997531,37.76193356513977
0.011527081,3.99594,0.001157791,-0.000993299,39.03472542762756
0.011526832,3.9959273,0.001162533,-0.000989221,40.30410814285278
0.011527081,3.9959528,0.001166816,-0.000986212,41.57435917854309
0.011526832,3.9958765,0.001170002,-0.000983293,42.840673208236694
0.011527081,3.9958892,0.001173138,-0.000980921,44.104708433151245
0.011526583,3.9958638,0.001176478,-0.000978486,45.372807025909424
0.011526832,3.9958892,0.001179282,-0.000976255,46.646631479263306
0.011526832,3.9959146,0.001181742,-0.00097442,47.91797876358032
0.011527081,3.9960036,0.001184138,-0.000972036,49.18479657173157
0.011526832,3.9958892,0.001186496,-0.000970239,50.45527243614197
0.011526832,3.9959019,0.001188102,-0.000968557,51.71471571922302
0.011526832,3.9959019,0.001190116,-0.000967524,52.99784231185913
0.011526583,3.9959019,0.001191493,-0.000965905,54.273690938949585
0.011526832,3.9958892,0.001193341,-0.000964936,55.54518175125122
0.011527081,3.9959655,0.001194973,-0.000963981,56.81683158874512
0.011527081,3.99594,0.001196464,-0.000962629,58.09635043144226
0.011526583,3.9958638,0.001197624,-0.000961469,59.35628008842468
0.011526832,3.9958765,0.001198376,-0.000960628,60.6334183216095
0.011526832,3.9959146,0.001199294,-0.000959851,61.904720067977905
0.011526583,3.9958256,0.001200607,-0.000958984,63.16662335395813
0.011527081,3.9958765,0.001201461,-0.000958296,64.44819188117981
0.011527081,3.9958638,0.001202646,-0.00095799,65.71446299552917
0.011526832,3.995851,0.001203373,-0.000957225,67.00027394294739
0.011526832,3.9958892,0.00120438,-0.000956664,68.26609659194946
0.011526583,3.9958638,0.001205336,-0.000956231,69.54795384407043
0.011526334,3.9959019,0.001206598,-0.0009553,70.82859587669373
0.011526832,3.9958892,0.001207452,-0.000954663,72.09842252731323
0.011527081,3.9958383,0.001208229,-0.000954229,73.36822605133057
0.011526832,3.9958892,0.001208867,-0.00095349,74.63703465461731
0.011526334,3.9959528,0.001209975,-0.000952866,75.8928861618042
0.011527081,3.9958765,0.001210728,-0.000952292,77.18731212615967
0.011527081,3.995851,0.001211339,-0.000951871,78.44583201408386
0.011526832,3.995851,0.001212334,-0.000951259,79.71895956993103
0.011526334,3.9957875,0.00121269,-0.00095075,80.98718309402466
0.011526583,3.9959146,0.001213277,-0.000950826,82.25375437736511
0.011526832,3.9958765,0.001213838,-0.000950253,83.53187322616577
0.011526583,3.9959019,0.001214615,-0.000949998,84.88321900367737
0.011527081,3.9959019,0.001215176,-0.00094973,86.15101361274719
0.011526832,3.9959019,0.001215316,-0.000949411,87.42562794685364
0.011526832,3.9958256,0.001216769,-0.00094871,88.71447038650513
0.011527081,3.9958765,0.001216973,-0.000948812,89.99638414382935
0.011526832,3.9958892,0.001218006,-0.000948468,91.27326107025146
0.011526832,3.9959528,0.001218299,-0.0009482,92.54472541809082
0.011526832,3.9958892,0.001219854,-0.00094769,93.80997347831726
0.011526832,3.9958638,0.001220797,-0.000947257,95.09309697151184
0.011526832,3.9958002,0.00122132,-0.000946505,96.36896276473999
0.011527081,3.995851,0.001221932,-0.000946722,97.62956500053406
0.01152733,3.995851,0.001222531,-0.000945728,98.89376139640808
0.011527081,3.9958765,0.001223385,-0.000945664,100.16753768920898
0.011527081,3.9958383,0.00122378,-0.000945383,101.44445657730103
0.011527081,3.9958383,0.001224608,-0.000945778,102.70060992240906
0.011527081,3.9958383,0.00122457,-0.000945281,103.96749973297119
0.011526832,3.9959019,0.001225118,-0.000944619,105.23393034934998
0.011527081,3.9958638,0.00122587,-0.000944313,106.51454281806946
0.011526832,3.9959146,0.00122675,-0.000944542,107.77764201164246
0.011526832,3.9959019,0.001227464,-0.000944198,109.06548762321472
0.011526583,3.9958638,0.001227808,-0.000943777,110.34012079238892
0.011527081,3.9959019,0.001228496,-0.000943102,111.61159563064575
0.011526832,3.9958892,0.001229567,-0.000943216,112.87608528137207
0.011527081,3.9959146,0.001230421,-0.000942541,114.15115475654602
0.011527081,3.9959019,0.001230561,-0.000942197,115.41861152648926
0.011527081,3.9958892,0.001231543,-0.000942401,116.71450209617615
0.011527081,3.995851,0.001232193,-0.000942095,117.9866738319397
0.011527081,3.9958638,0.001232753,-0.00094161,119.25255799293518
0.011526832,3.9958765,0.001233212,-0.000941101,120.51707816123962
0.011526832,3.9958765,0.001233225,-0.00094119,121.79557943344116
0.011527081,3.9958765,0.001234347,-0.000941304,123.06528115272522
0.011527081,3.9959146,0.001234462,-0.000940948,124.32897591590881
0.011527081,3.9958383,0.00123501,-0.000941037,125.60807418823242
0.011526832,3.9958638,0.001234959,-0.000940591,126.86069250106812
0.011527579,3.9959146,0.001235507,-0.000941126,128.13023781776428
0.011526832,3.9959019,0.001236322,-0.000940948,129.40255689620972
0.011527081,3.9959273,0.001236259,-0.000940208,130.67245483398438
0.011527081,3.9958383,0.00123738,-0.000940272,131.94105005264282
0.01152733,3.9959273,0.001237699,-0.000939813,133.2068326473236
0.011526832,3.9958765,0.001238234,-0.000939864,134.4868278503418
0.011526832,3.9958638,0.001238732,-0.000939839,135.7650215625763
0.011527081,3.9958765,0.001239012,-0.000939851,137.03517746925354
0.011527081,3.9959146,0.001239178,-0.000940094,138.34616446495056
0.011527081,3.9958765,0.001239127,-0.000939826,139.60281419754028
0.011526832,3.9958892,0.001239267,-0.000940247,140.88207864761353
-8.0875e-06,-0.002922524,0.001239892,-0.000940476,142.40363788604736
-8.0129e-06,-0.002739994,0.001235902,-0.000946582,143.87884545326233
-7.988e-06,-0.002730689,0.001219867,-0.000957964,145.36068320274353
-7.8387e-06,-0.002750446,0.001200645,-0.000969959,146.8652868270874
-7.6147e-06,-0.002733494,0.001182239,-0.000981469,148.37034845352173
-7.5152e-06,-0.002705196,0.001166268,-0.000992344,149.87285733222961
-7.8138e-06,-0.002671418,0.001152412,-0.001001483,151.35534143447876
-7.5649e-06,-0.002669251,0.001140877,-0.001009666,152.84720849990845
-7.7142e-06,-0.002635473,0.001131763,-0.001016753,154.35529041290283
-7.54e-06,-0.002650641,0.001123656,-0.001022871,155.8623549938202
-7.6894e-06,-0.002702137,0.001116352,-0.001028837,157.37018370628357
-7.8387e-06,-0.002663898,0.001110859,-0.001034381,158.85862469673157
-7.6396e-06,-0.002674222,0.001105773,-0.001038358,160.34329080581665
-7.7142e-06,-0.002648984,0.001101949,-0.001042641,161.85332369804382
-7.7142e-06,-0.002693725,0.001097959,-0.001046223,163.36905026435852
-7.8635e-06,-0.002729032,0.00109453,-0.001049919,164.85920119285583
-7.7142e-06,-0.002717051,0.001092172,-0.001052622,166.34494376182556
-7.6147e-06,-0.002659181,0.001089878,-0.001055515,167.83694219589233
-7.7889e-06,-0.002664408,0.001087736,-0.001057491,169.33716368675232
-7.6894e-06,-0.002669506,0.001086538,-0.001060066,170.8541738986969
-7.7142e-06,-0.00268238,0.001084563,-0.00106157,172.35104632377625
-7.9133e-06,-0.002684292,0.001083709,-0.001062934,173.8335201740265
-7.6894e-06,-0.002723169,0.001082651,-0.00106482,175.33324313163757
-7.6396e-06,-0.0026537,0.001082472,-0.001066337,176.85698771476746
-7.5649e-06,-0.002629737,0.001081516,-0.001067459,178.35768389701843
-7.5898e-06,-0.002620814,0.001080892,-0.001069269,179.84048533439636
-7.4654e-06,-0.002602205,0.001080101,-0.001069983,181.33483934402466
-7.5898e-06,-0.00265625,0.001079744,-0.001071015,182.85510063171387
-7.7142e-06,-0.002670143,0.001079464,-0.001072634,184.34211802482605
-7.6894e-06,-0.002682508,0.001078725,-0.001073399,185.83995413780212
-7.4903e-06,-0.002681615,0.001078024,-0.001074648,187.33842611312866
-7.4654e-06,-0.002632286,0.001077526,-0.001076075,188.8697509765625
-7.5649e-06,-0.002592135,0.001077272,-0.001076917,190.3711543083191
-7.54e-06,-0.002570976,0.001077119,-0.00107786,191.85154700279236
-7.7391e-06,-0.002648984,0.00107666,-0.001078395,193.3431921005249
-7.4156e-06,-0.002642356,0.001076073,-0.001079122,194.83948612213135
-7.4405e-06,-0.002661221,0.001075882,-0.001080192,196.34643936157227
-7.5898e-06,-0.002671928,0.001075959,-0.001080817,197.83680653572083
-7.5898e-06,-0.002677027,0.001075882,-0.001081378,199.32593631744385
-7.5152e-06,-0.002629864,0.001075398,-0.001082423,200.80596828460693
-7.8387e-06,-0.002608833,0.00107564,-0.001082767,202.2932572364807
-7.7889e-06,-0.002695764,0.001074926,-0.001083124,203.77714800834656
-7.7889e-06,-0.002637385,0.001075219,-0.001083927,205.26782155036926
-7.5152e-06,-0.002659309,0.001075041,-0.001084131,206.78222179412842
-7.5649e-06,-0.002676007,0.001075232,-0.001084577,208.28435039520264
-7.7889e-06,-0.002644396,0.001074735,-0.001085266,209.76892685890198
-7.5898e-06,-0.002634836,0.00107499,-0.001085342,211.26558136940002
-7.5898e-06,-0.002705451,0.001074353,-0.001086311,212.76474809646606
-7.4654e-06,-0.00265472,0.001074187,-0.001086604,214.27799105644226
-7.5898e-06,-0.002644778,0.001074365,-0.001086387,215.7919352054596
-7.6645e-06,-0.002643121,0.001074671,-0.001087012,217.29813766479492
-7.6645e-06,-0.002625148,0.001074021,-0.001087432,218.80041551589966
-7.6645e-06,-0.00266581,0.001074327,-0.001087547,220.2974214553833
-7.4654e-06,-0.002619922,0.001074493,-0.001087649,221.79716324806213
-7.6894e-06,-0.002655103,0.001073741,-0.001088376,223.28299760818481
-7.4156e-06,-0.002624383,0.001074289,-0.001088134,224.76924467086792
-7.6396e-06,-0.002625148,0.001074238,-0.001088605,226.2684314250946
-7.5649e-06,-0.002627825,0.001074059,-0.001089192,227.79054188728333
-7.341e-06,-0.002645415,0.001073715,-0.001088643,229.2802550792694
-7.4405e-06,-0.00263815,0.001074544,-0.001089026,230.76358318328857
-7.54e-06,-0.002626423,0.001074404,-0.001088452,232.265460729599
-7.6147e-06,-0.002651788,0.001074455,-0.001088796,233.7713189125061
-7.4903e-06,-0.002650386,0.001074658,-0.001088427,235.26936173439026
-7.6894e-06,-0.002640826,0.001074595,-0.001088567,236.76138997077942
-7.7142e-06,-0.002632924,0.001075105,-0.001089051,238.24390292167664
-7.6894e-06,-0.002692195,0.001074939,-0.001088554,239.73150849342346
-7.5898e-06,-0.002687606,0.001075041,-0.001088452,241.22744965553284
-7.7391e-06,-0.002687479,0.001074684,-0.001089268,242.739972114563
-7.6147e-06,-0.002640062,0.001074722,-0.001089204,244.2342336177826
-7.54e-06,-0.002637895,0.001074913,-0.001089357,245.7180953025818
-7.5649e-06,-0.00264516,0.001074799,-0.001088911,247.19882583618164
-7.4654e-06,-0.00265625,0.001074658,-0.001089141,248.68085956573486
-7.6396e-06,-0.002708001,0.001075143,-0.00108937,250.16383934020996
-7.5898e-06,-0.002704304,0.001074862,-0.001088911,251.6644003391266
-7.7391e-06,-0.002725973,0.001074607,-0.001089536,253.17272448539734
-7.7889e-06,-0.002694107,0.001074582,-0.001089931,254.66991257667542
-7.8884e-06,-0.002669251,0.001073817,-0.001090262,256.16274857521057
-7.764e-06,-0.002678684,0.001074225,-0.001090594,257.6578018665314
-7.6147e-06,-0.002660584,0.001076341,-0.001094774,259.1784484386444
-7.4903e-06,-0.002636493,0.001079642,-0.001100408,260.680472612381
0.014408543,-0.002631776,0.001083135,-0.001104793,262.10101437568665
0.014408543,4.9948179,0.00108947,-0.001102512,263.3815312385559
0.014408792,4.9947924,0.001109826,-0.001091091,264.64901542663574
0.014408792,4.9948179,0.00113704,-0.001076381,265.9140248298645
0.014408543,4.9948306,0.001164063,-0.001060831,267.1960437297821
0.014408293,4.9948179,0.001189492,-0.001045879,268.47144627571106
0.014408792,4.9948306,0.001211887,-0.001032686,269.7320806980133
0.014408792,4.9948051,0.001230803,-0.001020577,271.00957131385803
0.014408792,4.9948306,0.001246979,-0.001009258,272.2754764556885
0.014408044,4.994856,0.001261459,-0.000999163,273.5477783679962
0.01440929,4.9948433,0.001273695,-0.000989501,274.84083700180054
0.014408293,4.9948814,0.001284288,-0.000981086,276.0952091217041
0.014409041,4.9949323,0.001293389,-0.00097377,277.3785343170166
0.014408792,4.994945,0.001301266,-0.00096681,278.6557478904724
0.014408543,4.9949323,0.001307869,-0.000960501,279.9293701648712
0.014408543,4.9948814,0.001313617,-0.00095516,281.1982789039612
0.014408543,4.9948814,0.001318142,-0.000949717,282.4739534854889
0.014408543,4.9948433,0.001322706,-0.000945332,283.7489628791809
0.014408543,4.994856,0.001326313,-0.000940527,285.0181634426117
0.014408543,4.9948941,0.001329308,-0.000936282,286.2841444015503
0.014408792,4.9948687,0.001332202,-0.000933159,287.5489766597748
0.014408792,4.994856,0.001334547,-0.000929208,288.8265073299408
0.01440929,4.994856,0.001336383,-0.000926302,290.08176040649414
0.014408792,4.9948433,0.001338205,-0.000923625,291.34784722328186
0.014408792,4.9948687,0.001339646,-0.00092077,292.6335997581482
0.014408543,4.9948814,0.001340984,-0.000918029,293.90387630462646
0.014408792,4.9948306,0.001342284,-0.000915748,295.18341398239136
0.014408293,4.9948306,0.001342552,-0.000913657,296.45296144485474
0.014408293,4.994856,0.001343699,-0.000911809,297.7184545993805
0.014408792,4.9948433,0.001344961,-0.000909604,298.98407220840454
0.014409041,4.9948687,0.001345025,-0.000907985,300.25630593299866
0.014408293,4.9948814,0.001345904,-0.00090606,301.5320017337799
0.014408792,4.9948433,0.001347574,-0.000904097,302.8218424320221
0.014408293,4.994856,0.00134867,-0.000902734,304.0915324687958
0.014408792,4.9949196,0.001348505,-0.000901395,305.36167001724243
0.014408792,4.9949069,0.001349524,-0.000899751,306.6254074573517
0.014409041,4.9948687,0.00135048,-0.00089803,307.8921899795532
0.014408792,4.9948179,0.001350939,-0.000897074,309.17381978034973
0.014408792,4.9949069,0.001352367,-0.00089571,310.4566478729248
0.014408792,4.9949323,0.001352685,-0.000894703,311.7385666370392
0.014408543,4.9948433,0.001352889,-0.000893416,313.02002215385437
0.014409041,4.9948687,0.001353858,-0.00089232,314.281836271286
0.01440929,4.9948941,0.001354674,-0.000890879,315.56665420532227
0.014408543,4.9949069,0.001355464,-0.000889923,316.8339786529541
0.014408543,4.9948814,0.001356471,-0.00088847,318.10379219055176
0.014409041,4.9949577,0.001357618,-0.000887361,319.3757162094116
0.014408543,4.9948814,0.001358217,-0.000886074,320.645432472229
0.014408543,4.9949069,0.001358829,-0.000885003,321.90889024734497
0.014408543,4.9948433,0.001359428,-0.000883881,323.18522572517395
0.014409041,4.994856,0.001360333,-0.0008829,324.4608118534088
0.014409041,4.9949069,0.001360537,-0.000882084,325.73118829727173
0.014408543,4.994767,0.001361111,-0.000881217,327.0207431316376
0.014408543,4.9948433,0.001361812,-0.000880006,328.2876024246216
0.014408543,4.9948814,0.001362092,-0.000879331,329.55750370025635
0.014408543,4.9948433,0.001362589,-0.000878222,330.8188650608063
0.014408543,4.9948433,0.001362487,-0.000877585,332.0856671333313
0.014408543,4.9948179,0.001362717,-0.000876947,333.36762857437134
0.014408543,4.9948179,0.001363341,-0.000875915,334.6334960460663
0.014408792,4.9948179,0.001363686,-0.000875736,335.91116547584534
0.014408792,4.9948687,0.001363902,-0.000874538,337.18663573265076
0.014408543,4.9948306,0.001363902,-0.000873799,338.45829010009766
