Current,Supply_voltage,TEG1,TEG2,Time
0.014408792,4.9948306,0.001363737,-0.000873557,339.7295618057251
0.014408293,4.9948306,0.001364081,-0.000872563,340.9985008239746
0.014409041,4.9948687,0.001363813,-0.00087204,342.26940727233887
0.014409041,4.9948306,0.001364387,-0.000871262,343.53677582740784
0.014409041,4.9949323,0.001364234,-0.000870141,344.7918310165405
0.014408792,4.9948433,0.001364297,-0.000869899,346.0711524486542
0.014408543,4.994856,0.001364234,-0.00086907,347.3391065597534
0.014408543,4.9948814,0.001364387,-0.000868063,348.6160271167755
0.014408792,4.994856,0.001364642,-0.000867604,349.88584184646606
0.014408792,4.994856,0.00136431,-0.000866839,351.1597828865051
0.014409041,4.9948306,0.001364705,-0.000866062,352.43540620803833
0.014409041,4.9948814,0.001364336,-0.000865705,353.7029142379761
0.014408543,4.9948941,0.001364055,-0.000865004,354.9760220050812
0.014408792,4.994856,0.001363507,-0.000864239,356.25343322753906
0.014408543,4.994856,0.001363992,-0.000864188,357.54598808288574
0.014409041,4.9948687,0.00136324,-0.000863474,358.8179874420166
0.014408792,4.9948051,0.001363023,-0.000863487,360.08755803108215
0.014408792,4.9948687,0.001362959,-0.000862977,361.34225130081177
0.014408792,4.9948687,0.001362972,-0.000862786,362.62033796310425
0.014408792,4.9948433,0.001362628,-0.000862021,363.88984847068787
0.014408543,4.9948814,0.00136287,-0.000861677,365.178733587265
0.014409041,4.9948687,0.001363048,-0.000860823,366.449280500412
0.014408792,4.994945,0.001363125,-0.000860899,367.702605009079
0.014409041,4.9948941,0.001362946,-0.00086002,368.96792364120483
0.014408792,4.9949196,0.001362755,-0.000859714,370.2456579208374
0.014409041,4.9949196,0.00136222,-0.000859638,371.51591992378235
0.014408543,4.9949069,0.001362182,-0.000858962,372.79089879989624
0.014409041,4.9948814,0.001362233,-0.000858427,374.06570315361023
0.014409041,4.9948814,0.001362589,-0.000858159,375.34381222724915
0.014408543,4.9948687,0.001362526,-0.000857917,376.62162232398987
0.01440929,4.9949069,0.001362449,-0.000857458,377.8928864002228
0.014409041,4.994945,0.001362335,-0.000857254,379.1701533794403
0.01440929,4.9949832,0.001362564,-0.000856043,380.4410197734833
-7.9382e-06,4.9948941,0.001362526,-0.000856094,381.8081760406494
-7.54e-06,-0.002565112,0.001361837,-0.000859255,383.29118752479553
-7.4654e-06,-0.002593027,0.00134426,-0.000874373,384.76978182792664
-7.5649e-06,-0.002638532,0.00131516,-0.000893135,386.25157260894775
-7.5898e-06,-0.002649494,0.001285945,-0.000912472,387.7347106933594
-7.6147e-06,-0.002630247,0.001259496,-0.000929871,389.2329783439636
-7.6894e-06,-0.002623236,0.001236399,-0.000944759,390.74739360809326
-7.4156e-06,-0.002630757,0.001217305,-0.000958754,392.27570819854736
-7.4156e-06,-0.002578496,0.001199982,-0.000970367,393.7708134651184
-7.341e-06,-0.002563583,0.001186764,-0.000981023,395.285564661026
-7.4405e-06,-0.002589713,0.001174744,-0.000990138,396.7758228778839
-7.3907e-06,-0.002558994,0.001164674,-0.000998143,398.2632739543915
-7.2414e-06,-0.00260042,0.001156708,-0.00100472,399.7467577457428
-7.4156e-06,-0.002604626,0.001149149,-0.001011247,401.25537848472595
-7.4654e-06,-0.002600038,0.001142763,-0.001017008,402.7535026073456
-7.4156e-06,-0.002593409,0.001136989,-0.001021406,404.2522614002228
-7.4156e-06,-0.002562945,0.001132311,-0.001026122,405.7286536693573
-7.4654e-06,-0.002587546,0.001127773,-0.00102992,407.21612787246704
-7.2663e-06,-0.002642993,0.001124332,-0.001033209,408.6988568305969
-7.2414e-06,-0.00252649,0.001120648,-0.001036242,410.19197487831116
-7.3907e-06,-0.002559631,0.001118201,-0.001038805,411.69380378723145
-7.4654e-06,-0.002585762,0.00111569,-0.001041328,413.2009665966034
-7.5649e-06,-0.0025929,0.001113803,-0.001043266,414.6945924758911
-7.4903e-06,-0.002562563,0.00111156,-0.00104505,416.1738266944885
-7.54e-06,-0.002583977,0.001109609,-0.001046911,417.6645703315735
-7.3907e-06,-0.002577986,0.0011085,-0.001048275,419.1483750343323
-7.3161e-06,-0.002530187,0.001107149,-0.001049881,420.64380741119385
-7.54e-06,-0.002576966,0.001105683,-0.00105113,422.1514871120453
-7.5152e-06,-0.002595067,0.001104422,-0.001052316,423.63385248184204
-7.5152e-06,-0.002584614,0.001102956,-0.001053514,425.1325876712799
-7.3907e-06,-0.002574672,0.001102867,-0.001054266,426.6234447956085
-7.4156e-06,-0.002569828,0.001101464,-0.001054763,428.1133625507355
-7.4405e-06,-0.002561288,0.001100317,-0.001055655,429.5948452949524
-7.2414e-06,-0.002578624,0.001099463,-0.001056777,431.07700300216675
-7.54e-06,-0.002582702,0.001098533,-0.001057504,432.57079219818115
-7.4405e-06,-0.002562945,0.001097921,-0.001057912,434.05502939224243
-7.2663e-06,-0.002542551,0.001097857,-0.001058052,435.55117988586426
-7.4405e-06,-0.002515911,0.001097143,-0.001058982,437.0565838813782
-7.4405e-06,-0.00255364,0.001097054,-0.001059097,438.554114818573
-7.3161e-06,-0.002590478,0.001096837,-0.001059479,440.04163241386414
-7.2663e-06,-0.002534648,0.001096149,-0.001059416,441.5184304714203
-7.4156e-06,-0.002523814,0.001095576,-0.001060423,443.00760865211487
-7.3907e-06,-0.002576457,0.001095499,-0.001060652,444.5137858390808
-7.2414e-06,-0.002505713,0.001094505,-0.001060818,446.0198609828949
-7.1419e-06,-0.002560651,0.001094377,-0.001060792,447.5139334201813
-7.2414e-06,-0.002575692,0.001094046,-0.001061302,448.99593114852905
-7.2912e-06,-0.00257429,0.001092491,-0.001061481,450.4817876815796
-7.341e-06,-0.002559121,0.001091955,-0.001061672,451.9759554862976
-7.5898e-06,-0.002568809,0.001091407,-0.001062641,453.4829556941986
-7.3907e-06,-0.002624383,0.001090681,-0.00106301,454.97879576683044
-7.4156e-06,-0.002582957,0.001090171,-0.001063571,456.46939754486084
-7.1917e-06,-0.00258079,0.001089495,-0.001063495,457.95122599601746
-7.5898e-06,-0.002602332,0.001089075,-0.001064106,459.441773891449
-7.3907e-06,-0.00258334,0.001088399,-0.001064017,460.9317057132721
-7.1668e-06,-0.002545738,0.001088081,-0.001063686,462.4400086402893
-7.4405e-06,-0.002579388,0.001088017,-0.001064629,463.94606924057007
-7.3659e-06,-0.002576966,0.001086844,-0.001064387,465.4311423301697
-7.5152e-06,-0.002580153,0.001087112,-0.001064731,466.926744222641
-7.2663e-06,-0.002560651,0.00108636,-0.001064807,468.4164855480194
-7.4156e-06,-0.00255313,0.001086041,-0.001065241,469.9290750026703
-7.4156e-06,-0.002593664,0.001085531,-0.001064999,471.4251358509064
-7.341e-06,-0.00253809,0.001084856,-0.001065814,472.9189431667328
-7.4654e-06,-0.002581428,0.001084664,-0.001065916,474.41907358169556
-7.4156e-06,-0.002527128,0.001083938,-0.001065687,475.9183928966522
-7.3161e-06,-0.002543188,0.001083658,-0.001065725,477.42660546302795
-7.54e-06,-0.002570466,0.001083058,-0.001065929,478.9353437423706
-7.2663e-06,-0.002567662,0.001082702,-0.001066452,480.4385163784027
-7.4156e-06,-0.002576329,0.001082204,-0.001066286,481.9444649219513
-7.341e-06,-0.002572123,0.001082013,-0.00106621,483.4657802581787
-6.9926e-06,-0.002541021,0.001081644,-0.001066668,484.95473527908325
-7.3161e-06,-0.002547649,0.00108107,-0.001066401,486.45850443840027
-7.2165e-06,-0.002567662,0.001080828,-0.001066503,487.96760058403015
-7.117e-06,-0.002494624,0.001080522,-0.001066694,489.4573013782501
-7.2165e-06,-0.002518078,0.001080637,-0.001066324,490.9542787075043
-7.3659e-06,-0.002506606,0.001079744,-0.001066821,492.45540475845337
-7.2414e-06,-0.002514763,0.001079349,-0.00106663,493.98105573654175
-7.4654e-06,-0.002571485,0.001079196,-0.001066324,495.4839549064636
-7.2165e-06,-0.002518333,0.001078635,-0.001066146,496.9657211303711
-7.1917e-06,-0.002552238,0.001077705,-0.001066413,498.443644285202
-7.2912e-06,-0.00253809,0.001077628,-0.001066464,499.9595801830292
-7.3659e-06,-0.002556954,0.001076825,-0.001066962,501.4702367782593
-7.2414e-06,-0.002529804,0.001076519,-0.001066528,502.95659470558167
-7.4156e-06,-0.002535795,0.001075818,-0.001066566,504.469309091568
-7.3659e-06,-0.002528275,0.001075309,-0.001066783,505.97221088409424
-7.2912e-06,-0.00259991,0.001075398,-0.001066363,507.4551827907562
-7.2165e-06,-0.002550071,0.001075181,-0.001066528,508.9447946548462
-7.4156e-06,-0.002523686,0.001075003,-0.001066197,510.4780979156494
-7.2912e-06,-0.002519352,0.001074582,-0.001066006,511.9681177139282
-7.2663e-06,-0.002539619,0.001074353,-0.001066197,513.4640080928802
-7.117e-06,-0.002539874,0.001073702,-0.001066082,515.0113143920898
-7.1668e-06,-0.002497683,0.00107332,-0.001066222,516.5029408931732
-7.117e-06,-0.002512342,0.001072492,-0.001066452,517.9983460903168
-7.4654e-06,-0.002524451,0.001072402,-0.001066146,519.482239484787
-7.2414e-06,-0.002581428,0.00107216,-0.001066401,520.9670259952545
-7.4156e-06,-0.002534903,0.00107151,-0.001066936,522.4690413475037
-7.4156e-06,-0.002551601,0.001070962,-0.001066911,523.9822309017181
-7.341e-06,-0.002601822,0.001070133,-0.001066477,525.4738218784332
-7.2663e-06,-0.00255568,0.001069381,-0.001066197,526.9656193256378
-7.117e-06,-0.002524068,0.001068974,-0.001066452,528.4497835636139
-7.341e-06,-0.002528657,0.001068795,-0.001066363,529.9358057975769
-7.2912e-06,-0.002495006,0.001068323,-0.001066452,531.4362037181854
0.017291996,5.9942684,0.001067865,-0.001065904,532.7298908233643
0.017292494,5.9944337,0.001074544,-0.001056892,533.9930319786072
0.017292245,5.9944719,0.001101656,-0.001035707,535.2770762443542
0.017292494,5.9944846,0.001137919,-0.001011106,536.5456824302673
0.017292743,5.9944337,0.001174298,-0.000987525,537.80988073349
0.017292245,5.99451,0.001207401,-0.000964465,539.0767223834991
0.017292245,5.9944592,0.001236017,-0.00094351,540.3540527820587
0.017292245,5.9944973,0.001262236,-0.000925155,541.6269879341125
0.017292494,5.99451,0.001284466,-0.000907858,542.9050078392029
0.017292494,5.9944592,0.001304287,-0.000892116,544.1725931167603
0.017292494,5.9944592,0.001320896,-0.000878668,545.4536821842194
0.017292494,5.99451,0.001335376,-0.000866572,546.7277629375458
0.017292494,5.9944592,0.001347447,-0.000855406,548.005181312561
0.017292494,5.99451,0.001358995,-0.000844966,549.2837002277374
0.017292245,5.99451,0.001368619,-0.000836146,550.5446486473083
0.017292245,5.9944973,0.001376904,-0.000828077,551.8156292438507
0.017291996,5.99451,0.00138431,-0.000820914,553.0929012298584
0.017292245,5.9944846,0.001391065,-0.000814209,554.3763556480408
0.017292743,5.9944846,0.001396406,-0.000807874,555.6442060470581
0.017292245,5.99451,0.001401874,-0.000802342,556.9150788784027
0.017292245,5.9945227,0.001406527,-0.000797243,558.181497335434
0.017292245,5.9944719,0.001410924,-0.000792795,559.4643206596375
0.017292494,5.9944846,0.001414544,-0.000787989,560.739714384079
0.017292494,5.9944846,0.001417667,-0.000783821,562.040205001831
0.017292494,5.9944846,0.001420433,-0.000780392,563.3034727573395
0.017292245,5.9944973,0.001423365,-0.000776798,564.5817174911499
0.017292494,5.9944973,0.001425392,-0.000773637,565.867240190506
0.017292245,5.9944592,0.001427469,-0.000770705,567.1348493099213
0.017292245,5.9944719,0.001429292,-0.000767965,568.4044532775879
0.017292245,5.9944592,0.001431472,-0.000765097,569.714359998703
0.017291996,5.9944592,0.001433167,-0.000763057,570.9730150699615
0.017292494,5.9944973,0.001433868,-0.000761043,572.2460143566132
0.017292245,5.9944846,0.001435436,-0.000759119,573.5274579524994
0.017292494,5.9944846,0.001436698,-0.000757105,574.8065114021301
0.017292743,5.9944719,0.001437411,-0.00075532,576.0686995983124
0.017292494,5.9944592,0.001438457,-0.000752937,577.3572769165039
0.017291996,5.9944719,0.001439808,-0.000751318,578.6402921676636
0.017292245,5.9944846,0.001440445,-0.00075003,579.9193787574768
0.017291996,5.9945227,0.00144158,-0.000748411,581.1716651916504
0.017292245,5.9944846,0.001442791,-0.000746946,582.4525921344757
0.017292245,5.9944846,0.001443288,-0.000745034,583.7209854125977
0.017292743,5.9945227,0.001444218,-0.000743045,584.9833607673645
0.017291746,5.9944846,0.001445416,-0.000742344,586.2562398910522
0.017291996,5.9944846,0.001446168,-0.000740458,587.5300259590149
0.017292494,5.9943829,0.001447239,-0.000738979,588.8300728797913
0.017292992,5.9944719,0.001447532,-0.000737985,590.0951890945435
0.017292743,5.9944465,0.001448055,-0.000737003,591.3645951747894
0.017292245,5.9944337,0.001448297,-0.000735754,592.6386511325836
0.017292494,5.9944846,0.001448667,-0.000734594,593.9228703975677
0.017291746,5.9944846,0.001449317,-0.000733358,595.1962325572968
0.017292494,5.994421,0.001450604,-0.000732619,596.4727976322174
0.017292245,5.9944592,0.001450885,-0.000731701,597.7500360012054
0.017292992,5.9944719,0.001450834,-0.000730286,599.0162391662598
0.017292245,5.9944592,0.001451471,-0.000729215,600.2842631340027
0.017292494,5.9943956,0.001451815,-0.000728297,601.5489103794098
0.017292743,5.9944592,0.00145286,-0.00072701,602.8189842700958
0.017292245,5.9944465,0.001453153,-0.000726475,604.0894310474396
0.017292245,5.9944846,0.001453727,-0.000725417,605.3497867584229
0.017292245,5.994421,0.001454352,-0.000724372,606.6273183822632
0.017292245,5.9944083,0.001455295,-0.000723377,607.8956801891327
0.017292494,5.9944083,0.001455512,-0.000722447,609.1629390716553
0.017291746,5.9944465,0.001455958,-0.00072172,610.4311578273773
0.017291996,5.994421,0.001456824,-0.000720892,611.7004668712616
0.017292245,5.9943829,0.00145722,-0.000720624,612.9639992713928
0.017292494,5.994421,0.001457615,-0.000719566,614.2347712516785
0.017292494,5.9944083,0.001457742,-0.000718865,615.5073881149292
0.017291996,5.9944337,0.001457691,-0.000718228,616.7869324684143
0.017292245,5.994421,0.001457933,-0.000717692,618.0481879711151
0.017292494,5.9944083,0.001458252,-0.000717374,619.3190760612488
0.017292245,5.9943829,0.001458838,-0.000716902,620.5847818851471
0.017291996,5.9944465,0.001459106,-0.000715933,621.8479170799255
0.017292245,5.994421,0.001458864,-0.000715653,623.144077539444
0.017292494,5.9944083,0.001459514,-0.00071513,624.4130764007568
0.017291996,5.9944592,0.001460113,-0.000714378,625.701046705246
0.017292245,5.9944465,0.001460291,-0.000713945,626.9762976169586
0.017292494,5.9944465,0.001460878,-0.000712619,628.2614274024963
0.017292494,5.994421,0.00146177,-0.000712887,629.5310139656067
0.017292245,5.9944719,0.00146191,-0.000711727,630.791538476944
0.017292494,5.9944719,0.001462165,-0.000710848,632.0721020698547
0.017292494,5.99451,0.00146293,-0.000710784,633.3374607563019
0.017292245,5.9944846,0.001462955,-0.000710146,634.6085245609283
0.017291996,5.9944592,0.001463644,-0.000709076,635.8791871070862
0.017292245,5.9944083,0.001463886,-0.000708515,637.1341128349304
0.017292245,5.9944465,0.001464307,-0.00070826,638.4154675006866
0.017292743,5.9944719,0.001464498,-0.000707508,639.7068395614624
0.017292494,5.9944846,0.001465148,-0.000707151,640.980135679245
0.017292743,5.9944846,0.001465071,-0.000706998,642.2445876598358
0.017292245,5.9944465,0.001465454,-0.000706335,643.5118658542633
0.017292245,5.994421,0.001466155,-0.000705609,644.787549495697
0.017292245,5.9944719,0.001466601,-0.000704997,646.062614440918
0.017292494,5.9944592,0.001467506,-0.000703939,647.3248908519745
0.017292494,5.9944973,0.001468551,-0.000703238,648.6014499664307
0.017292245,5.9944592,0.00146915,-0.000702078,649.8713853359222
0.017291996,5.9944719,0.001469635,-0.000701619,651.1330192089081
-8.2617e-06,5.9944337,0.001470846,-0.000701339,652.5121536254883
-7.5649e-06,-0.002620942,0.00146989,-0.000706195,654.0178706645966
-7.341e-06,-0.002567407,0.001444371,-0.000728272,655.5007021427155
-7.1668e-06,-0.002508008,0.001402932,-0.000756684,656.9992952346802
-7.3659e-06,-0.002497556,0.001360996,-0.000784089,658.4807991981506
-7.117e-06,-0.002521774,0.001322884,-0.000809582,659.9899487495422
-7.3907e-06,-0.002530697,0.001289807,-0.000832411,661.4950082302094
-7.3161e-06,-0.002524451,0.001262886,-0.000851645,662.9944112300873
-7.3659e-06,-0.002524578,0.001239305,-0.000869516,664.4791324138641
-7.2912e-06,-0.002553003,0.001220224,-0.000884315,665.9580392837524
-7.1668e-06,-0.002494751,0.001204176,-0.000897316,667.4470901489258
-7.2414e-06,-0.002540511,0.001189989,-0.000909196,668.9252076148987
-7.2912e-06,-0.002531589,0.001178096,-0.000918934,670.4200708866119
-7.3161e-06,-0.002566004,0.001167504,-0.00092838,671.9337723255157
-7.1917e-06,-0.002574162,0.00115941,-0.000936894,673.430114030838
-7.2663e-06,-0.002554023,0.001152043,-0.000943867,674.9239256381989
-7.1419e-06,-0.002559504,0.001145733,-0.00095024,676.4090993404388
-7.2912e-06,-0.002547904,0.001140456,-0.00095595,677.8954970836639
-7.2912e-06,-0.00252751,0.001135676,-0.000960743,679.3978431224823
-7.3659e-06,-0.002551601,0.001130973,-0.000965332,680.9097347259521
-7.3659e-06,-0.002522029,0.001127314,-0.000970048,682.397768497467
-7.1917e-06,-0.002528785,0.001123898,-0.000973693,683.892993927002
-7.3161e-06,-0.002543698,0.001121018,-0.000976931,685.3745586872101
