Current,Ground,Supply_voltage,TEG_voltage,Time
-6.7686e-06,2.68e-07,-0.0024031,-0.000149988,1.5503218173980713
-6.9428e-06,4.59e-07,-0.0024158,-0.000150026,2.9274373054504395
-6.9179e-06,5.23e-07,-0.0024031,-0.00014944,4.269916296005249
-6.9677e-06,2.68e-07,-0.0024413,-0.00014981,5.609686851501465
-6.7437e-06,4.84e-07,-0.0023777,-0.000149912,6.971331357955933
-7.1419e-06,0.0,-0.0024031,-0.000149593,8.319616079330444
-7.0672e-06,4.59e-07,-0.0024413,-0.000149682,9.651784658432007
-7.0424e-06,2.29e-07,-0.0024158,-0.000149198,10.99217963218689
-6.9179e-06,6.25e-07,-0.0024158,-0.000149427,12.369707822799683
-7.0175e-06,1.02e-07,-0.0024794,-0.000149376,13.71747899055481
-6.9677e-06,4.08e-07,-0.0024667,-0.000149606,15.050395488739014
-6.9428e-06,4.97e-07,-0.0024413,-0.00014944,16.422741174697876
-6.9179e-06,3.82e-07,-0.0024413,-0.000149823,17.767361402511597
-7.0424e-06,1.78e-07,-0.0024794,-0.000149376,19.110044240951538
-7.117e-06,5.48e-07,-0.0024794,-0.000149657,20.46527409553528
-7.1419e-06,3.95e-07,-0.0024413,-0.0001493,21.807820320129395
-7.1668e-06,4.59e-07,-0.002454,-0.000149631,23.158193588256836
-6.893e-06,2.8e-07,-0.0024286,-0.00014981,24.50035810470581
-7.0424e-06,6.5e-07,-0.0023904,-0.000149593,25.85637331008911
-7.0921e-06,2.55e-07,-0.002454,-0.000149466,27.19206690788269
-6.9926e-06,4.08e-07,-0.0024158,-0.000149721,28.55081558227539
-7.1419e-06,-1.15e-07,-0.0024413,-0.000149631,29.894241094589233
-6.893e-06,3.57e-07,-0.0024794,-0.000149351,31.228277683258057
-6.8184e-06,6.12e-07,-0.002454,-0.000149682,32.57984685897827
-7.1668e-06,8.03e-07,-0.0024667,-0.0001493,33.93075251579285
-7.0424e-06,8.92e-07,-0.0024413,-0.000149389,35.25239872932434
-7.0424e-06,7.14e-07,-0.0024921,-0.000149351,36.600510597229004
-6.9677e-06,2.04e-07,-0.0024286,-0.000149478,37.94158411026001
-6.9677e-06,-1.27e-07,-0.002454,-0.00014907,39.29335927963257
-7.117e-06,2.55e-07,-0.0024794,-0.000149325,40.66028666496277
-7.1419e-06,3.31e-07,-0.0024794,-0.000149376,42.00084161758423
-7.0672e-06,2.68e-07,-0.0024794,-0.000149478,43.34034442901611
-6.893e-06,6.12e-07,-0.0024667,-0.000149402,44.69256091117859
-6.8433e-06,2.93e-07,-0.0024158,-0.000149172,46.050493240356445
-6.9428e-06,-1.15e-07,-0.0023904,-0.000149389,47.398447036743164
-6.8682e-06,3.06e-07,-0.0024286,-0.000148905,48.74375295639038
-6.8433e-06,2.68e-07,-0.0024286,-0.000149172,50.080708503723145
-7.117e-06,3.95e-07,-0.0024667,-0.000149262,51.42122197151184
-6.893e-06,3.44e-07,-0.0024667,-0.000149402,52.779552698135376
-6.9677e-06,5.1e-08,-0.0024286,-0.000149453,54.11992073059082
-6.9428e-06,5.35e-07,-0.0024286,-0.000149402,55.45642161369324
-6.8433e-06,1.78e-07,-0.0024286,-0.000149325,56.8082709312439
-6.9926e-06,1.53e-07,-0.0024158,-0.000149249,58.160566329956055
-6.8682e-06,-8.9e-08,-0.0024794,-0.000149185,59.49050259590149
-6.7935e-06,1.53e-07,-0.0024286,-0.000149083,60.838128089904785
-6.9926e-06,7.78e-07,-0.0024286,-0.000149223,62.18974280357361
-7.1419e-06,6.88e-07,-0.0024794,-0.000149007,63.53021812438965
-7.2663e-06,5.61e-07,-0.002454,-0.000149236,64.89495801925659
-7.0175e-06,3.82e-07,-0.0025048,-0.000148956,66.24033784866333
-7.0424e-06,3.57e-07,-0.0024794,-0.000149019,67.57006573677063
-7.0672e-06,2.29e-07,-0.0024413,-0.000149147,68.91738510131836
-7.0175e-06,2.29e-07,-0.0024667,-0.000148752,70.26381707191467
-6.893e-06,3.19e-07,-0.002454,-0.000149109,71.59061908721924
-6.9428e-06,4.08e-07,-0.0024286,-0.000148854,72.93846559524536
-7.1917e-06,4.97e-07,-0.002454,-0.000149045,74.28833794593811
-7.117e-06,3.95e-07,-0.0024286,-0.000149007,75.62032699584961
-6.9428e-06,3.7e-07,-0.0024031,-0.000149109,76.9618010520935
-6.9677e-06,2.8e-07,-0.0024413,-0.000149019,78.30138158798218
-6.8682e-06,4.72e-07,-0.0023904,-0.000149147,79.65430331230164
-6.9428e-06,1.91e-07,-0.0024286,-0.000149058,80.99850702285767
-7.0424e-06,1.78e-07,-0.0024031,-0.000149096,82.33117580413818
-6.9428e-06,4.08e-07,-0.0024413,-0.000149109,83.68642354011536
-6.8433e-06,3.06e-07,-0.002454,-0.000148637,85.02297234535217
-7.0424e-06,4.21e-07,-0.0024031,-0.000148765,86.3603880405426
-6.8433e-06,2.29e-07,-0.0024413,-0.000149134,87.74828314781189
-6.893e-06,6.88e-07,-0.0023904,-0.000149185,89.09089684486389
-7.0424e-06,4.46e-07,-0.0023904,-0.000148854,90.43093299865723
-6.893e-06,3.95e-07,-0.0023777,-0.000148943,91.76782774925232
-6.7935e-06,5.99e-07,-0.0024031,-0.000148981,93.11117577552795
-7.0175e-06,1.27e-07,-0.0024794,-0.000148943,94.4503026008606
-6.9428e-06,1.4e-07,-0.0024286,-0.000148867,95.7982075214386
-7.117e-06,4.33e-07,-0.0024286,-0.000148854,97.16150283813477
-7.0175e-06,1.66e-07,-0.002454,-0.000148752,98.50059032440186
-7.0672e-06,3.57e-07,-0.0024031,-0.000149223,99.838463306427
-7.117e-06,2.93e-07,-0.0024158,-0.000148701,101.17871761322021
-6.9428e-06,5.74e-07,-0.0024286,-0.00014893,102.52074527740479
-7.0424e-06,3.19e-07,-0.0024667,-0.000148637,103.86543321609497
-7.0672e-06,1.66e-07,-0.0024158,-0.000148739,105.20999121665955
-7.0424e-06,2.29e-07,-0.0024031,-0.000148841,106.5564033985138
-7.0175e-06,2.04e-07,-0.0024413,-0.000149019,107.89923310279846
-6.9926e-06,1.4e-07,-0.0024286,-0.000148624,109.24069023132324
-6.9677e-06,3.31e-07,-0.0024158,-0.000149045,110.57110357284546
-6.8682e-06,3.44e-07,-0.002454,-0.000148561,111.92092514038086
-7.0424e-06,7.52e-07,-0.0024031,-0.000148918,113.27979731559753
-6.694e-06,4.21e-07,-0.0024413,-0.00014893,114.62080478668213
-7.0424e-06,6.4e-08,-0.0024031,-0.000148675,115.95780563354492
-6.9926e-06,4.46e-07,-0.0024667,-0.00014879,117.29004979133606
-6.9677e-06,-2.5e-08,-0.0024413,-0.000148637,118.63444995880127
-6.9428e-06,3.57e-07,-0.0024158,-0.00014879,120.00056791305542
-6.9428e-06,4.33e-07,-0.0023777,-0.000148714,121.34051275253296
-6.8433e-06,3.31e-07,-0.0023777,-0.00014851,122.69505906105042
-6.7437e-06,7.6e-08,-0.002365,-0.000148573,124.05111694335938
-6.8433e-06,4.72e-07,-0.0023904,-0.000148777,125.39206433296204
-6.8682e-06,7.6e-08,-0.0024031,-0.000148879,126.74479699134827
-6.8433e-06,1.27e-07,-0.0023904,-0.000148816,128.08119177818298
-7.0175e-06,5.1e-07,-0.0024413,-0.000148561,129.42095518112183
-7.0672e-06,4.21e-07,-0.0024158,-0.000148663,130.8085012435913
-6.9677e-06,1.4e-07,-0.0024413,-0.000148637,132.16133904457092
-7.1419e-06,2.04e-07,-0.0024286,-0.000148331,133.50459361076355
-6.8682e-06,6.4e-08,-0.002454,-0.000148688,134.83803367614746
-6.9677e-06,6.4e-08,-0.0024413,-0.000148675,136.17660331726074
-6.9179e-06,3.95e-07,-0.0024413,-0.000148306,137.5307857990265
-6.8682e-06,2.68e-07,-0.002454,-0.000148701,138.85693788528442
-7.0921e-06,8.9e-08,-0.0024158,-0.000148369,140.2119460105896
-7.0672e-06,8.9e-08,-0.002454,-0.000148369,141.56563997268677
-7.0424e-06,1.91e-07,-0.0024158,-0.000148561,142.89687776565552
-6.9179e-06,2.93e-07,-0.0024158,-0.000148867,144.24056816101074
-6.893e-06,8.9e-08,-0.0023777,-0.000148688,145.5911786556244
-6.7686e-06,4.21e-07,-0.0024158,-0.000148573,146.9217119216919
-6.8682e-06,6.4e-08,-0.0024031,-0.000148242,148.2705578804016
-6.6691e-06,6.4e-08,-0.0024158,-0.000148076,149.6122281551361
-6.9428e-06,1.27e-07,-0.0024286,-0.000148331,150.95425844192505
-6.893e-06,3.7e-07,-0.002454,-0.000148637,152.29005599021912
-6.7935e-06,3.8e-08,-0.0024158,-0.000148382,153.63199543952942
-6.8184e-06,2.04e-07,-0.002365,-0.000148102,154.98120093345642
-6.7189e-06,-1.78e-07,-0.0023523,-0.000148459,156.33109784126282
-6.893e-06,3.8e-08,-0.0023904,-0.000148051,157.67910313606262
-6.8184e-06,-2.5e-08,-0.0024158,-0.000148267,159.0256884098053
-6.8682e-06,1.53e-07,-0.0023777,-0.000148331,160.3705608844757
-6.8184e-06,4.59e-07,-0.0024158,-0.000148127,161.70535707473755
-6.7437e-06,2.55e-07,-0.0023904,-0.000148102,163.04752039909363
0.025949831,-1.27e-07,8.9942986,-0.000148293,164.33307027816772
0.025950329,7.78e-07,8.9944003,-0.000147694,165.60068535804749
0.025950329,3.82e-07,8.9944003,-0.000142927,166.87109851837158
0.02595008,-2.5e-08,8.9943876,-0.0001351,168.14247155189514
0.025950578,8.16e-07,8.9944257,-0.00012498,169.41077184677124
0.02595008,6.5e-07,8.9944511,-0.000112335,170.68572878837585
-7.6396e-06,4.46e-07,8.9944257,-9.9117e-05,172.0221893787384
-7.2414e-06,1.4e-07,-0.0025303,-8.4484e-05,173.40028357505798
-6.8682e-06,6.5e-07,-0.0024667,-7.1916e-05,174.74998331069946
-7.0424e-06,2.17e-07,-0.0024286,-6.3886e-05,176.0914227962494
-7.0175e-06,1.02e-07,-0.0024921,-5.8341e-05,177.43251514434814
-7.0921e-06,4.21e-07,-0.0024794,-5.4542e-05,178.77532505989075
-6.9428e-06,7.6e-08,-0.002454,-5.3013e-05,180.10097360610962
-7.0424e-06,1.02e-07,-0.002454,-5.1929e-05,181.45505785942078
-6.8682e-06,2.29e-07,-0.0024286,-5.2299e-05,182.79996752738953
-6.9677e-06,3.06e-07,-0.0024031,-5.3076e-05,184.13560605049133
-6.9926e-06,5.61e-07,-0.0023777,-5.4797e-05,185.4803729057312
-7.0672e-06,2.04e-07,-0.002454,-5.6531e-05,186.81879115104675
-7.0672e-06,-1.02e-07,-0.0024413,-5.9016e-05,188.16594696044922
-7.0424e-06,2.5e-08,-0.0025048,-6.0903e-05,189.51615190505981
-6.9428e-06,2.17e-07,-0.0024413,-6.3427e-05,190.8591194152832
-7.1419e-06,1.3e-08,-0.002454,-6.5797e-05,192.1913275718689
-6.9179e-06,0.0,-0.0024286,-6.8882e-05,193.54511141777039
-6.8682e-06,2.42e-07,-0.0023904,-7.1266e-05,194.9021978378296
-6.8184e-06,-7.6e-08,-0.0023777,-7.4427e-05,196.24024653434753
-6.8433e-06,1.66e-07,-0.0023904,-7.7078e-05,197.60105323791504
-6.893e-06,8.29e-07,-0.0024286,-7.9245e-05,198.94602012634277
-6.9428e-06,6.25e-07,-0.0024286,-8.1998e-05,200.2785964012146
-7.0175e-06,-3.8e-08,-0.0024286,-8.3808e-05,201.63081240653992
-6.8682e-06,-1.15e-07,-0.0024794,-8.6829e-05,202.97089004516602
-7.0424e-06,2.29e-07,-0.0024286,-8.9034e-05,204.33848309516907
-7.0175e-06,2.42e-07,-0.0024413,-9.124e-05,205.68136501312256
-6.8184e-06,4.33e-07,-0.002365,-9.3088e-05,207.02117824554443
-6.7686e-06,2.55e-07,-0.0024158,-9.5153e-05,208.36247205734253
-6.7935e-06,2.8e-07,-0.0024031,-9.6733e-05,209.71726202964783
-6.9179e-06,-1.53e-07,-0.0024031,-9.8747e-05,211.06027793884277
-6.9179e-06,3.57e-07,-0.002454,-0.000100787,212.4012701511383
-6.9179e-06,2.04e-07,-0.0024031,-0.000101883,213.75938153266907
-7.0424e-06,1.53e-07,-0.002365,-0.000103565,215.13095355033875
-6.9179e-06,4.84e-07,-0.0023777,-0.000105465,216.48177480697632
-7.0672e-06,3.06e-07,-0.0024413,-0.000106625,217.8203160762787
-6.893e-06,1.27e-07,-0.0024286,-0.000108192,219.17128658294678
-6.9179e-06,2.29e-07,-0.0024158,-0.000109301,220.52284002304077
-6.893e-06,1.53e-07,-0.0023904,-0.000110334,221.84983134269714
-6.9926e-06,3.57e-07,-0.0024031,-0.000111583,223.19313287734985
-6.8682e-06,3.44e-07,-0.0024031,-0.000112756,224.57192850112915
-6.8184e-06,5.48e-07,-0.0024158,-0.000113941,225.9211449623108
-6.9179e-06,-1.3e-08,-0.0024286,-0.000114719,227.2682900428772
-6.7686e-06,3.95e-07,-0.0023523,-0.000115828,228.61196613311768
-6.7437e-06,3.95e-07,-0.0023141,-0.000116707,229.95245695114136
-6.6691e-06,4.33e-07,-0.0023396,-0.000117523,231.29717826843262
-6.694e-06,1.78e-07,-0.002365,-0.000118517,232.64620304107666
-6.8433e-06,4.21e-07,-0.0023523,-0.000119282,233.98123264312744
-6.9179e-06,2.17e-07,-0.0023904,-0.000120008,235.33222079277039
-6.7686e-06,5.48e-07,-0.0023523,-0.000120506,236.68346238136292
-6.694e-06,4.97e-07,-0.0023777,-0.00012164,238.01301431655884
-6.893e-06,4.46e-07,-0.0024031,-0.000121997,239.36176466941833
-7.0921e-06,-1.3e-08,-0.0024413,-0.000123055,240.7126624584198
-6.7686e-06,6.4e-08,-0.0024031,-0.000123233,242.03952860832214
-6.8433e-06,6.76e-07,-0.0024413,-0.000123947,243.38171887397766
-7.117e-06,4.08e-07,-0.0024413,-0.00012438,244.7355194091797
-6.9926e-06,3.31e-07,-0.002454,-0.000124725,246.0621678829193
-7.0424e-06,-6.4e-08,-0.0024667,-0.000125591,247.41121530532837
-6.8433e-06,3.19e-07,-0.0024158,-0.000126241,248.76796007156372
-6.9428e-06,2.8e-07,-0.0024158,-0.000126815,250.1114468574524
-7.117e-06,2.42e-07,-0.002454,-0.000127427,251.46510243415833
-6.8682e-06,-3.8e-08,-0.0024286,-0.000127695,252.80970668792725
-6.7437e-06,4.46e-07,-0.0024158,-0.000127835,254.1520562171936
-6.9926e-06,-8.9e-08,-0.0024031,-0.000128166,255.50157618522644
-6.7686e-06,-1.27e-07,-0.0024286,-0.0001286,256.85088753700256
-6.8682e-06,1.02e-07,-0.0024286,-0.000129148,258.18610167503357
-6.9428e-06,2.55e-07,-0.0024413,-0.000129836,259.532039642334
-6.9677e-06,1.3e-08,-0.0024031,-0.000129517,260.8789973258972
-6.893e-06,4.84e-07,-0.002365,-0.000130218,262.2121641635895
-6.7935e-06,2.93e-07,-0.0023777,-0.000130167,263.5609302520752
-6.7935e-06,7.6e-08,-0.0024158,-0.000130996,264.90688705444336
-6.8682e-06,-2.42e-07,-0.0024413,-0.000131404,266.26887679100037
-6.9428e-06,-8.9e-08,-0.0023904,-0.000131417,267.64169573783875
-6.9428e-06,-1.3e-08,-0.0023777,-0.000131863,268.98201155662537
-6.8682e-06,1.91e-07,-0.0024158,-0.00013213,270.3220224380493
-6.8433e-06,1.15e-07,-0.0023904,-0.000132462,271.6613256931305
-6.9926e-06,8.9e-08,-0.0024286,-0.000133023,273.01245045661926
-6.7935e-06,4.84e-07,-0.0024158,-0.000133035,274.35187578201294
-6.893e-06,-2.29e-07,-0.0024286,-0.000132908,275.69426584243774
-6.893e-06,-1.3e-08,-0.0023777,-0.000133329,277.03335213661194
-6.8433e-06,4.33e-07,-0.0023904,-0.000133329,278.381041765213
-6.8682e-06,3.06e-07,-0.0023777,-0.000133545,279.73341369628906
-6.8682e-06,3.8e-08,-0.0023777,-0.000133928,281.08236622810364
-7.0175e-06,2.42e-07,-0.0024158,-0.000134361,282.43145847320557
-6.9926e-06,1.53e-07,-0.0023904,-0.000134488,283.7790858745575
-6.5944e-06,2.93e-07,-0.0023904,-0.000134871,285.13210892677307
-7.0175e-06,7.6e-08,-0.0023904,-0.000134896,286.4715270996094
-6.8682e-06,5.48e-07,-0.0024031,-0.000135126,287.81949281692505
-6.8433e-06,2.29e-07,-0.0024031,-0.000135164,289.16618728637695
-6.7686e-06,1.02e-07,-0.0023777,-0.000135712,290.49996280670166
-6.8433e-06,2.42e-07,-0.002365,-0.00013547,291.8489339351654
-6.5944e-06,-2.5e-08,-0.0024031,-0.000135699,293.1832478046417
-6.694e-06,7.6e-08,-0.002365,-0.000135776,294.53225564956665
-6.8433e-06,3.19e-07,-0.0024158,-0.000136337,295.879225730896
-6.7189e-06,5.1e-08,-0.0023777,-0.000136337,297.2134232521057
-6.6193e-06,2.5e-08,-0.0023777,-0.000136859,298.55191683769226
-6.8433e-06,2.04e-07,-0.0023777,-0.00013663,299.89262890815735
-6.8682e-06,-6.4e-08,-0.0024031,-0.000137127,301.23400378227234
-6.7189e-06,5.74e-07,-0.0023904,-0.000137152,302.58156418800354
-6.893e-06,1.53e-07,-0.0023523,-0.000136936,303.92093563079834
-6.694e-06,3.44e-07,-0.002365,-0.000137191,305.27238368988037
-6.7189e-06,1.53e-07,-0.0023777,-0.000137382,306.6154534816742
-7.0175e-06,3.7e-07,-0.0024031,-0.000137446,307.952650308609
-7.0175e-06,2.04e-07,-0.002365,-0.000137701,309.3031704425812
-6.9926e-06,5.99e-07,-0.0024286,-0.000137752,310.6422071456909
-6.9179e-06,2.17e-07,-0.0023904,-0.000137675,311.98067235946655
-6.893e-06,2.04e-07,-0.0024413,-0.000138325,313.331759929657
-6.8682e-06,1.53e-07,-0.0024158,-0.000138096,314.6780033111572
-6.893e-06,3.44e-07,-0.0024286,-0.000138249,316.02177119255066
-6.893e-06,1.91e-07,-0.002365,-0.000138312,317.3711905479431
-6.8433e-06,-7.6e-08,-0.0024031,-0.000138644,318.70905566215515
-6.7686e-06,1.53e-07,-0.002365,-0.000138822,320.05944895744324
-6.8433e-06,-8.9e-08,-0.002454,-0.000139039,321.40489864349365
-6.7935e-06,1.53e-07,-0.002365,-0.000139192,322.7444772720337
-6.8433e-06,1.27e-07,-0.0023523,-0.000139511,324.0818712711334
-7.0672e-06,2.42e-07,-0.0023904,-0.000139217,325.4220230579376
-6.893e-06,-2.93e-07,-0.0023904,-0.00013937,326.7793765068054
-7.0672e-06,4.21e-07,-0.002454,-0.000139294,328.12193417549133
-7.0672e-06,4.72e-07,-0.0024158,-0.000139625,329.504102230072
-6.893e-06,3.8e-08,-0.0024031,-0.000139358,330.85005497932434
-6.9677e-06,-2.04e-07,-0.002365,-0.000139421,332.189692735672
-6.7189e-06,-2.5e-08,-0.0023777,-0.000139778,333.5429039001465
-6.7935e-06,-2.93e-07,-0.0023904,-0.000139625,334.89620304107666
-6.9179e-06,1.3e-08,-0.0024286,-0.000139702,336.2433466911316
-6.8682e-06,1.4e-07,-0.0023268,-0.000139778,337.5918867588043
-6.8433e-06,2.04e-07,-0.002365,-0.000140059,338.9370319843292
-6.8682e-06,3.44e-07,-0.0023904,-0.000140135,340.29283928871155
-6.9428e-06,2.29e-07,-0.0023904,-0.000140084,341.67951917648315
-6.8184e-06,2.8e-07,-0.0023777,-0.000140263,343.0227692127228
-6.9179e-06,1.15e-07,-0.002454,-0.000140734,344.36878085136414
-7.1917e-06,1.78e-07,-0.0023904,-0.000140594,345.71954369544983
-6.9179e-06,-1.3e-08,-0.0024286,-0.000140581,347.0732271671295
-6.8433e-06,3.82e-07,-0.0024031,-0.000140811,348.4319725036621
-7.0175e-06,1.3e-08,-0.0024413,-0.00014039,349.77989196777344
-6.9428e-06,8.9e-08,-0.002454,-0.000140632,351.1149640083313
-6.8433e-06,1.66e-07,-0.0024158,-0.000141257,352.4525146484375
-6.8682e-06,4.84e-07,-0.0024158,-0.000141346,353.789831161499
-6.7935e-06,4.46e-07,-0.0024158,-0.000141206,355.1382381916046
-6.9428e-06,7.6e-08,-0.0024031,-0.000141129,356.4825575351715
-6.694e-06,1.15e-07,-0.0024158,-0.000141461,357.82963156700134
-7.0672e-06,2.55e-07,-0.0024286,-0.000141805,359.1784656047821
-6.9179e-06,1.4e-07,-0.002365,-0.000141129,360.52250242233276
-6.9179e-06,3.95e-07,-0.0024031,-0.000141384,361.8497951030731
-6.9677e-06,-3.8e-08,-0.0024031,-0.000141703,363.19368529319763
-6.9179e-06,3.8e-08,-0.0024031,-0.000141537,364.52234745025635
-6.7686e-06,1.27e-07,-0.0024031,-0.000141346,365.87129378318787
-6.9926e-06,1.91e-07,-0.0023904,-0.000141665,367.22212839126587
-6.8184e-06,3.19e-07,-0.0024286,-0.000141588,368.5819818973541
-7.0921e-06,1.4e-07,-0.0024031,-0.000141435,369.9131841659546
-7.0921e-06,1.4e-07,-0.0024031,-0.0001422,371.2619619369507
-7.117e-06,3.44e-07,-0.0024286,-0.000141792,372.60218930244446
-6.9677e-06,-5.1e-08,-0.002454,-0.000141728,373.94005155563354
-6.9428e-06,-5.1e-08,-0.0024667,-0.000141282,375.31390357017517
-7.1419e-06,2.55e-07,-0.0024667,-0.000141576,376.66366815567017
-7.1419e-06,1.02e-07,-0.002454,-0.000142162,377.99395513534546
-6.9926e-06,1.15e-07,-0.0024667,-0.000142073,379.35006833076477
-7.0175e-06,1.4e-07,-0.002454,-0.000141958,380.6953749656677
-7.0672e-06,2.68e-07,-0.0024413,-0.000142073,382.0223708152771
-6.893e-06,2.8e-07,-0.0024413,-0.000141907,383.36251616477966
-6.9926e-06,2.55e-07,-0.0024413,-0.000142315,384.71061611175537
-6.9926e-06,-5.1e-08,-0.0024286,-0.000142238,386.0602855682373
-7.117e-06,-6.4e-08,-0.0024413,-0.000142302,387.412549495697
