Current,Ground,Supply_voltage,TEG_voltage,Time
-7.7142e-06,-1.3e-08,-0.0027973,-0.000137905,780.6556975841522
-7.8138e-06,1.3e-08,-0.0027337,-0.00013765,782.0235304832458
-8.0129e-06,2.68e-07,-0.0027337,-0.000138121,783.3661794662476
-7.8387e-06,5.1e-07,-0.0027083,-0.00013793,784.7312428951263
-7.988e-06,-1.53e-07,-0.0027846,-0.000138019,786.075998544693
-7.8884e-06,1.66e-07,-0.0027337,-0.000138389,787.4852464199066
-7.8635e-06,-1.02e-07,-0.0027719,-0.000138236,788.824732542038
-7.9133e-06,2.17e-07,-0.0027464,-0.000138606,790.1762087345123
-7.8138e-06,-2.93e-07,-0.0027591,-0.000137943,791.5251858234406
-7.9133e-06,2.55e-07,-0.002721,-0.00013844,792.8522579669952
-8.0129e-06,1.91e-07,-0.0027719,-0.000138147,794.2240097522736
-7.9631e-06,-1.4e-07,-0.0027083,-0.000138363,795.573037147522
-7.8884e-06,8.9e-08,-0.0027846,-0.000138453,796.9040024280548
-7.7142e-06,2.68e-07,-0.0026956,-0.000138402,798.258713722229
-8.0129e-06,2.93e-07,-0.002721,-0.000138631,799.6052060127258
-7.8635e-06,-2.5e-08,-0.0027464,-0.000138593,800.9526417255402
-7.9133e-06,2.8e-07,-0.0027337,-0.000138708,802.2954287528992
-7.8138e-06,-6.4e-08,-0.0026956,-0.000138529,803.6392915248871
-7.8138e-06,-7.6e-08,-0.0027464,-0.000138669,804.985337972641
-7.7889e-06,3.57e-07,-0.0027337,-0.000138746,806.3162875175476
-7.8884e-06,2.5e-08,-0.002721,-0.000138389,807.6650857925415
-7.9382e-06,1.3e-08,-0.0027464,-0.000138478,809.0063972473145
-7.6396e-06,1.66e-07,-0.0026829,-0.000138376,810.3400802612305
-7.764e-06,1.78e-07,-0.0027464,-0.000138606,811.7062215805054
-7.9631e-06,1.4e-07,-0.002721,-0.000138861,813.0549492835999
-7.7889e-06,2.29e-07,-0.0027337,-0.000138911,814.3954293727875
-7.9133e-06,6.4e-08,-0.0026701,-0.000139001,815.755214214325
-7.6894e-06,2.8e-07,-0.0027083,-0.000138797,817.0958135128021
-7.6645e-06,1.66e-07,-0.0026956,-0.000138924,818.4258596897125
-7.7889e-06,1.91e-07,-0.0027083,-0.00013895,819.7740070819855
-7.8138e-06,3.8e-08,-0.0027337,-0.000138529,821.125536441803
-7.9382e-06,-3.06e-07,-0.0027083,-0.00013909,822.4657595157623
-7.764e-06,0.0,-0.0026956,-0.000139434,823.8225841522217
-7.8138e-06,2.29e-07,-0.0027083,-0.000139103,825.1655659675598
-7.5898e-06,1.15e-07,-0.0027337,-0.00013937,826.496217250824
-7.6147e-06,-7.6e-08,-0.0026829,-0.000139103,827.8426053524017
-7.7391e-06,1.27e-07,-0.0026829,-0.000138835,829.1870336532593
-7.8138e-06,-3.8e-08,-0.0027337,-0.000139511,830.5256662368774
-7.8635e-06,8.9e-08,-0.0027464,-0.000139064,831.86541223526
-7.764e-06,1.91e-07,-0.0026829,-0.000139192,833.2050397396088
-7.764e-06,-6.4e-08,-0.0026829,-0.00013895,834.5453176498413
-7.5898e-06,2.8e-07,-0.0026574,-0.000139268,835.877623796463
-7.8884e-06,-8.9e-08,-0.0026829,-0.000139052,837.2263598442078
-7.6147e-06,0.0,-0.0027337,-0.000139166,838.5750632286072
-7.764e-06,-2.93e-07,-0.0027337,-0.000139281,839.9370355606079
-7.7391e-06,-2.5e-08,-0.002721,-0.000139498,841.2950966358185
-7.6645e-06,1.27e-07,-0.0027083,-0.00013895,842.6544959545135
-7.8387e-06,-1.3e-08,-0.002721,-0.000139064,844.0185408592224
-7.7889e-06,-1.02e-07,-0.002721,-0.000139587,845.3645799160004
-7.7142e-06,-1.91e-07,-0.0026956,-0.000139243,846.718733549118
-7.764e-06,6.37e-07,-0.0027083,-0.000139472,848.0857019424438
-7.9133e-06,1.4e-07,-0.002721,-0.000139243,849.4258596897125
-7.7391e-06,1.78e-07,-0.0027464,-0.000139396,850.7643232345581
-7.6147e-06,2.17e-07,-0.0027591,-0.000139715,852.0953960418701
-7.7391e-06,3.19e-07,-0.0027337,-0.00013937,853.4462566375732
-7.7889e-06,-2.29e-07,-0.0027337,-0.000139485,854.7973096370697
-7.7142e-06,1.66e-07,-0.0026701,-0.000139268,856.1410148143768
-7.764e-06,-2.17e-07,-0.0026829,-0.000139651,857.485867023468
-7.6894e-06,6.4e-08,-0.0026956,-0.000139205,858.8315141201019
-7.7142e-06,3.06e-07,-0.0026447,-0.000139485,860.1841111183167
-7.9382e-06,1.78e-07,-0.0027083,-0.000139319,861.5359156131744
-7.6147e-06,4.46e-07,-0.0027083,-0.000139281,862.8745691776276
-7.8635e-06,2.29e-07,-0.0026956,-0.000139562,864.2265102863312
-7.7889e-06,-2.5e-08,-0.0026829,-0.000139982,865.565614938736
-7.988e-06,2.68e-07,-0.0027083,-0.000139664,866.9068806171417
-7.8138e-06,1.27e-07,-0.0027591,-0.000139931,868.2514057159424
-7.764e-06,3.19e-07,-0.0027337,-0.000139332,869.5957479476929
-7.8138e-06,-1.3e-08,-0.0027337,-0.000139829,870.9429037570953
-7.8387e-06,2.29e-07,-0.0026829,-0.0001396,872.2869296073914
-7.6396e-06,3.31e-07,-0.0027337,-0.000139434,873.6249449253082
-7.7889e-06,3.19e-07,-0.0026956,-0.000139498,874.972868680954
-7.8387e-06,1.3e-08,-0.002721,-0.00013974,876.3161742687225
-7.7142e-06,3.7e-07,-0.0026701,-0.000139472,877.6650211811066
-7.9631e-06,1.4e-07,-0.0026829,-0.000139562,879.0103707313538
-7.6645e-06,1.78e-07,-0.0027464,-0.000139421,880.3416080474854
-7.6147e-06,8.9e-08,-0.0027337,-0.000139944,881.6916179656982
-7.9133e-06,-2.04e-07,-0.0027083,-0.000139549,883.0355036258698
-8.0377e-06,2.17e-07,-0.0027337,-0.000139727,884.365686416626
-7.8884e-06,4.97e-07,-0.0026956,-0.000139625,885.7115452289581
-7.54e-06,2.55e-07,-0.0026829,-0.000139855,887.0330889225006
-7.7142e-06,1.53e-07,-0.0027591,-0.000139867,888.3760464191437
-7.7889e-06,3.7e-07,-0.0026956,-0.000139753,889.7394089698792
-7.6645e-06,2.68e-07,-0.0026829,-0.000139536,891.0951764583588
-7.6894e-06,2.68e-07,-0.0027464,-0.000139778,892.4229204654694
-8.0129e-06,4.08e-07,-0.0026829,-0.000139867,893.7633798122406
-7.9133e-06,1.27e-07,-0.002721,-0.000139918,895.1059033870697
-7.8138e-06,-8.9e-08,-0.0026956,-0.000139842,896.4503860473633
-7.7889e-06,-1.15e-07,-0.0026956,-0.000139931,897.8033351898193
-7.5152e-06,5.1e-08,-0.0026701,-0.000139702,899.136106967926
-7.8138e-06,1.66e-07,-0.0027083,-0.000140161,900.4862303733826
-7.8138e-06,1.15e-07,-0.0027464,-0.000139969,901.8265504837036
-7.8635e-06,1.66e-07,-0.0027083,-0.000139676,903.1985194683075
-7.7142e-06,2.04e-07,-0.0026701,-0.000140084,904.5388774871826
-7.988e-06,-2.93e-07,-0.0026701,-0.000140046,905.8846352100372
-7.5649e-06,1.66e-07,-0.0026574,-0.000139613,907.2219564914703
-7.8387e-06,1.27e-07,-0.0027464,-0.000139574,908.5559475421906
-7.7889e-06,-5.1e-08,-0.0027337,-0.000139842,909.8952016830444
-7.7391e-06,2.93e-07,-0.0026956,-0.000140071,911.2453167438507
-7.8138e-06,0.0,-0.0026829,-0.000139613,912.5967762470245
-7.6396e-06,5.99e-07,-0.0026956,-0.000139906,913.9232068061829
-7.764e-06,8.9e-08,-0.002721,-0.000139676,915.2656571865082
-7.8138e-06,2.29e-07,-0.0026701,-0.000139702,916.606369972229
-7.6894e-06,1.27e-07,-0.0026829,-0.000139957,917.9473946094513
-7.8138e-06,-8.9e-08,-0.0026574,-0.000140148,919.2930290699005
-7.764e-06,2.17e-07,-0.0027083,-0.000140071,920.6363916397095
-7.7889e-06,5.86e-07,-0.0026701,-0.000139447,921.9847297668457
-7.7889e-06,1.4e-07,-0.0026574,-0.000139625,923.336597442627
-7.6645e-06,-2.17e-07,-0.0026701,-0.000139855,924.676019191742
-7.6645e-06,3.06e-07,-0.0026574,-0.000140263,926.015956401825
-7.4654e-06,2.68e-07,-0.0026956,-0.000139715,927.3563170433044
-7.6396e-06,1.27e-07,-0.0026956,-0.000140071,928.6956992149353
-7.7142e-06,3.31e-07,-0.0026574,-0.000139918,930.0378396511078
-7.4903e-06,1.02e-07,-0.0026447,-0.000139918,931.3950855731964
-7.6894e-06,-8.9e-08,-0.0027083,-0.000139778,932.7255003452301
-7.6645e-06,1.27e-07,-0.0027083,-0.000140071,934.0674104690552
-7.6396e-06,1.91e-07,-0.0026701,-0.000139715,935.4161467552185
-7.6147e-06,-1.15e-07,-0.0026701,-0.000139727,936.7523634433746
-7.6396e-06,2.17e-07,-0.002632,-0.000139791,938.0870637893677
-7.54e-06,7.6e-08,-0.0026829,-0.000139766,939.4375715255737
-7.6645e-06,3.06e-07,-0.0026701,-0.000139842,940.783834695816
-7.6147e-06,3.06e-07,-0.0026701,-0.00013988,942.1378312110901
-7.764e-06,-1.66e-07,-0.002632,-0.00013988,943.4757568836212
-7.6147e-06,1.3e-08,-0.0026701,-0.000139867,944.8264117240906
-7.6645e-06,-5.1e-08,-0.0026956,-0.0001396,946.1762878894806
-7.5898e-06,2.55e-07,-0.002632,-0.000140071,947.5161995887756
-7.5152e-06,1.78e-07,-0.002632,-0.000139969,948.8705682754517
-7.4405e-06,-1.15e-07,-0.0026829,-0.000139689,950.2166087627411
-7.6894e-06,1.66e-07,-0.0026447,-0.000139766,951.5558342933655
-7.7142e-06,-2.17e-07,-0.0025811,-0.0001396,952.8949475288391
-7.5152e-06,2.17e-07,-0.002721,-0.000139689,954.2461116313934
-7.5649e-06,2.5e-08,-0.0026574,-0.000140033,955.5862965583801
-7.6645e-06,-2.5e-08,-0.002632,-0.000139727,956.944314956665
-7.5649e-06,2.68e-07,-0.0026447,-0.00013937,958.286994934082
-7.5152e-06,-8.9e-08,-0.0026066,-0.000139651,959.6164071559906
-7.6147e-06,1.15e-07,-0.0026193,-0.000139587,960.9671392440796
-7.6147e-06,8.9e-08,-0.002632,-0.000139434,962.3154497146606
-7.5152e-06,1.66e-07,-0.0026066,-0.000139613,963.6468334197998
-7.4156e-06,2.42e-07,-0.0026066,-0.000139982,964.9873857498169
-7.5898e-06,-1.91e-07,-0.0026193,-0.000139906,966.3272416591644
-7.6396e-06,1.78e-07,-0.0026193,-0.000139804,967.7067830562592
-7.4156e-06,2.17e-07,-0.0026066,-0.000139625,969.0462746620178
-7.5152e-06,2.68e-07,-0.002632,-0.000139523,970.3880372047424
-7.54e-06,1.78e-07,-0.0025939,-0.000139625,971.738527059555
-7.5898e-06,-2.5e-08,-0.0026447,-0.000139855,973.0669085979462
-7.4903e-06,1.53e-07,-0.0026829,-0.000139753,974.4174547195435
-7.54e-06,-2.8e-07,-0.002632,-0.000140008,975.7934308052063
-7.4903e-06,-2.42e-07,-0.0026066,-0.000139829,977.1564123630524
-7.3907e-06,3.8e-08,-0.0026193,-0.000140059,978.4963335990906
-7.4654e-06,3.8e-08,-0.0026193,-0.000139829,979.8376431465149
-7.5152e-06,7.6e-08,-0.0026066,-0.000139702,981.1895575523376
-7.6396e-06,-1.4e-07,-0.0026447,-0.000139893,982.5460948944092
-7.6147e-06,0.0,-0.0026701,-0.000139753,983.883819103241
-7.6147e-06,-2.5e-08,-0.0026829,-0.0001396,985.2369728088379
-7.9133e-06,-1.4e-07,-0.0026574,-0.000139906,986.5861148834229
-7.7142e-06,-1.66e-07,-0.002721,-0.00013937,987.9675257205963
-7.6396e-06,-1.4e-07,-0.0026574,-0.000139727,989.3067939281464
-7.4903e-06,-6.4e-08,-0.0026193,-0.0001396,990.6471102237701
-7.5152e-06,4.33e-07,-0.0025939,-0.000139855,992.004096031189
-7.4903e-06,-5.1e-08,-0.0025939,-0.000139409,993.3451592922211
-7.4654e-06,1.91e-07,-0.0025939,-0.000139625,994.7087550163269
-7.5898e-06,1.66e-07,-0.0026447,-0.000139613,996.0465788841248
-7.5649e-06,0.0,-0.002632,-0.000139778,997.3865921497345
-7.4903e-06,-6.4e-08,-0.002632,-0.000139715,998.7386486530304
-7.54e-06,7.6e-08,-0.0026193,-0.000139676,1000.0768301486969
-7.5649e-06,1.27e-07,-0.0026193,-0.000139625,1001.4163978099823
-7.5649e-06,-1.66e-07,-0.002632,-0.000139625,1002.7534973621368
-7.5152e-06,1.78e-07,-0.0025811,-0.000140071,1004.1063771247864
-7.6396e-06,-4.21e-07,-0.0025811,-0.000139613,1005.438812494278
-7.4156e-06,3.82e-07,-0.002632,-0.000139549,1006.7963223457336
-7.4654e-06,-2.5e-08,-0.0025939,-0.000139587,1008.1276488304138
-7.5649e-06,1.02e-07,-0.0026066,-0.000139727,1009.4681227207184
-7.5152e-06,4.21e-07,-0.0026193,-0.000139472,1010.8240649700165
-7.4654e-06,1.78e-07,-0.002632,-0.000139613,1012.1664347648621
-7.3907e-06,1.78e-07,-0.0025811,-0.000139613,1013.5166122913361
-7.341e-06,-4.08e-07,-0.0026066,-0.000139625,1014.8677668571472
-7.4156e-06,3.8e-08,-0.0025811,-0.000139613,1016.2079136371613
-7.4903e-06,4.97e-07,-0.0026066,-0.000139498,1017.5669827461243
-7.5649e-06,1.66e-07,-0.0026574,-0.000139447,1018.911224603653
-7.4903e-06,-4.33e-07,-0.0026193,-0.000139536,1020.2467186450958
-7.4903e-06,2.17e-07,-0.0026701,-0.00013946,1021.5871152877808
-7.7391e-06,2.42e-07,-0.0026701,-0.000139447,1022.9475800991058
-7.3907e-06,2.17e-07,-0.0026447,-0.000139052,1024.2958767414093
-7.4654e-06,8.9e-08,-0.0025811,-0.000139587,1025.6508131027222
-7.6396e-06,2.17e-07,-0.0026447,-0.000139485,1026.9945666790009
-7.6396e-06,-1.3e-08,-0.0026701,-0.000139574,1028.3358733654022
-7.2165e-06,1.78e-07,-0.0026574,-0.000139587,1029.6857187747955
-7.6147e-06,-5.1e-08,-0.0026701,-0.00013937,1031.026326417923
-7.6894e-06,3.44e-07,-0.0025939,-0.000139625,1032.3665540218353
-7.6147e-06,-1.53e-07,-0.0026066,-0.000139383,1033.719774723053
-7.7889e-06,3.06e-07,-0.0026447,-0.000139396,1035.0587556362152
-7.5898e-06,2.93e-07,-0.002632,-0.000139192,1036.4286601543427
-7.5649e-06,-5.23e-07,-0.0026447,-0.000139268,1037.773973941803
-7.341e-06,-1.66e-07,-0.0025684,-0.00013937,1039.133324623108
-7.341e-06,3.8e-08,-0.0025811,-0.000139294,1040.47855758667
-7.6396e-06,2.93e-07,-0.0025684,-0.000139625,1041.8245532512665
-7.4156e-06,-1.3e-08,-0.0026193,-0.000139383,1043.1793780326843
-7.4654e-06,-1.3e-08,-0.0026066,-0.000139319,1044.5250611305237
-7.2912e-06,1.15e-07,-0.002543,-0.000139345,1045.8571529388428
-7.5152e-06,1.91e-07,-0.002543,-0.000139077,1047.2158744335175
-7.4903e-06,5.1e-08,-0.0025684,-0.000139013,1048.6026065349579
-7.5898e-06,2.29e-07,-0.0025303,-0.000139103,1049.9618337154388
-7.3659e-06,-2.5e-08,-0.0025303,-0.000139141,1051.3072173595428
-7.3161e-06,3.19e-07,-0.0025811,-0.000139549,1052.6466190814972
-7.7889e-06,1.02e-07,-0.0026193,-0.000139077,1053.99609041214
-7.3659e-06,2.55e-07,-0.0026193,-0.000139064,1055.3408966064453
-7.5898e-06,2.8e-07,-0.0025939,-0.000139319,1056.66699051857
-7.4405e-06,5.1e-08,-0.0026066,-0.000138822,1058.0435678958893
-7.5152e-06,1.27e-07,-0.0025684,-0.000139192,1059.3912327289581
-7.4903e-06,-6.4e-08,-0.0025684,-0.000139039,1060.7268035411835
-7.4405e-06,3.82e-07,-0.0025557,-0.000139217,1062.072994709015
-7.3659e-06,-1.15e-07,-0.002543,-0.000138873,1063.417420387268
-7.341e-06,4.21e-07,-0.0025684,-0.000139141,1064.7545275688171
-7.2165e-06,2.17e-07,-0.0025557,-0.000139307,1066.1019649505615
-7.4903e-06,-1.53e-07,-0.0025684,-0.000139319,1067.4476597309113
-7.3659e-06,3.8e-08,-0.0025557,-0.000139179,1068.8224213123322
-7.5898e-06,-2.55e-07,-0.0025684,-0.000139013,1070.1578545570374
-7.4156e-06,8.9e-08,-0.0026193,-0.000138924,1071.5001463890076
-7.4903e-06,-2.5e-08,-0.002632,-0.000138873,1072.8449697494507
-7.2912e-06,3.44e-07,-0.002543,-0.000139052,1074.1865854263306
-7.5152e-06,2.93e-07,-0.0025939,-0.00013937,1075.5268671512604
-7.3907e-06,8.9e-08,-0.0025684,-0.000138771,1076.8675651550293
-7.3161e-06,-1.15e-07,-0.0025939,-0.000139128,1078.2141599655151
-7.5649e-06,1.27e-07,-0.0025684,-0.000139307,1079.5539717674255
-7.341e-06,3.31e-07,-0.0025939,-0.000138657,1080.884297132492
-7.5152e-06,-1.3e-08,-0.0025939,-0.000139013,1082.2383615970612
-7.4405e-06,2.68e-07,-0.0026066,-0.000138886,1083.5872764587402
-7.5649e-06,3.8e-08,-0.002632,-0.000138975,1084.9273874759674
-7.5152e-06,3.8e-08,-0.0026066,-0.000138835,1086.2769811153412
-7.7889e-06,-2.5e-08,-0.0026066,-0.000138784,1087.6155638694763
-7.4903e-06,1.27e-07,-0.002632,-0.00013872,1088.9513330459595
-7.4405e-06,-2.04e-07,-0.0026193,-0.000138644,1090.3179388046265
-7.4654e-06,3.95e-07,-0.0026193,-0.000139052,1091.6566541194916
-7.4156e-06,2.42e-07,-0.0026193,-0.00013923,1092.9985015392303
-7.3907e-06,2.04e-07,-0.0025811,-0.000139141,1094.342191696167
-7.4156e-06,-1.66e-07,-0.0026193,-0.000138733,1095.6983184814453
-7.3907e-06,-1.3e-08,-0.0026066,-0.000138924,1097.045175075531
-7.4903e-06,8.9e-08,-0.0025939,-0.000138682,1098.3918216228485
-7.54e-06,1.78e-07,-0.002632,-0.000138555,1099.7356243133545
-7.6147e-06,-2.5e-08,-0.0026193,-0.000138975,1101.0576508045197
-7.4654e-06,1.15e-07,-0.0025811,-0.000138835,1102.396850824356
-7.3907e-06,2.8e-07,-0.0026193,-0.000138759,1103.7476069927216
-7.6396e-06,2.55e-07,-0.0026066,-0.000138835,1105.0973627567291
-7.4156e-06,6.4e-08,-0.0026066,-0.000138427,1106.4440324306488
-7.3659e-06,1.27e-07,-0.0025557,-0.00013909,1107.7650759220123
-7.2414e-06,3.82e-07,-0.0025557,-0.000138478,1109.1076049804688
-7.4903e-06,1.66e-07,-0.0025939,-0.000138274,1110.4607391357422
-7.3907e-06,3.57e-07,-0.0025939,-0.00013881,1111.8004622459412
-7.2912e-06,-3.8e-08,-0.002632,-0.000139077,1113.1487724781036
-7.4903e-06,1.66e-07,-0.0025939,-0.000138223,1114.4971148967743
-7.4156e-06,8.9e-08,-0.0026066,-0.000138223,1115.8390707969666
-7.5152e-06,-1.3e-08,-0.0025684,-0.000138861,1117.1973164081573
-7.3907e-06,1.15e-07,-0.0026066,-0.00013895,1118.546944618225
-7.6147e-06,-6.4e-08,-0.0026447,-0.000138644,1119.9085326194763
-7.3907e-06,-5.1e-08,-0.0025811,-0.000138682,1121.2573900222778
-7.2165e-06,1.4e-07,-0.0025557,-0.00013881,1122.5995609760284
-7.4405e-06,-3.06e-07,-0.0025939,-0.000138708,1123.95450258255
-7.5152e-06,2.68e-07,-0.0025811,-0.000138478,1125.2900819778442
-7.4405e-06,1.66e-07,-0.002543,-0.000138338,1126.6659183502197
-7.4654e-06,3.06e-07,-0.0025557,-0.000138223,1128.0070674419403
-7.3907e-06,2.5e-08,-0.0026447,-0.000138542,1129.3483304977417
-7.5152e-06,1.66e-07,-0.0025684,-0.000138121,1130.6956725120544
-7.341e-06,-2.8e-07,-0.0025939,-0.000138427,1132.0420265197754
-7.6396e-06,2.68e-07,-0.0025811,-0.000138274,1133.3916721343994
-7.3907e-06,2.17e-07,-0.0025684,-0.000138261,1134.7444188594818
-7.4654e-06,4.08e-07,-0.0025684,-0.000138274,1136.0891036987305
-7.3907e-06,1.27e-07,-0.0025684,-0.000138223,1137.4179379940033
-7.4654e-06,-1.15e-07,-0.0025048,-0.000138287,1138.789387702942
-7.4405e-06,1.53e-07,-0.0025939,-0.000138376,1140.126916885376
-7.341e-06,3.8e-08,-0.0025939,-0.000138261,1141.461996793747
-7.4903e-06,-3.19e-07,-0.0025684,-0.000138402,1142.8150095939636
-7.4156e-06,-3.8e-08,-0.0025684,-0.000138389,1144.1584556102753
-7.3161e-06,2.42e-07,-0.0026193,-0.000138465,1145.4994864463806
-7.1419e-06,-1.66e-07,-0.0026066,-0.000137956,1146.8671185970306
-7.2414e-06,2.17e-07,-0.0025684,-0.000138121,1148.2116918563843
-7.341e-06,2.04e-07,-0.002543,-0.000138427,1149.555911064148
-7.4654e-06,-1.3e-08,-0.0025939,-0.00013844,1150.896497964859
-7.4903e-06,-1.78e-07,-0.0025557,-0.000137879,1152.246292591095
-7.3659e-06,1.53e-07,-0.0025684,-0.000138312,1153.588056087494
-7.3161e-06,2.04e-07,-0.002543,-0.000138032,1154.9272441864014
-7.3907e-06,4.08e-07,-0.0025303,-0.00013821,1156.2777326107025
-7.2165e-06,1.78e-07,-0.002543,-0.000138478,1157.7484323978424
-7.3161e-06,-1.53e-07,-0.0025176,-0.000137828,1159.117130279541
-7.2663e-06,1.78e-07,-0.002543,-0.000138236,1160.447688817978
-7.2663e-06,2.68e-07,-0.0025176,-0.000138172,1161.7949430942535
-7.2663e-06,6.4e-08,-0.0025557,-0.000138427,1163.147871017456
-7.2663e-06,5.1e-08,-0.0025684,-0.000138096,1164.4776968955994
-7.4405e-06,3.44e-07,-0.0025176,-0.000138147,1165.8260552883148
-7.3659e-06,3.7e-07,-0.0025684,-0.000137803,1167.177669286728
-7.4654e-06,6.4e-08,-0.0025684,-0.000137981,1168.5196664333344
-7.4903e-06,2.42e-07,-0.0025939,-0.000138172,1169.8589007854462
-7.4903e-06,3.44e-07,-0.0025684,-0.000138108,1171.2005248069763
