Time,TEG1,TEG2,Current,Supply_voltage,Cell_voltage,Time_stamp
1.845184564590454,-7.0856e-05,8.3382e-05,0.0,1.3e-07,9.1e-07,"03 04 2019, 14_52_42"
3.5553555488586426,-7.0115e-05,8.3031e-05,-1.017e-07,1.3e-07,7.8e-07,"03 04 2019, 14_52_44"
5.265526533126831,-7.0427e-05,8.3148e-05,7.63e-08,0.0,3.9e-07,"03 04 2019, 14_52_46"
6.978697776794434,-7.0856e-05,8.3096e-05,2.54e-08,2.6e-07,5.2e-07,"03 04 2019, 14_52_48"
8.690869092941284,-7.0414e-05,8.3083e-05,-1.526e-07,7.8e-07,6.5e-07,"03 04 2019, 14_52_49"
10.398039817810059,-7.0869e-05,8.2797e-05,-1.526e-07,2.6e-07,-1.3e-07,"03 04 2019, 14_52_51"
12.11021089553833,-7.0713e-05,8.2979e-05,-1.017e-07,6.5e-07,1.04e-06,"03 04 2019, 14_52_53"
13.817381620407104,-7.0778e-05,8.2667e-05,-2.54e-08,0.0,-1.3e-07,"03 04 2019, 14_52_54"
15.526552677154541,-7.0219e-05,8.3161e-05,-5.09e-08,-1.3e-07,1.3e-07,"03 04 2019, 14_52_56"
17.241724252700806,-7.0466e-05,8.2992e-05,-2.54e-08,9.1e-07,-3.9e-07,"03 04 2019, 14_52_58"
18.953895092010498,-7.0518e-05,8.2693e-05,0.0,6.5e-07,9.1e-07,"03 04 2019, 14_52_59"
20.663066148757935,-7.0414e-05,8.3018e-05,2.54e-08,-3.9e-07,2.6e-07,"03 04 2019, 14_53_01"
22.376237392425537,-7.1024e-05,8.2849e-05,-1.526e-07,2.6e-07,3.9e-07,"03 04 2019, 14_53_03"
24.08940887451172,-7.0882e-05,8.3278e-05,0.0,-1.3e-07,-2.6e-07,"03 04 2019, 14_53_05"
25.822582006454468,-7.0427e-05,8.3291e-05,2.54e-08,-5.2e-07,3.9e-07,"03 04 2019, 14_53_06"
27.529752731323242,-7.0687e-05,8.3005e-05,-2.289e-07,-5.2e-07,-1.3e-07,"03 04 2019, 14_53_08"
29.242923974990845,-7.0492e-05,8.3031e-05,-2.54e-08,0.0,1.3e-07,"03 04 2019, 14_53_10"
30.95209503173828,-7.0791e-05,8.2875e-05,-7.63e-08,1.04e-06,1.3e-07,"03 04 2019, 14_53_11"
32.673266887664795,-7.0336e-05,8.3161e-05,5.09e-08,0.0,0.0,"03 04 2019, 14_53_13"
34.38643836975098,-7.1193e-05,8.3031e-05,2.54e-08,-5.2e-07,0.0,"03 04 2019, 14_53_15"
36.09960961341858,-7.0505e-05,8.3044e-05,0.0,5.2e-07,6.5e-07,"03 04 2019, 14_53_17"
37.807780265808105,-7.0622e-05,8.294e-05,-1.017e-07,7.8e-07,0.0,"03 04 2019, 14_53_18"
39.52495217323303,-7.083e-05,8.3304e-05,-1.526e-07,0.0,0.0,"03 04 2019, 14_53_20"
41.23912334442139,-7.0401e-05,8.294e-05,5.09e-08,2.6e-07,0.0,"03 04 2019, 14_53_22"
42.94729447364807,-7.0882e-05,8.333e-05,1.017e-07,9.1e-07,2.6e-07,"03 04 2019, 14_53_23"
44.65846562385559,-7.1089e-05,8.2797e-05,-1.526e-07,3.9e-07,-5.2e-07,"03 04 2019, 14_53_25"
46.37063646316528,-7.0882e-05,8.3122e-05,2.54e-08,2.6e-07,2.6e-07,"03 04 2019, 14_53_27"
48.083807945251465,-7.0505e-05,8.281e-05,-7.63e-08,3.9e-07,-3.9e-07,"03 04 2019, 14_53_29"
49.79697918891907,-7.0778e-05,8.2511e-05,0.0,-2.6e-07,-2.6e-07,"03 04 2019, 14_53_30"
51.50815033912659,-7.0933e-05,8.3057e-05,2.035e-07,-3.9e-07,6.5e-07,"03 04 2019, 14_53_32"
53.217321157455444,-7.1024e-05,8.2745e-05,-5.09e-08,2.6e-07,-3.9e-07,"03 04 2019, 14_53_34"
54.93149256706238,-7.057e-05,8.281e-05,-5.09e-08,0.0,-1.3e-07,"03 04 2019, 14_53_35"
56.6426637172699,-7.0388e-05,8.2706e-05,-1.017e-07,1.3e-07,1.04e-06,"03 04 2019, 14_53_37"
58.35383486747742,-7.1193e-05,8.2992e-05,5.09e-08,7.8e-07,2.6e-07,"03 04 2019, 14_53_39"
60.063005685806274,-7.0933e-05,8.2836e-05,-7.63e-08,1.3e-07,-3.9e-07,"03 04 2019, 14_53_41"
61.7711763381958,-7.083e-05,8.2641e-05,-2.54e-08,5.2e-07,-2.6e-07,"03 04 2019, 14_53_42"
63.47734713554382,-7.0946e-05,8.294e-05,2.54e-08,1.3e-07,2.6e-07,"03 04 2019, 14_53_44"
65.19051861763,-7.0946e-05,8.2173e-05,-1.017e-07,3.9e-07,3.9e-07,"03 04 2019, 14_53_46"
66.8976891040802,-7.1505e-05,8.2875e-05,-1.017e-07,5.2e-07,6.5e-07,"03 04 2019, 14_53_47"
68.60986042022705,-7.105e-05,8.2654e-05,-1.017e-07,0.0,1.3e-07,"03 04 2019, 14_53_49"
70.32003116607666,-7.0739e-05,8.294e-05,-7.63e-08,6.5e-07,-1.3e-07,"03 04 2019, 14_53_51"
72.0342025756836,-7.0726e-05,8.3148e-05,-2.54e-08,1.3e-07,3.9e-07,"03 04 2019, 14_53_53"
73.74737405776978,-7.092e-05,8.2654e-05,-1.526e-07,-3.9e-07,1.3e-07,"03 04 2019, 14_53_54"
75.4585452079773,-7.0505e-05,8.2446e-05,1.017e-07,-2.6e-07,0.0,"03 04 2019, 14_53_56"
77.16671586036682,-7.0856e-05,8.2797e-05,1.272e-07,5.2e-07,0.0,"03 04 2019, 14_53_58"
78.87388682365417,-7.0856e-05,8.2459e-05,-2.289e-07,5.2e-07,3.9e-07,"03 04 2019, 14_53_59"
80.58405756950378,-7.0648e-05,8.3278e-05,-2.035e-07,-2.6e-07,-2.6e-07,"03 04 2019, 14_54_01"
82.29222846031189,-7.1453e-05,8.3135e-05,-5.09e-08,1.3e-07,1.3e-07,"03 04 2019, 14_54_03"
84.02840185165405,-7.0972e-05,8.2524e-05,0.0,5.2e-07,2.6e-07,"03 04 2019, 14_54_05"
85.73657298088074,-7.1258e-05,8.2797e-05,0.0,1.3e-07,-1.3e-07,"03 04 2019, 14_54_06"
87.44674372673035,-7.1401e-05,8.2628e-05,-7.63e-08,-1.3e-07,-2.6e-07,"03 04 2019, 14_54_08"
89.15791487693787,-7.0933e-05,8.2524e-05,5.09e-08,-2.6e-07,2.6e-07,"03 04 2019, 14_54_10"
90.87308645248413,-7.0661e-05,8.242e-05,7.63e-08,-2.6e-07,2.6e-07,"03 04 2019, 14_54_11"
92.58125710487366,-7.0998e-05,8.2745e-05,0.0,1.3e-07,-7.8e-07,"03 04 2019, 14_54_13"
94.28842806816101,-7.0908e-05,8.2875e-05,-1.272e-07,-3.9e-07,-6.5e-07,"03 04 2019, 14_54_15"
96.00459957122803,-7.0739e-05,8.2953e-05,7.63e-08,3.9e-07,3.9e-07,"03 04 2019, 14_54_17"
97.70976996421814,-7.0869e-05,8.2797e-05,0.0,-3.9e-07,-3.9e-07,"03 04 2019, 14_54_18"
99.41794085502625,-7.0959e-05,8.2407e-05,-1.526e-07,0.0,2.6e-07,"03 04 2019, 14_54_20"
101.12911200523376,-7.0843e-05,8.2433e-05,-5.09e-08,2.6e-07,-5.2e-07,"03 04 2019, 14_54_22"
102.84128308296204,-7.1284e-05,8.2342e-05,-1.526e-07,-2.6e-07,-7.8e-07,"03 04 2019, 14_54_23"
104.54945373535156,-7.0687e-05,8.2316e-05,-1.017e-07,2.6e-07,-2.6e-07,"03 04 2019, 14_54_25"
106.26262521743774,-7.0998e-05,8.2511e-05,5.09e-08,-5.2e-07,-1.3e-07,"03 04 2019, 14_54_27"
107.96979594230652,-7.1362e-05,8.2732e-05,5.09e-08,-2.6e-07,-5.2e-07,"03 04 2019, 14_54_29"
109.68296718597412,-7.0518e-05,8.281e-05,2.54e-08,0.0,-2.6e-07,"03 04 2019, 14_54_30"
111.41714072227478,-7.1388e-05,8.2472e-05,-1.272e-07,3.9e-07,3.9e-07,"03 04 2019, 14_54_32"
113.1253113746643,-7.0998e-05,8.2641e-05,-2.54e-08,-3.9e-07,-3.9e-07,"03 04 2019, 14_54_34"
114.83348226547241,-7.0752e-05,8.2316e-05,-1.272e-07,-5.2e-07,-1.3e-07,"03 04 2019, 14_54_35"
116.54665350914001,-7.1102e-05,8.2615e-05,-2.289e-07,0.0,1.3e-07,"03 04 2019, 14_54_37"
118.25482439994812,-7.1596e-05,8.2498e-05,-1.017e-07,3.9e-07,-7.8e-07,"03 04 2019, 14_54_39"
119.96799564361572,-7.0804e-05,8.2238e-05,0.0,-7.8e-07,5.2e-07,"03 04 2019, 14_54_40"
121.6751663684845,-7.0933e-05,8.2381e-05,-2.289e-07,-6.5e-07,-9.1e-07,"03 04 2019, 14_54_42"
123.39733862876892,-7.1336e-05,8.2498e-05,7.63e-08,6.5e-07,1.3e-07,"03 04 2019, 14_54_44"
125.11050987243652,-7.1089e-05,8.2355e-05,0.0,2.6e-07,2.6e-07,"03 04 2019, 14_54_46"
126.81968069076538,-7.105e-05,8.242e-05,-2.54e-08,0.0,1.3e-07,"03 04 2019, 14_54_47"
128.5308518409729,-7.1206e-05,8.2563e-05,0.0,-2.6e-07,-1.3e-07,"03 04 2019, 14_54_49"
130.24202299118042,-7.0998e-05,8.2394e-05,1.017e-07,-1.3e-07,0.0,"03 04 2019, 14_54_51"
131.95519423484802,-7.1297e-05,8.2823e-05,-1.017e-07,-3.9e-07,-5.2e-07,"03 04 2019, 14_54_52"
133.6653652191162,-7.092e-05,8.2719e-05,-1.272e-07,-7.8e-07,-1.429e-06,"03 04 2019, 14_54_54"
135.39653825759888,-7.0946e-05,8.2589e-05,-2.54e-08,-1.3e-07,-9.1e-07,"03 04 2019, 14_54_56"
137.1057093143463,-7.1661e-05,8.2667e-05,0.0,-6.5e-07,5.2e-07,"03 04 2019, 14_54_58"
138.81488037109375,-7.1206e-05,8.2745e-05,0.0,-1.04e-06,0.0,"03 04 2019, 14_54_59"
140.52805137634277,-7.118e-05,8.2212e-05,-1.526e-07,5.2e-07,-9.1e-07,"03 04 2019, 14_55_01"
142.23822236061096,-7.1245e-05,8.2342e-05,-1.017e-07,-2.6e-07,-9.1e-07,"03 04 2019, 14_55_03"
143.94739317893982,-7.1063e-05,8.216e-05,-1.017e-07,0.0,-2.6e-07,"03 04 2019, 14_55_04"
145.65656423568726,-7.1193e-05,8.2329e-05,-7.63e-08,-1.3e-07,-7.8e-07,"03 04 2019, 14_55_06"
147.3757359981537,-7.1258e-05,8.2758e-05,7.63e-08,-3.9e-07,-5.2e-07,"03 04 2019, 14_55_08"
149.09190773963928,-7.1037e-05,8.242e-05,-7.63e-08,-3.9e-07,1.3e-07,"03 04 2019, 14_55_10"
150.8000786304474,-7.1024e-05,8.2134e-05,-1.017e-07,0.0,-2.6e-07,"03 04 2019, 14_55_11"
152.510249376297,-7.1063e-05,8.2719e-05,0.0,-1.3e-07,-5.2e-07,"03 04 2019, 14_55_13"
154.2564241886139,-7.0946e-05,8.2342e-05,-7.63e-08,3.9e-07,-9.1e-07,"03 04 2019, 14_55_15"
155.96559524536133,-7.1258e-05,8.2303e-05,-5.09e-08,-1.3e-07,-5.2e-07,"03 04 2019, 14_55_16"
157.6747658252716,-7.1154e-05,8.2563e-05,1.017e-07,-3.9e-07,-3.9e-07,"03 04 2019, 14_55_18"
159.38493704795837,-7.0583e-05,8.2693e-05,2.54e-08,-5.2e-07,-7.8e-07,"03 04 2019, 14_55_20"
161.11010932922363,-7.0661e-05,8.2641e-05,0.0,-1.169e-06,-7.8e-07,"03 04 2019, 14_55_22"
162.84628295898438,-7.1037e-05,8.2355e-05,7.63e-08,0.0,-2.6e-07,"03 04 2019, 14_55_23"
164.5554540157318,-7.0453e-05,8.2602e-05,-5.09e-08,5.2e-07,-6.5e-07,"03 04 2019, 14_55_25"
166.26362466812134,-7.0972e-05,8.2056e-05,7.63e-08,0.0,-2.6e-07,"03 04 2019, 14_55_27"
167.9737958908081,-7.0933e-05,8.2498e-05,-1.272e-07,2.6e-07,-5.2e-07,"03 04 2019, 14_55_29"
169.6869671344757,-7.1102e-05,8.203e-05,0.0,-1.3e-07,-1.3e-07,"03 04 2019, 14_55_30"
171.39413785934448,-7.1245e-05,8.2043e-05,2.54e-08,5.2e-07,-3.9e-07,"03 04 2019, 14_55_32"
173.10930919647217,-7.1336e-05,8.2368e-05,0.0,1.3e-07,1.3e-07,"03 04 2019, 14_55_34"
174.81647992134094,-7.0972e-05,8.2797e-05,0.0,-9.1e-07,-7.8e-07,"03 04 2019, 14_55_35"
176.54665303230286,-7.0985e-05,8.2472e-05,-2.54e-08,-6.5e-07,-5.2e-07,"03 04 2019, 14_55_37"
178.2578239440918,-7.1401e-05,8.294e-05,2.54e-08,7.8e-07,-1.3e-07,"03 04 2019, 14_55_39"
179.99199748039246,-7.0972e-05,8.2615e-05,-5.09e-08,0.0,-6.5e-07,"03 04 2019, 14_55_41"
181.70016813278198,-7.1258e-05,8.2537e-05,2.54e-08,-1.3e-07,3.9e-07,"03 04 2019, 14_55_42"
183.41033935546875,-7.1102e-05,8.2563e-05,-1.017e-07,3.9e-07,-7.8e-07,"03 04 2019, 14_55_44"
185.11950993537903,-7.1323e-05,8.2472e-05,-5.09e-08,0.0,0.0,"03 04 2019, 14_55_46"
186.8326814174652,-7.0959e-05,8.2485e-05,-5.09e-08,2.6e-07,-3.9e-07,"03 04 2019, 14_55_47"
188.54485273361206,-7.0414e-05,8.2212e-05,-5.09e-08,1.3e-07,-7.8e-07,"03 04 2019, 14_55_49"
190.25602388381958,-7.0648e-05,8.2472e-05,-2.54e-08,-6.5e-07,-1.04e-06,"03 04 2019, 14_55_51"
191.96519470214844,-7.1063e-05,8.2381e-05,-5.09e-08,-2.6e-07,-6.5e-07,"03 04 2019, 14_55_52"
193.6773657798767,-7.0856e-05,8.2173e-05,-2.54e-08,1.3e-07,-1.299e-06,"03 04 2019, 14_55_54"
195.39953804016113,-7.0609e-05,8.2979e-05,-2.54e-08,-5.2e-07,0.0,"03 04 2019, 14_55_56"
197.1147096157074,-7.0817e-05,8.2784e-05,-1.017e-07,-2.6e-07,-1.04e-06,"03 04 2019, 14_55_58"
198.8308811187744,-7.0466e-05,8.2485e-05,1.526e-07,-2.6e-07,-3.9e-07,"03 04 2019, 14_55_59"
200.5490529537201,-7.0531e-05,8.2537e-05,-2.54e-08,-5.2e-07,-6.5e-07,"03 04 2019, 14_56_01"
202.31822967529297,-7.0427e-05,8.2329e-05,7.63e-08,2.6e-07,-6.5e-07,"03 04 2019, 14_56_03"
204.02540063858032,-7.0453e-05,8.2498e-05,1.526e-07,-1.3e-07,-2.6e-07,"03 04 2019, 14_56_05"
205.73657155036926,-7.0739e-05,8.2238e-05,7.63e-08,0.0,-2.6e-07,"03 04 2019, 14_56_06"
207.44674253463745,-7.0037e-05,8.164e-05,-5.09e-08,-7.8e-07,-5.2e-07,"03 04 2019, 14_56_08"
209.1559135913849,-7.0635e-05,8.2355e-05,-1.272e-07,0.0,-6.5e-07,"03 04 2019, 14_56_10"
210.86608457565308,-7.0102e-05,8.281e-05,-2.54e-08,0.0,-5.2e-07,"03 04 2019, 14_56_11"
212.57325506210327,-6.914e-05,8.2446e-05,-2.54e-08,-2.6e-07,-5.2e-07,"03 04 2019, 14_56_13"
214.28642654418945,-6.7919e-05,8.3525e-05,1.526e-07,-2.6e-07,-6.5e-07,"03 04 2019, 14_56_15"
215.99359726905823,-6.7685e-05,8.3434e-05,1.272e-07,-5.2e-07,-7.8e-07,"03 04 2019, 14_56_17"
217.70276808738708,-6.6866e-05,8.3499e-05,1.017e-07,-6.5e-07,-9.1e-07,"03 04 2019, 14_56_18"
219.41193914413452,-6.6308e-05,8.333e-05,-2.54e-08,-2.6e-07,1.3e-07,"03 04 2019, 14_56_20"
221.12311005592346,-6.61e-05,8.4031e-05,1.272e-07,-6.5e-07,-7.8e-07,"03 04 2019, 14_56_22"
222.8322811126709,-6.5515e-05,8.3953e-05,5.09e-08,-5.2e-07,-1.04e-06,"03 04 2019, 14_56_23"
224.54445242881775,-6.4943e-05,8.4525e-05,5.09e-08,5.2e-07,-3.9e-07,"03 04 2019, 14_56_25"
226.25362300872803,-6.4839e-05,8.4226e-05,1.526e-07,-2.6e-07,-2.6e-07,"03 04 2019, 14_56_27"
227.96779441833496,-6.4605e-05,8.4473e-05,-7.63e-08,-5.2e-07,-6.5e-07,"03 04 2019, 14_56_28"
229.67596554756165,-6.4008e-05,8.5058e-05,-1.017e-07,1.3e-07,-3.9e-07,"03 04 2019, 14_56_30"
231.3871364593506,-6.3982e-05,8.4941e-05,2.54e-08,-5.2e-07,-9.1e-07,"03 04 2019, 14_56_32"
233.09430718421936,-6.3462e-05,8.5201e-05,7.63e-08,2.6e-07,-2.6e-07,"03 04 2019, 14_56_34"
234.80347800254822,-6.3956e-05,8.5201e-05,2.54e-08,-5.2e-07,-6.5e-07,"03 04 2019, 14_56_35"
236.51564931869507,-6.3618e-05,8.6084e-05,-5.09e-08,-7.8e-07,-1.3e-07,"03 04 2019, 14_56_37"
238.2268204689026,-6.3215e-05,8.5695e-05,1.526e-07,6.5e-07,-6.5e-07,"03 04 2019, 14_56_39"
239.93399119377136,-6.3514e-05,8.5604e-05,5.09e-08,-1.3e-07,1.3e-07,"03 04 2019, 14_56_40"
241.64316177368164,-6.3111e-05,8.6292e-05,-1.017e-07,-2.6e-07,3.9e-07,"03 04 2019, 14_56_42"
243.35233283042908,-6.2397e-05,8.6344e-05,-2.54e-08,-6.5e-07,-5.2e-07,"03 04 2019, 14_56_44"
245.06750440597534,-6.3124e-05,8.6201e-05,-1.526e-07,-1.3e-07,-9.1e-07,"03 04 2019, 14_56_46"
246.77767515182495,-6.2552e-05,8.6396e-05,1.017e-07,1.3e-07,-1.04e-06,"03 04 2019, 14_56_47"
248.49084663391113,-6.3085e-05,8.6253e-05,-2.54e-08,-6.5e-07,-7.8e-07,"03 04 2019, 14_56_49"
250.21001863479614,-6.2539e-05,8.6097e-05,-1.017e-07,-6.5e-07,0.0,"03 04 2019, 14_56_51"
251.9301905632019,-6.2539e-05,8.6162e-05,-7.63e-08,3.9e-07,-2.6e-07,"03 04 2019, 14_56_52"
253.6433618068695,-6.3033e-05,8.663e-05,-5.09e-08,-2.6e-07,-3.9e-07,"03 04 2019, 14_56_54"
255.36853432655334,-6.2643e-05,8.6539e-05,0.0,-3.9e-07,-3.9e-07,"03 04 2019, 14_56_56"
257.0857059955597,-6.2786e-05,8.6357e-05,2.54e-08,-7.8e-07,3.9e-07,"03 04 2019, 14_56_58"
258.7968771457672,-6.2682e-05,8.6331e-05,-2.54e-08,-2.6e-07,-2.6e-07,"03 04 2019, 14_56_59"
260.5070481300354,-6.2189e-05,8.6656e-05,2.54e-08,-9.1e-07,-2.6e-07,"03 04 2019, 14_57_01"
262.2142188549042,-6.202e-05,8.6799e-05,-2.54e-08,-6.5e-07,-9.1e-07,"03 04 2019, 14_57_03"
263.9253897666931,-6.263e-05,8.6981e-05,2.035e-07,1.3e-07,-1.3e-07,"03 04 2019, 14_57_04"
265.63756108283997,-6.25e-05,8.6838e-05,7.63e-08,3.9e-07,-3.9e-07,"03 04 2019, 14_57_06"
267.3607335090637,-6.2799e-05,8.7228e-05,2.54e-08,-3.9e-07,-7.8e-07,"03 04 2019, 14_57_08"
269.0699043273926,-6.2319e-05,8.6747e-05,-5.09e-08,-7.8e-07,-1.429e-06,"03 04 2019, 14_57_10"
270.77707505226135,-6.241e-05,8.7306e-05,7.63e-08,-1.04e-06,-6.5e-07,"03 04 2019, 14_57_11"
272.48724603652954,-6.25e-05,8.6578e-05,-1.781e-07,-1.3e-07,-1.3e-07,"03 04 2019, 14_57_13"
274.196417093277,-6.2487e-05,8.754e-05,-5.09e-08,-5.2e-07,-9.1e-07,"03 04 2019, 14_57_15"
275.9075880050659,-6.2228e-05,8.7449e-05,-5.09e-08,-2.6e-07,-9.1e-07,"03 04 2019, 14_57_16"
277.6147587299347,-6.2306e-05,8.715e-05,-7.63e-08,-5.2e-07,-1.04e-06,"03 04 2019, 14_57_18"
279.3249297142029,-6.1773e-05,8.6916e-05,-2.54e-08,-3.9e-07,-9.1e-07,"03 04 2019, 14_57_20"
281.03710103034973,-6.2072e-05,8.7215e-05,-7.63e-08,-2.6e-07,-1.299e-06,"03 04 2019, 14_57_22"
282.74527192115784,-6.2526e-05,8.6929e-05,-1.526e-07,-1.3e-07,-1.169e-06,"03 04 2019, 14_57_23"
284.4544427394867,-6.2461e-05,8.7345e-05,0.0,-2.6e-07,-5.2e-07,"03 04 2019, 14_57_25"
286.1646137237549,-6.1994e-05,8.7046e-05,2.54e-08,-6.5e-07,-6.5e-07,"03 04 2019, 14_57_27"
287.8757846355438,-6.241e-05,8.6747e-05,1.017e-07,1.3e-07,-1.169e-06,"03 04 2019, 14_57_28"
289.59595680236816,-6.2591e-05,8.767e-05,2.54e-08,-7.8e-07,-1.169e-06,"03 04 2019, 14_57_30"
291.3071277141571,-6.2072e-05,8.6942e-05,2.54e-08,-1.3e-07,-7.8e-07,"03 04 2019, 14_57_32"
293.0182988643646,-6.2332e-05,8.7916e-05,5.09e-08,0.0,-1.04e-06,"03 04 2019, 14_57_34"
294.7254695892334,-6.2254e-05,8.728e-05,7.63e-08,-1.3e-07,-7.8e-07,"03 04 2019, 14_57_35"
296.4306402206421,-6.2215e-05,8.7423e-05,1.017e-07,-2.6e-07,-2.6e-07,"03 04 2019, 14_57_37"
298.1408112049103,-6.2474e-05,8.7527e-05,1.017e-07,-2.6e-07,-2.6e-07,"03 04 2019, 14_57_39"
299.85098218917847,-6.2059e-05,8.7955e-05,7.63e-08,-7.8e-07,-3.9e-07,"03 04 2019, 14_57_40"
301.55815291404724,-6.2332e-05,8.7748e-05,1.272e-07,3.9e-07,2.6e-07,"03 04 2019, 14_57_42"
303.26632380485535,-6.2111e-05,8.7839e-05,-2.289e-07,-1.3e-07,-7.8e-07,"03 04 2019, 14_57_44"
304.97949481010437,-6.2241e-05,8.7722e-05,0.0,1.3e-07,-1.04e-06,"03 04 2019, 14_57_46"
306.6876657009125,-6.202e-05,8.7501e-05,-5.09e-08,2.6e-07,-5.2e-07,"03 04 2019, 14_57_47"
308.395836353302,-6.1825e-05,8.728e-05,-7.63e-08,1.3e-07,-1.04e-06,"03 04 2019, 14_57_49"
310.10800766944885,-6.1864e-05,8.7683e-05,-2.54e-08,-7.8e-07,-6.5e-07,"03 04 2019, 14_57_51"
311.8171787261963,-6.2565e-05,8.7826e-05,-1.017e-07,0.0,-7.8e-07,"03 04 2019, 14_57_52"
313.52834963798523,-6.2267e-05,8.7358e-05,-1.526e-07,-6.5e-07,-2.6e-07,"03 04 2019, 14_57_54"
315.23652052879333,-6.1994e-05,8.7981e-05,2.54e-08,-5.2e-07,-6.5e-07,"03 04 2019, 14_57_56"
316.9466915130615,-6.2215e-05,8.7877e-05,-2.54e-08,0.0,-7.8e-07,"03 04 2019, 14_57_57"
318.66086292266846,-6.2072e-05,8.7683e-05,-1.272e-07,-3.9e-07,0.0,"03 04 2019, 14_57_59"
320.36903381347656,-6.2137e-05,8.7488e-05,-2.54e-08,-9.1e-07,-6.5e-07,"03 04 2019, 14_58_01"
322.0802047252655,-6.2163e-05,8.7877e-05,0.0,-3.9e-07,-7.8e-07,"03 04 2019, 14_58_03"
323.7863755226135,-6.2513e-05,8.7605e-05,2.035e-07,0.0,-1.299e-06,"03 04 2019, 14_58_04"
325.4985466003418,-6.2085e-05,8.7877e-05,-2.54e-08,-2.6e-07,-2.6e-07,"03 04 2019, 14_58_06"
327.21071791648865,-6.2137e-05,8.7851e-05,1.017e-07,-1.3e-07,-7.8e-07,"03 04 2019, 14_58_08"
328.93489027023315,-6.2241e-05,8.7903e-05,2.54e-08,0.0,-3.9e-07,"03 04 2019, 14_58_09"
330.64706158638,-6.2267e-05,8.7553e-05,0.0,-1.3e-07,-2.6e-07,"03 04 2019, 14_58_11"
332.35623240470886,-6.2111e-05,8.8046e-05,5.09e-08,-1.3e-07,-6.5e-07,"03 04 2019, 14_58_13"
334.0704038143158,-6.2436e-05,8.7605e-05,0.0,1.3e-07,-5.2e-07,"03 04 2019, 14_58_15"
335.7865753173828,-6.2319e-05,8.7683e-05,7.63e-08,-3.9e-07,-6.5e-07,"03 04 2019, 14_58_16"
337.496746301651,-6.2474e-05,8.8046e-05,2.54e-08,-3.9e-07,-5.2e-07,"03 04 2019, 14_58_18"
339.2099177837372,-6.276e-05,8.7449e-05,2.54e-08,-1.04e-06,-1.04e-06,"03 04 2019, 14_58_20"
340.9170882701874,-5.9343e-05,8.8462e-05,-5.09e-08,-1.3e-07,-9.1e-07,"03 04 2019, 14_58_21"
342.62625908851624,-5.59e-05,8.9112e-05,-2.54e-08,5.2e-07,-1.429e-06,"03 04 2019, 14_58_23"
344.34043049812317,-5.3652e-05,8.9528e-05,2.54e-08,-1.3e-07,-7.8e-07,"03 04 2019, 14_58_25"
346.05360198020935,-5.1248e-05,9.045e-05,0.0,-2.6e-07,-7.8e-07,"03 04 2019, 14_58_27"
347.76477313041687,-4.9598e-05,9.1529e-05,0.0,2.6e-07,-1.3e-07,"03 04 2019, 14_58_28"
349.4779443740845,-4.7506e-05,9.2477e-05,-7.63e-08,-2.6e-07,-6.5e-07,"03 04 2019, 14_58_30"
351.19611620903015,-4.5842e-05,9.3114e-05,-5.09e-08,-3.9e-07,-2.6e-07,"03 04 2019, 14_58_32"
352.90928745269775,-4.5076e-05,9.353e-05,7.63e-08,0.0,-2.6e-07,"03 04 2019, 14_58_33"
354.6184582710266,-4.3711e-05,9.4257e-05,-2.54e-08,-9.1e-07,-6.5e-07,"03 04 2019, 14_58_35"
