Time,TEG1,TEG2,Current,Supply_voltage,Cell_voltage,Time_stamp
356.33262968063354,-4.2984e-05,9.5037e-05,-1.017e-07,-2.6e-07,2.6e-07,"03 04 2019, 14_58_37"
358.0498015880585,-4.1684e-05,9.5414e-05,-2.54e-08,-5.2e-07,-5.2e-07,"03 04 2019, 14_58_39"
359.77497386932373,-4.1152e-05,9.557e-05,-5.09e-08,-2.6e-07,-9.1e-07,"03 04 2019, 14_58_40"
361.5171482563019,-4.0619e-05,9.6648e-05,-5.09e-08,1.3e-07,-5.2e-07,"03 04 2019, 14_58_42"
363.2633225917816,-4.0281e-05,9.7168e-05,-7.63e-08,5.2e-07,-1.559e-06,"03 04 2019, 14_58_44"
364.9784941673279,-3.9397e-05,9.7571e-05,-7.63e-08,5.2e-07,-1.299e-06,"03 04 2019, 14_58_46"
366.7146677970886,-3.8761e-05,9.7792e-05,1.017e-07,-7.8e-07,-9.1e-07,"03 04 2019, 14_58_47"
368.452841758728,-3.8553e-05,9.8325e-05,-2.54e-08,-1.3e-07,-3.9e-07,"03 04 2019, 14_58_49"
370.1840147972107,-3.7903e-05,9.8493e-05,7.63e-08,-1.3e-07,-2.6e-07,"03 04 2019, 14_58_51"
371.89118552207947,-3.7318e-05,9.9104e-05,-1.526e-07,-2.6e-07,-1.3e-07,"03 04 2019, 14_58_52"
373.61735796928406,-3.7253e-05,9.9429e-05,5.09e-08,2.6e-07,-7.8e-07,"03 04 2019, 14_58_54"
375.33352971076965,-3.7033e-05,9.9793e-05,-7.63e-08,0.0,-6.5e-07,"03 04 2019, 14_58_56"
377.0617024898529,-3.7045e-05,9.9923e-05,-1.017e-07,-1.3e-07,-3.9e-07,"03 04 2019, 14_58_58"
378.78387451171875,-3.6604e-05,0.000100066,5.09e-08,3.9e-07,-7.8e-07,"03 04 2019, 14_58_59"
380.4980459213257,-3.6591e-05,0.000100624,-2.54e-08,-5.2e-07,-3.9e-07,"03 04 2019, 14_59_01"
382.21121740341187,-3.5733e-05,0.000100261,7.63e-08,6.5e-07,-5.2e-07,"03 04 2019, 14_59_03"
383.9223885536194,-3.5798e-05,0.000101209,-1.781e-07,-1.3e-07,-1.169e-06,"03 04 2019, 14_59_04"
385.635559797287,-3.5889e-05,0.000101404,1.526e-07,1.3e-07,-9.1e-07,"03 04 2019, 14_59_06"
387.35073137283325,-3.5356e-05,0.000101469,2.54e-08,-5.2e-07,-3.9e-07,"03 04 2019, 14_59_08"
389.0639023780823,-3.5252e-05,0.000101391,1.272e-07,2.6e-07,-1.299e-06,"03 04 2019, 14_59_10"
390.77907395362854,-3.533e-05,0.000101612,2.54e-08,-2.6e-07,-1.819e-06,"03 04 2019, 14_59_11"
392.48724484443665,-3.5174e-05,0.000102145,1.017e-07,0.0,-9.1e-07,"03 04 2019, 14_59_13"
394.1964156627655,-3.5109e-05,0.000102262,7.63e-08,-6.5e-07,0.0,"03 04 2019, 14_59_15"
395.9065866470337,-3.4953e-05,0.000102015,1.781e-07,-3.9e-07,-3.9e-07,"03 04 2019, 14_59_16"
397.61575746536255,-3.4616e-05,0.000102288,5.09e-08,-3.9e-07,-3.9e-07,"03 04 2019, 14_59_18"
399.32692861557007,-3.4876e-05,0.00010269,0.0,-3.9e-07,-1.559e-06,"03 04 2019, 14_59_20"
401.0471007823944,-3.4824e-05,0.000102431,2.54e-08,2.6e-07,-3.9e-07,"03 04 2019, 14_59_22"
402.7592718601227,-3.4759e-05,0.000102755,-2.54e-08,-5.2e-07,-3.9e-07,"03 04 2019, 14_59_23"
404.4684429168701,-3.4785e-05,0.000103041,2.54e-08,-6.5e-07,-6.5e-07,"03 04 2019, 14_59_25"
406.1786136627197,-3.4369e-05,0.000103769,0.0,-1.3e-07,-6.5e-07,"03 04 2019, 14_59_27"
407.8907849788666,-3.4538e-05,0.000103691,7.63e-08,-6.5e-07,-1.04e-06,"03 04 2019, 14_59_28"
409.596955537796,-3.42e-05,0.000103379,-2.54e-08,-2.6e-07,-3.9e-07,"03 04 2019, 14_59_30"
411.31112694740295,-3.4668e-05,0.000103275,2.54e-08,-6.5e-07,-6.5e-07,"03 04 2019, 14_59_32"
413.0312991142273,-3.433e-05,0.000103925,1.017e-07,-3.9e-07,-2.6e-07,"03 04 2019, 14_59_34"
414.75747179985046,-3.4096e-05,0.000103639,5.09e-08,-2.6e-07,-6.5e-07,"03 04 2019, 14_59_35"
416.48364424705505,-3.4551e-05,0.000104016,-7.63e-08,-5.2e-07,-1.04e-06,"03 04 2019, 14_59_37"
418.1958153247833,-3.4278e-05,0.000103964,-2.54e-08,1.3e-07,-3.9e-07,"03 04 2019, 14_59_39"
419.90498638153076,-3.4304e-05,0.000104016,0.0,-1.3e-07,-6.5e-07,"03 04 2019, 14_59_40"
421.6191577911377,-3.4291e-05,0.000104003,-2.54e-08,-2.6e-07,-1.04e-06,"03 04 2019, 14_59_42"
423.3323290348053,-3.4187e-05,0.000104237,5.09e-08,1.3e-07,-1.299e-06,"03 04 2019, 14_59_44"
425.04349994659424,-3.4031e-05,0.000104471,2.54e-08,-1.3e-07,0.0,"03 04 2019, 14_59_46"
426.75467133522034,-3.4252e-05,0.000104536,7.63e-08,-1.3e-07,-2.6e-07,"03 04 2019, 14_59_47"
428.4638421535492,-3.4447e-05,0.00010438,1.017e-07,-3.9e-07,-9.1e-07,"03 04 2019, 14_59_49"
430.1740131378174,-3.4044e-05,0.000104419,7.63e-08,2.6e-07,-7.8e-07,"03 04 2019, 14_59_51"
431.8821840286255,-3.4499e-05,0.000104705,2.54e-08,-1.299e-06,-2.6e-07,"03 04 2019, 14_59_52"
433.5923547744751,-3.4239e-05,0.00010438,-1.272e-07,-3.9e-07,-6.5e-07,"03 04 2019, 14_59_54"
435.3035261631012,-3.4135e-05,0.000104821,5.09e-08,2.6e-07,-1.299e-06,"03 04 2019, 14_59_56"
437.01769757270813,-3.4109e-05,0.000104523,-2.54e-08,-9.1e-07,-7.8e-07,"03 04 2019, 14_59_58"
438.72586822509766,-3.4083e-05,0.000104847,-2.54e-08,2.6e-07,-1.3e-07,"03 04 2019, 14_59_59"
440.43903946876526,-3.42e-05,0.000105237,2.54e-08,-1.3e-07,-9.1e-07,"03 04 2019, 15_00_01"
442.1512107849121,-3.4343e-05,0.000105484,-5.09e-08,-6.5e-07,-2.6e-07,"03 04 2019, 15_00_03"
443.8643820285797,-3.4187e-05,0.000105107,1.017e-07,-1.3e-07,-3.9e-07,"03 04 2019, 15_00_04"
445.5745530128479,-3.4642e-05,0.00010525,0.0,2.6e-07,-7.8e-07,"03 04 2019, 15_00_06"
447.28872442245483,-3.4291e-05,0.000105328,7.63e-08,-3.9e-07,-1.04e-06,"03 04 2019, 15_00_08"
449.0008957386017,-3.4655e-05,0.000105692,2.035e-07,1.3e-07,-3.9e-07,"03 04 2019, 15_00_10"
450.71606707572937,-3.4473e-05,0.000105406,-2.54e-08,-1.3e-07,-1.04e-06,"03 04 2019, 15_00_11"
452.42323780059814,-3.4434e-05,0.000105445,2.54e-08,1.3e-07,-6.5e-07,"03 04 2019, 15_00_13"
454.13440895080566,-3.4707e-05,0.00010538,1.017e-07,-1.3e-07,-7.8e-07,"03 04 2019, 15_00_15"
455.8465802669525,-3.4018e-05,0.000105666,1.272e-07,3.9e-07,0.0,"03 04 2019, 15_00_16"
457.56075167655945,-3.4603e-05,0.000105497,-2.54e-08,0.0,-5.2e-07,"03 04 2019, 15_00_18"
459.27392292022705,-3.4616e-05,0.000105302,5.09e-08,-1.169e-06,-1.169e-06,"03 04 2019, 15_00_20"
460.9820935726166,-3.459e-05,0.000105575,2.54e-08,-5.2e-07,1.3e-07,"03 04 2019, 15_00_22"
462.6932647228241,-3.4512e-05,0.000105341,1.017e-07,2.6e-07,1.3e-07,"03 04 2019, 15_00_23"
464.40243554115295,-3.5356e-05,0.000105705,1.526e-07,-1.3e-07,-1.299e-06,"03 04 2019, 15_00_25"
466.1226077079773,-3.8488e-05,0.000104679,-5.09e-08,-3.9e-07,-1.04e-06,"03 04 2019, 15_00_27"
467.84577989578247,-4.2633e-05,0.000104016,-2.54e-08,0.0,-9.1e-07,"03 04 2019, 15_00_28"
469.5549509525299,-4.6427e-05,0.000102963,2.54e-08,-3.9e-07,-1.299e-06,"03 04 2019, 15_00_30"
471.2701222896576,-4.9234e-05,0.000102742,-1.017e-07,3.9e-07,-1.169e-06,"03 04 2019, 15_00_32"
473.02029728889465,-5.1664e-05,0.000101313,-2.54e-08,-3.9e-07,-2.6e-07,"03 04 2019, 15_00_34"
474.7724726200104,-5.46e-05,0.000100469,7.63e-08,5.2e-07,-6.5e-07,"03 04 2019, 15_00_35"
476.49264454841614,-5.6406e-05,9.9429e-05,2.54e-08,-2.6e-07,-1.3e-07,"03 04 2019, 15_00_37"
478.2338185310364,-5.8148e-05,9.874e-05,0.0,-3.9e-07,-2.6e-07,"03 04 2019, 15_00_39"
479.9459898471832,-5.9707e-05,9.8065e-05,1.272e-07,1.3e-07,-7.8e-07,"03 04 2019, 15_00_40"
481.65216040611267,-6.0837e-05,9.722e-05,-5.09e-08,-2.6e-07,-1.299e-06,"03 04 2019, 15_00_42"
483.3653316497803,-6.1825e-05,9.6375e-05,-2.54e-08,-3.9e-07,-3.9e-07,"03 04 2019, 15_00_44"
485.0775029659271,-6.2916e-05,9.5661e-05,-7.63e-08,3.9e-07,-7.8e-07,"03 04 2019, 15_00_46"
486.7876739501953,-6.4554e-05,9.5063e-05,2.54e-08,-6.5e-07,-7.8e-07,"03 04 2019, 15_00_47"
488.49684476852417,-6.4787e-05,9.4504e-05,2.54e-08,-1.3e-07,-2.6e-07,"03 04 2019, 15_00_49"
490.2080159187317,-6.5619e-05,9.3777e-05,-7.63e-08,6.5e-07,-1.3e-07,"03 04 2019, 15_00_51"
491.92118740081787,-6.6788e-05,9.3413e-05,-1.272e-07,-3.9e-07,-1.04e-06,"03 04 2019, 15_00_52"
493.6373589038849,-6.7022e-05,9.2945e-05,1.781e-07,-7.8e-07,-3.9e-07,"03 04 2019, 15_00_54"
495.3515303134918,-6.7555e-05,9.201e-05,1.017e-07,1.3e-07,-3.9e-07,"03 04 2019, 15_00_56"
497.06170105934143,-6.8127e-05,9.2399e-05,1.526e-07,-1.3e-07,-5.2e-07,"03 04 2019, 15_00_58"
498.77087211608887,-6.8413e-05,9.2036e-05,-7.63e-08,2.6e-07,-7.8e-07,"03 04 2019, 15_00_59"
500.4830434322357,-6.8854e-05,9.1009e-05,-5.09e-08,-2.6e-07,-6.5e-07,"03 04 2019, 15_01_01"
502.19121408462524,-6.9231e-05,9.084e-05,-5.09e-08,1.3e-07,-1.169e-06,"03 04 2019, 15_01_03"
503.90238523483276,-7.005e-05,9.0892e-05,2.54e-08,1.3e-07,-2.6e-07,"03 04 2019, 15_01_04"
505.62055706977844,-7.0193e-05,8.9502e-05,0.0,-2.6e-07,-6.5e-07,"03 04 2019, 15_01_06"
507.3297278881073,-7.0972e-05,8.9463e-05,-7.63e-08,-1.3e-07,-1.3e-07,"03 04 2019, 15_01_08"
509.0539002418518,-7.0869e-05,8.9632e-05,-7.63e-08,1.3e-07,-7.8e-07,"03 04 2019, 15_01_10"
510.77407240867615,-7.0557e-05,8.9177e-05,-5.09e-08,-3.9e-07,-9.1e-07,"03 04 2019, 15_01_11"
512.4862434864044,-7.1557e-05,8.9398e-05,-7.63e-08,-1.3e-07,-1.04e-06,"03 04 2019, 15_01_13"
514.1954145431519,-7.1492e-05,8.9398e-05,-1.017e-07,-5.2e-07,-9.1e-07,"03 04 2019, 15_01_15"
515.9065856933594,-7.183e-05,8.854e-05,0.0,2.6e-07,-3.9e-07,"03 04 2019, 15_01_16"
517.6137561798096,-7.2558e-05,8.8254e-05,7.63e-08,0.0,-2.6e-07,"03 04 2019, 15_01_18"
519.3219268321991,-7.2246e-05,8.8267e-05,7.63e-08,2.6e-07,-1.299e-06,"03 04 2019, 15_01_20"
521.0410990715027,-7.2675e-05,8.7787e-05,-5.09e-08,-2.6e-07,-1.169e-06,"03 04 2019, 15_01_22"
522.7512698173523,-7.2883e-05,8.7774e-05,2.54e-08,-2.6e-07,-9.1e-07,"03 04 2019, 15_01_23"
524.4674415588379,-7.2571e-05,8.7332e-05,-7.63e-08,-1.3e-07,-1.299e-06,"03 04 2019, 15_01_25"
526.1746122837067,-7.3038e-05,8.7657e-05,-7.63e-08,6.5e-07,-7.8e-07,"03 04 2019, 15_01_27"
527.8857831954956,-7.2805e-05,8.7072e-05,-1.526e-07,-6.5e-07,-7.8e-07,"03 04 2019, 15_01_28"
529.594954252243,-7.3181e-05,8.7735e-05,-5.09e-08,1.3e-07,-3.9e-07,"03 04 2019, 15_01_30"
531.3021249771118,-7.3584e-05,8.7007e-05,1.017e-07,-1.3e-07,-1.949e-06,"03 04 2019, 15_01_32"
533.01229596138,-7.3636e-05,8.7332e-05,5.09e-08,-5.2e-07,-3.9e-07,"03 04 2019, 15_01_34"
534.7254672050476,-7.3454e-05,8.6929e-05,0.0,-2.6e-07,-5.2e-07,"03 04 2019, 15_01_35"
536.4366383552551,-7.3363e-05,8.7085e-05,2.54e-08,-1.3e-07,-2.6e-07,"03 04 2019, 15_01_37"
538.1508097648621,-7.3467e-05,8.6552e-05,1.781e-07,6.5e-07,-1.169e-06,"03 04 2019, 15_01_39"
539.8609807491302,-7.3623e-05,8.6357e-05,2.54e-08,-3.9e-07,-1.169e-06,"03 04 2019, 15_01_40"
541.5701515674591,-7.3298e-05,8.6435e-05,-7.63e-08,-7.8e-07,-5.2e-07,"03 04 2019, 15_01_42"
543.2763223648071,-7.3987e-05,8.6253e-05,1.017e-07,-6.5e-07,0.0,"03 04 2019, 15_01_44"
544.9824929237366,-7.3675e-05,8.6344e-05,-7.63e-08,0.0,-2.6e-07,"03 04 2019, 15_01_46"
546.6896634101868,-7.3935e-05,8.5954e-05,2.54e-08,-1.3e-07,-6.5e-07,"03 04 2019, 15_01_47"
548.3968343734741,-7.3922e-05,8.5941e-05,0.0,-3.9e-07,-6.5e-07,"03 04 2019, 15_01_49"
550.1050050258636,-7.3792e-05,8.5824e-05,1.526e-07,-2.6e-07,-1.429e-06,"03 04 2019, 15_01_51"
551.8171763420105,-7.4169e-05,8.5837e-05,7.63e-08,3.9e-07,-1.299e-06,"03 04 2019, 15_01_52"
553.5253469944,-7.3714e-05,8.6058e-05,-1.272e-07,-1.3e-07,-1.299e-06,"03 04 2019, 15_01_54"
555.2365181446075,-7.4182e-05,8.5565e-05,2.54e-08,3.9e-07,-6.5e-07,"03 04 2019, 15_01_56"
556.9446887969971,-7.3584e-05,8.5772e-05,1.272e-07,-2.6e-07,-1.3e-07,"03 04 2019, 15_01_57"
558.6528596878052,-7.426e-05,8.55e-05,-5.09e-08,2.6e-07,-6.5e-07,"03 04 2019, 15_01_59"
560.3580303192139,-7.3857e-05,8.5357e-05,-7.63e-08,2.6e-07,-2.6e-07,"03 04 2019, 15_02_01"
562.068201303482,-7.4143e-05,8.5266e-05,-5.09e-08,-6.5e-07,-1.169e-06,"03 04 2019, 15_02_03"
563.779372215271,-7.3935e-05,8.5344e-05,5.09e-08,-7.8e-07,-1.819e-06,"03 04 2019, 15_02_04"
565.4885432720184,-7.3662e-05,8.5344e-05,5.09e-08,1.3e-07,-6.5e-07,"03 04 2019, 15_02_06"
567.199714422226,-7.4039e-05,8.5565e-05,-1.017e-07,-5.2e-07,-1.04e-06,"03 04 2019, 15_02_08"
568.9108853340149,-7.3558e-05,8.5578e-05,1.526e-07,-1.169e-06,-3.9e-07,"03 04 2019, 15_02_09"
570.6230566501617,-7.3805e-05,8.5798e-05,-2.54e-08,-3.9e-07,-3.9e-07,"03 04 2019, 15_02_11"
572.3712315559387,-7.3493e-05,8.5798e-05,-5.09e-08,1.3e-07,-2.6e-07,"03 04 2019, 15_02_13"
574.0794022083282,-7.3805e-05,8.6071e-05,2.54e-08,5.2e-07,-6.5e-07,"03 04 2019, 15_02_15"
575.7855727672577,-7.3532e-05,8.5876e-05,-2.54e-08,2.6e-07,1.3e-07,"03 04 2019, 15_02_16"
577.4947438240051,-7.4299e-05,8.5448e-05,2.035e-07,-7.8e-07,-5.2e-07,"03 04 2019, 15_02_18"
579.2159156799316,-7.3389e-05,8.5487e-05,7.63e-08,2.6e-07,-9.1e-07,"03 04 2019, 15_02_20"
580.936087846756,-7.4091e-05,8.5811e-05,-2.54e-08,-2.6e-07,-1.559e-06,"03 04 2019, 15_02_21"
582.6472589969635,-7.3532e-05,8.5837e-05,2.54e-08,-5.2e-07,-9.1e-07,"03 04 2019, 15_02_23"
584.3544297218323,-7.3805e-05,8.5604e-05,2.54e-08,-5.2e-07,-7.8e-07,"03 04 2019, 15_02_25"
586.0636005401611,-7.3311e-05,8.5318e-05,1.526e-07,5.2e-07,-5.2e-07,"03 04 2019, 15_02_27"
587.7767717838287,-7.3207e-05,8.5474e-05,1.272e-07,-1.04e-06,0.0,"03 04 2019, 15_02_28"
589.4859428405762,-7.3714e-05,8.5682e-05,-5.09e-08,0.0,-1.299e-06,"03 04 2019, 15_02_30"
591.195113658905,-7.3597e-05,8.5084e-05,-7.63e-08,0.0,-1.429e-06,"03 04 2019, 15_02_32"
592.9082849025726,-7.3181e-05,8.5772e-05,1.272e-07,-5.2e-07,-9.1e-07,"03 04 2019, 15_02_33"
594.6204562187195,-7.3597e-05,8.5643e-05,-1.017e-07,-9.1e-07,-2.6e-07,"03 04 2019, 15_02_35"
596.3406281471252,-7.3935e-05,8.5552e-05,7.63e-08,-1.3e-07,-1.04e-06,"03 04 2019, 15_02_37"
598.0487990379333,-7.3597e-05,8.5201e-05,-2.54e-08,-6.5e-07,-5.2e-07,"03 04 2019, 15_02_39"
599.7579698562622,-7.3337e-05,8.524e-05,-7.63e-08,-2.6e-07,-6.5e-07,"03 04 2019, 15_02_40"
601.465140581131,-7.3857e-05,8.5305e-05,5.09e-08,-2.6e-07,-1.3e-07,"03 04 2019, 15_02_42"
603.1773116588593,-7.3467e-05,8.5097e-05,-7.63e-08,3.9e-07,-6.5e-07,"03 04 2019, 15_02_44"
604.8864827156067,-7.3506e-05,8.5526e-05,-1.017e-07,0.0,-1.559e-06,"03 04 2019, 15_02_45"
606.5976538658142,-7.3649e-05,8.4824e-05,2.54e-08,-3.9e-07,-6.5e-07,"03 04 2019, 15_02_47"
608.3068246841431,-7.3324e-05,8.5305e-05,-7.63e-08,-5.2e-07,-1.299e-06,"03 04 2019, 15_02_49"
610.0149955749512,-7.3532e-05,8.5539e-05,0.0,1.3e-07,-9.1e-07,"03 04 2019, 15_02_51"
611.7231662273407,-7.3545e-05,8.498e-05,7.63e-08,-1.3e-07,-7.8e-07,"03 04 2019, 15_02_52"
613.4423379898071,-7.3558e-05,8.5019e-05,-1.017e-07,-9.1e-07,-6.5e-07,"03 04 2019, 15_02_54"
615.1535091400146,-7.3389e-05,8.498e-05,-2.54e-08,-6.5e-07,-2.6e-07,"03 04 2019, 15_02_56"
616.8646805286407,-7.3883e-05,8.5019e-05,2.54e-08,-2.6e-07,-5.2e-07,"03 04 2019, 15_02_57"
618.5748512744904,-7.3467e-05,8.4863e-05,-5.09e-08,-5.2e-07,-6.5e-07,"03 04 2019, 15_02_59"
620.2860224246979,-7.3519e-05,8.4811e-05,1.017e-07,2.6e-07,-7.8e-07,"03 04 2019, 15_03_01"
621.9931931495667,-7.3623e-05,8.4603e-05,0.0,-2.6e-07,-6.5e-07,"03 04 2019, 15_03_03"
623.7023642063141,-7.3441e-05,8.4629e-05,5.09e-08,-1.169e-06,-3.9e-07,"03 04 2019, 15_03_04"
625.413535118103,-7.3727e-05,8.5058e-05,7.63e-08,-2.6e-07,-7.8e-07,"03 04 2019, 15_03_06"
627.1267063617706,-7.3454e-05,8.4941e-05,5.09e-08,1.3e-07,-5.2e-07,"03 04 2019, 15_03_08"
628.8368775844574,-7.3779e-05,8.4798e-05,2.54e-08,0.0,-1.169e-06,"03 04 2019, 15_03_09"
630.550048828125,-7.3623e-05,8.4356e-05,7.63e-08,0.0,-1.3e-07,"03 04 2019, 15_03_11"
632.2552192211151,-7.3883e-05,8.4733e-05,-7.63e-08,3.9e-07,-6.5e-07,"03 04 2019, 15_03_13"
633.967390537262,-7.3792e-05,8.4694e-05,2.54e-08,2.6e-07,-5.2e-07,"03 04 2019, 15_03_14"
635.6805617809296,-7.348e-05,8.459e-05,0.0,1.3e-07,-6.5e-07,"03 04 2019, 15_03_16"
637.3937330245972,-7.3506e-05,8.4499e-05,1.272e-07,-6.5e-07,-7.8e-07,"03 04 2019, 15_03_18"
639.1029040813446,-7.3545e-05,8.4135e-05,-1.017e-07,-1.3e-07,-5.2e-07,"03 04 2019, 15_03_20"
640.8120746612549,-7.3506e-05,8.4174e-05,0.0,-7.8e-07,-1.429e-06,"03 04 2019, 15_03_21"
642.5192456245422,-7.3714e-05,8.4369e-05,0.0,0.0,-1.169e-06,"03 04 2019, 15_03_23"
644.2294163703918,-7.335e-05,8.472e-05,-2.54e-08,1.3e-07,-9.1e-07,"03 04 2019, 15_03_25"
645.9395875930786,-7.3805e-05,8.407e-05,-1.526e-07,-2.6e-07,-1.04e-06,"03 04 2019, 15_03_26"
647.6497585773468,-7.3662e-05,8.42e-05,1.272e-07,-3.9e-07,-1.169e-06,"03 04 2019, 15_03_28"
649.3569293022156,-7.3987e-05,8.4174e-05,5.09e-08,-7.8e-07,-3.9e-07,"03 04 2019, 15_03_30"
651.0640997886658,-7.348e-05,8.4499e-05,-5.09e-08,-7.8e-07,-3.9e-07,"03 04 2019, 15_03_32"
652.777271270752,-6.9543e-05,0.000107732,1.017e-07,0.0,-1.299e-06,"03 04 2019, 15_03_33"
654.4894425868988,0.000293947,0.000471261,7.63e-08,-3.9e-07,-1.169e-06,"03 04 2019, 15_03_35"
656.1996133327484,0.000919368,0.001058155,5.09e-08,0.0,-7.8e-07,"03 04 2019, 15_03_37"
657.9137847423553,0.001516903,0.001661928,-7.63e-08,-9.1e-07,-5.2e-07,"03 04 2019, 15_03_38"
659.6259560585022,0.002022261,0.002208179,5.09e-08,1.3e-07,-1.04e-06,"03 04 2019, 15_03_40"
661.338127374649,0.002431842,0.002675685,-1.017e-07,0.0,-2.6e-07,"03 04 2019, 15_03_42"
663.0612995624542,0.002750413,0.003061369,5.09e-08,2.6e-07,-7.8e-07,"03 04 2019, 15_03_44"
664.7704703807831,0.002988434,0.003359318,1.272e-07,-1.3e-07,-6.5e-07,"03 04 2019, 15_03_45"
666.4786412715912,0.00315091,0.003579382,-1.272e-07,-3.9e-07,-5.2e-07,"03 04 2019, 15_03_47"
668.18781208992,0.003245388,0.003720625,-7.63e-08,-3.9e-07,-9.1e-07,"03 04 2019, 15_03_49"
669.8939826488495,0.003088357,0.003602095,-1.017e-07,-1.3e-07,-7.8e-07,"03 04 2019, 15_03_50"
671.6071538925171,0.002734742,0.003322545,5.09e-08,1.299e-06,-7.8e-07,"03 04 2019, 15_03_52"
673.3153250217438,0.002409103,0.003027611,-2.54e-08,1.3e-07,-6.5e-07,"03 04 2019, 15_03_54"
675.0284960269928,0.002111388,0.002737432,5.09e-08,-3.9e-07,-9.1e-07,"03 04 2019, 15_03_56"
676.7376670837402,0.001833083,0.002456271,1.017e-07,6.5e-07,-1.169e-06,"03 04 2019, 15_03_57"
678.4508383274078,0.001571984,0.002187558,2.54e-08,-6.5e-07,-1.689e-06,"03 04 2019, 15_03_59"
680.1630096435547,0.001324724,0.001933175,-7.63e-08,3.9e-07,-1.169e-06,"03 04 2019, 15_04_01"
681.8951828479767,0.001091445,0.001691515,1.017e-07,-3.9e-07,-5.2e-07,"03 04 2019, 15_04_02"
683.6333565711975,0.000868328,0.001461511,-7.63e-08,5.2e-07,-1.689e-06,"03 04 2019, 15_04_04"
685.3685300350189,0.000656866,0.001243097,5.09e-08,5.2e-07,-7.8e-07,"03 04 2019, 15_04_06"
687.1237056255341,0.000458501,0.001042173,2.54e-08,-3.9e-07,-9.1e-07,"03 04 2019, 15_04_08"
688.8808810710907,0.000270077,0.000850617,-5.09e-08,9.1e-07,-3.9e-07,"03 04 2019, 15_04_09"
690.6040534973145,9.2815e-05,0.00067021,0.0,-2.6e-07,-6.5e-07,"03 04 2019, 15_04_11"
692.3162248134613,-7.0427e-05,0.000506982,1.017e-07,-5.2e-07,-3.9e-07,"03 04 2019, 15_04_13"
694.0453977584839,-0.00022174,0.000353732,-7.63e-08,3.9e-07,-7.8e-07,"03 04 2019, 15_04_15"
695.7645695209503,-0.000365582,0.000210643,-1.017e-07,2.6e-07,-1.169e-06,"03 04 2019, 15_04_16"
697.4937422275543,-0.000498808,7.7989e-05,7.63e-08,-3.9e-07,-1.299e-06,"03 04 2019, 15_04_18"
699.227915763855,-0.000624901,-4.7129e-05,2.54e-08,-1.3e-07,-2.469e-06,"03 04 2019, 15_04_20"
700.9960927963257,-0.000742248,-0.000163073,0.0,-7.8e-07,-9.1e-07,"03 04 2019, 15_04_22"
702.7172646522522,-0.000854281,-0.000273183,-2.54e-08,0.0,-5.2e-07,"03 04 2019, 15_04_23"
704.424435377121,-0.000955478,-0.00037308,-7.63e-08,-3.9e-07,-6.5e-07,"03 04 2019, 15_04_25"
706.1316061019897,-0.001049477,-0.000466558,1.017e-07,-6.5e-07,-1.3e-07,"03 04 2019, 15_04_27"
